大正新脩大藏經數位版, No. 1428 四分律

四分律卷第四十三


眾惡聲流布， 不求尊上法；
破於眾僧時， 亦不以餘事。
斷骨害生命， 盜取牛馬財；
國土鬪諍亂， 亦有還和合。
汝曹可無有， 種種罵詈者；
其有如是者， 彼怨終不除。
種種惡罵詈， 終不還加報；
其能忍默者， 彼怨自得除。
以怨除怨仇， 怨仇終不除；
無怨怨自息， 其法勇健樂。
亦不教他作， 己身亦不為；
能行如是者， 如雨淹眾塵。
無堅說堅牢， 堅牢不見堅；
彼不解堅牢， 墮邪憶念中。
堅牢知堅牢， 不堅知不堅；
彼解堅牢法， 入於正念中。
猶如人執箭， 執緩自傷手；
沙門不善良， 增益於地獄。
若能善執箭， 執急不傷手；
沙門善自良， 便得生善道。
雖有袈裟服， 懷抱於結使；
不能除怨害， 彼不應袈裟。
結使已除滅， 持戒自莊嚴；
調伏於怨仇， 彼則應袈裟。
處處遍求伴， 無有稱己者；
寧獨堅其心， 不與愚者同。
若處處求伴， 不得如己者；
寧獨自行善， 不與愚惡伴。
獨行莫作惡， 如山頂野象；
若審得善伴， 共行住勇健。
遊處在諸眾， 其心常歡喜；
若不得善伴， 獨行常勇健，
捨於郡國邑， 無事如野象。


為僧說此語， 義利決定故；
云何得知勝？ 比丘得堅持。


第一持戒不毀壞， 比丘威儀自端身；
怨家不能如法呵， 彼能得是他無語。
彼住如是清淨戒， 得無畏說無疑難；
在眾不怖無變異， 不失於義隨問答。
如是眾中而問義， 卒答不思無憂慮；
隨時問義皆能答， 應答諸問心無異。
恭敬長老諸比丘， 上座中座及下座；
能說因本善分別， 解諸怨家欺詐語。
怨家不能得其勝， 亦能調伏於多人；
常為師教而不虧， 莊嚴智慧眾所可。


若犯如是事， 不犯得罪除；
此垢二俱知， 知垢懺悔除。
不悔眾所遣， 若悔眾不驅；
如是人應勸， 分別如是知。
有信則能受， 為僧故而遣；
眾遣能用語， 能作不自高。
恭敬於長老， 上中及下座；
智慧多利益， 是人能護法。

