大正新脩大藏經數位版, No. 892 佛說大悲空智金剛大教王儀軌經

佛說大悲空智金剛大教王儀軌經卷第二


復次相應輪，yoginī-cakra. 我今當廣說。
最先空界中， 作如是觀想，
其次輪壇內， 出生諸聖眾。
又於輪圍角， 觀想大風輪，
水輪如其次、 火大亦復爾。
出生正法輪， 清涼無病惱，
八葉具臺蘂， 如三角壇相。
曠寂一心中， 布諸賢聖位，
如彼淨月輪， 是中安種智。
後以日覆之， 集二種大樂，
住於月色相、 及與日時分。
以二種相應， 遨哩善稱讚，
月大圓照智、 及餘平等性。
或幖幟本尊、 及種子法位，
說名妙觀察， 唯諸作用中。
名成所作智、 及清淨法性，
彼五智次第， 觀想如是說。
又修瑜伽者， 於日月時分，
及金剛薩埵， 繫念悉平等。
文字出生身， 住吽、發、吒義，
彼薩埵影像， 等真實出生，
作意而觀想， 如前幖幟輪。
以摩尼妙光， 惠方便自性，
一切速成就。


由說是清淨， 一切無疑惑，
一一賢聖位， 後當分別說。
五蘊、五大種、 六根及六處，
無知煩惱闇， 自性悉清淨。
謂自身領納、 及餘他所作，
說妙樂相應， 境界等清淨。
故佛善巧說， 一切性清淨。

