卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


三陳頓悟理應修 幻盡覺滿入真流普賢章
四盡甚深疑惑念 新成舊佛有因由金剛藏章
五斷輪迴根本愛 愛憎盡處死生休彌勒章
六破無明幽隱障 賴耶潛伏六根遊業淨章


七說少文多義門 眾經開即此經論通一鄣
八顯始終依淨覺 巧將一法被三根通一鄣
九示深禪徹本性 真如三昧最為尊威德章
十辨明歸令承事 善知識者是天恩普覺章


修證階差不離心 佛傳此法到如今
萬行要門唯定慧 漸修頓悟淺麤深
先悟後修雲散月 先修後悟鑛消金
頓漸隨機皆得道 離斯說道不堪任


經是西天覺救飜 罽賓三藏大沙門
開元目錄初編載 譯經圖記亦明言
長壽二年白馬寺 則天皇后緣中原
只為經來年月近 先賢古德未深論


經開三分是常規 序分流通佛化儀
全此初文名序分 六般成就眾應知
為此具□淨土說 其中數節極難思
證信文中便發起 貫於六種總希奇


淨土說經文顯著 真身法主理照然
豈類諸餘不了教 化身穢土應初緣
藏裏深經十五本 亦皆淨土所流傳
今有疑云無說處 是將竹管欲窺天


同體因緣稱法身 菩提薩埵百千人十萬
十二列名為上首 與諸眷屬等彌綸
皆入甚深三昧海 皆融影像十方身
各問一門微妙義如下所列 為諸末世結圓因


妙德初微本起因 普賢次問漸修真
普眼圓融因果相 金剛質難聖凡身
逸多推究輪回本 淨慧倫排證悟人
威德已開三種觀 辨音又問幾般輪
淨業斷除人我體 普覺離病託師親
圓覺道場圓頓悟 善首流通妙法輪


外事裝彩咸歸壞 內身衰變亦同然
唯有勝法不滅亡 諸有智人善應察
勝法即是身中性 迷性茫茫受死生
修行欲絕死生根 佛令先且除貪恚


恚誑諸眾生 過於信千萬 愚者不能捨
為貪恚所纏 眾生恚所誑 由依止於恚
眾生受重擔 如飲熱醎水 飲已尋復渴
須臾無暫息 愚人不善思 塵勞自焦苦


正覺功德大智山 普達境界到彼岸
等於三世諸如來 是故我今恭敬禮
已昇境界無相岸 而現妙相莊嚴身
放於離垢千光明 彼魔軍眾咸令盡
十方所有諸世界 悉能振動無有餘
未曾恐怖一眾生 善逝威神力如是
虗空法界性平等 已能如是而安住
一切含生無數劫 成就最上大菩薩
於諸境界智無礙 與一切佛同其性


無明都作塵勞本 執妄迷真只是伊
十二因緣為上首 百千煩惱總能持
無始已來種種倒 一方易處四方移
妄認四虵為我相 仍將六識作真知
不知六識全虗妄 離却根塵無所依
譬彼空華第二月 無中執有實狂癡
二月展轉□倒見 及反示展轉相依


推逐空華因患翳 推翳良由有眼睛
眼若本無無所翳 昭中無因翳何生
即知根境因迷執 迷執唯依本覺明
本覺若無如木石 木石何曾有妄情


二月依於第一月 又因捏目見雙形
離於本月兼人眼 審思二月體何成
真月既為妄月本 妄心還說本心生
覺者若能如是悟 自知萬像是空名


萬象空中執萬形 由斯所以號無明
無明昏闇痴狂故 貪瞋癡慢自然生
生即自然常造業 業招影響應形聲
無始至今不肯歇 井輪蠶繭亦難名


貪愛無明發潤業 無明已懺未除貪
衣中香氣猶難出 欲境凡情豈免體
情體弊色心虗悅 犳咬枯骸血自甘
生死無窮緣此愛 牽纏不脫類地蠶
白黑二牛常互縛 根塵兩法鎮相參
若不懺除貪愛罪 縱修萬行亦無堪
我今誓志常判割 藏識之中莫不含
五根六塵如幻影 身心清淨似澄潭


無邊煩惱雖皆惡 惱害偏多最是瞋
一念能生八萬障 一言能殺百千人
暴風卒雨渾難進 努氣膖腮不易親
刀遂語生如斬竹 火從心發欲燒身
谷響已知讚毀等 空華又覺順違均
從今懺却瞋心罪 修習慈悲作佛因


三毒已除前二毒 還須相次懺愚痴
愚痴不必如禽獸 情現良由帶是非
互執有空頻鬪諍 僻論因果妄情疑
棄背正緣輕正法 尊來邪教事邪師
速訪其宗相稟學 勤尋善友早歸依
滅劫多生邪見種 入佛知見正思惟

大悲智願不虧危 貪愛瞋痴無起作准華嚴宗受菩提心戒文。以大悲大智大願三心。為菩提心體也
貪念全成大願樂 樂修一切諸善因起信論云。樂修一切諸善行。華嚴疏。配為菩提心中大願心也。文與願樂義不異也
瞋心變作大慈悲 悲愍有情相度脫
癡毒翻為大智慧 了達無邊妙法門
此三念念在心時 即是菩提心顯發
但得發斯三種念 自然引起六波羅
六波羅蜜藉三心 六道因緣在三毒
三毒已息三心具 六道因亡六度圓
從今乃至證菩提 世生世生無間斷
且願此生無障難 免令來世乏資糧
臨終了了不昏迷 自在隨心寄生處



凡聖本同常住性 凡夫執相遂無常
六道三途逼迫身 世生世生老病死
此老病死皆共嫌 形儀醜惡極可厭
少年客貌暫時間 不久咸悉見枯羸
假使壽命滿百年 終歸不免無常逼
老病死苦常隨遂 恒與眾生作無利
應當親近善知識 念念勒修常住因
捨無常色獲常色 受想行識亦如是

欲識此經圓頓處 先聽教起本因緣
佛有希奇十種意 故開秘密普流傳
初示波羅諸行本六波羅蜜行之根本也。下句即是
皆依反照覺心圓文在文殊章
次說轉依亦泯絕諸教說。轉煩惱生死為菩提涅槃二無上果。此宗即俱泯絕。文在金剛藏章中
方名究竟果無邊泯對待轉依之相。方顯究竟覺本之體。是稱性之果。通凡徹聖。無邊無量也。文在彌勒章末


教起因緣說已竟 藏乘部分配如何
二藏一聲聞藏二菩薩藏之中菩薩攝若此經攝彼二者。即但攝二〔文。藏〕云。亦攝漸修一切群品譬如大海不謙小流
若論三藏一修多羅藏經也。二毗奈耶藏律也。三阿毗達摩藏論也屬修多是經非律論也
三有四般一聲聞乘。二緣覺乘。三菩薩乘。亦名大乘。四一乘。亦名上乘。本義在光宅法師法華疏。又華嚴賢首大師。引三十本經論辨大乘一乘有十二義別當最上
但依三疑〔餘〕一乘餘前三是摩訶此云大也。若但立三乘。即一乘含在大乘中故
十二分中一契經。二應頌。三授記。四諷誦。五因緣。六自說。七本事。八本生。九方廣。十未曾有。十一譬喻。十二論義唯二分
契經方廣更無過餘十分不攝此經。若將此經。攝彼者。即攝九分。唯闕諷誦自說本生等三也


一切經雖皆佛說 其中有實有權宜
古今判教多開合有判。一切經但為一味。又開為二種。有三有四。乃至五種。五有兩處。賢首為備。疏中一一對諸家辨明也
賢首大師方可依
從淺至深都有五 小乘偏淺暫隨機第一也。說諸法數一向差別。以揀邪正。辨凡聖。分忻〔狀〕明因果。但說〔人〕不說法空。即四阿含等也
大乘二始始初也。對大乘初心人。且但說一切法空。如諸部般若也。或但說一切法唯〔說〕八識所變。廣說法相。少說法性。云一分人永不成佛。如解深密等三終極但成就久習前教〔又〕人也。顯二乘闡提皆有佛性。悉當成佛。廣說法性。少說法相。法相中。若心若境。但是法性隨緣所成。無別自性。如法華涅槃等
一乘四頓別對上根。直顯真性。總不在相。一切所有唯是妄見。呵教勸離。毀相泯心。生心即妄。不生即佛。不生即佛。如此經等五圓施施設開張也。所說唯是無盡法界性海圓融緣起無礙。悟修同時。一位即一切位。一切位即一位。十信滿心。即攝五位成等正覺。唯華嚴經也
總將三藏無過此 又就前三分五時一有教即上小乘。二空教。三不空不有教。總當上始教。四同歸教。法華中乃萬善趣菩提也。五常住教。涅槃中乃決定說。一切眾生皆有常住佛性。皆當作佛也。總當上終教也
五時都不開圓覺五時但前三
圓覺前三不可窺於前三時教中。不可窺於圓覺
真是頓門當第四由此前三中。五時不可攝
分通第五義融之文云。覺性徧滿圓際故。當知六根徧滿法界等
義門果滿華嚴備 招體投機却在斯
疏裏門門相對辨 鈔中一一甚精微
顯出此經真了義 宗旨照然有所歸


萬法皆依心地主 生成綸緒次須通
根苗麤細真中妄 本末都成十一重
依如求藏第一重無明起 便生三細類賴耶中三四五也
轉作六麤為業苦六本十一
此經飜覆總研窮


欲說此經所被機總標 光明五類不相宜一執着文字。二繫滯行位。三觸語賓無。四自恃天真。輕厭修習。五固守先聞。擔麻棄金
守文一滯位二賓空語三
體真四執舊五總乖違總結
但非此類皆真器非此五也。故飜成五種真器聞即悟也。一不執文字。二不滯行位。三不着空無。四知性隨緣。五知義無量也。上皆揀器。此三句並收
有佛性者悉無遺 漸漸熏成圓頓種
