大正新脩大藏經數位版, No. 66 魔嬈亂經

佛說魔嬈亂經


云何止地獄， 而令惡在中，
犯佛婆羅門， 及犯此比丘。
名阿鼻泥犁， 而令惡止中，
犯佛婆羅門， 及犯此比丘。
鎖解則為百， 在中受苦痛，
在阿鼻泥犁， 令惡止其中。
若有不知者， 比丘佛弟子，
如是受此苦， 當受黑之報。
在於園觀中， 及此地眾生，
不種食秔米， 當生北拘牢。
極大須彌山， 親近於解脫，
自能分別者， 身則行念持。
彼山止泉中， 常住於此劫，
其形如金色， 光明靡不照。
作眾諸伎樂， 是釋樂所遊，
彼亦有二俱， 在前而恭敬。
若釋在前行， 升此高堂上，
見釋所從來， 各各自娛樂。
若見比丘來， 還顧有羞恥，
若有升堂上， 則能問比丘。
當知有此魔， 愛盡得解脫，
當為比丘記， 聞說當如是。
拘翼我知汝， 愛盡得解脫，
聞說智慧記， 釋得歡喜樂。
比丘多作行， 當為更說此，
若有升此堂， 釋者能致問。
云何名為堂， 汝釋在其上？
汝釋我當記， 此名受報處。
如是千世界， 有此千世界，
無有勝此堂， 如是受報處。
釋得自在遊， 在中最清明，
化一能為百， 在此報堂上。
釋得自在遊， 昇在此堂上，
足指能動之， 令天眼而覩。
釋得自在遊， 昇在鹿堂上，
神足能動轉， 甚深極覆藏。
難動難可轉， 彼有琉璃地，
聖之所居處， 滑澤極柔軟。
所敷極軟褥， 言語亦柔軟，
最勝今天王， 善能作伎樂。
種種若干異， 諸天來會聚，
趣向須陀洹， 無量諸千種。
及百諸那術， 至三十三天，
說法為作眼， 彼聞此法已。
信樂則然可， 我知有此法，
則名曰仙人， 謂至梵天上。
能令諸梵問， 彼梵有此見，
所見亦如前， 常見有常住。
我當為梵記， 仙人我此見，
不見不如前， 我常有常住。
我見報相應， 梵天身在前，
我今當何說， 我常計有常。
謂能知此世， 等覺之所說，
若有有所習， 所生受其報。
火無有是念， 我當燒愚人，
火燒愚人已， 隨行則被燒。
如是汝波旬， 近於此如來，
久作斯惡行， 受報亦當久。
汝魔莫厭佛， 及莫嬈比丘，
以此比丘說， 魔在鼻量國。
鬼有憂慼念， 目連所感勤，
恐怖極恐懼， 忽然則不現。

