大正新脩大藏經數位版, No. 1660 菩提資糧論

菩提資糧論卷第一


今於諸佛所， 合掌而頂敬，
我當如教說， 佛菩提資糧。


何能說無闕， 菩提諸資糧？
唯獨有諸佛， 別得無邊覺。


佛體無邊德， 覺資糧為根，
是故覺資糧， 亦無有邊際。


當說彼少分， 敬禮佛菩薩，
是諸菩薩等， 次佛應供養。


於彼知法者， 若老若年少，
應供養恭敬， 如梵志事火。


紹持佛種者， 勝餘少分行，
是故諸菩薩， 次佛後供養。
慈與虛空等， 普遍諸眾生，
是故最勝子， 次佛後供養。
於諸眾生類， 大悲猶如子，
是故此佛子， 次佛後供養。
悲心利眾生， 無二似虛空，
是故無畏者， 次佛後供養。
一切時如父， 增長諸眾生，
是故諸菩薩， 次佛後供養。
猶如地水火， 眾生常受用，
是故施樂者， 次佛後供養。
唯為利眾生， 捨離自樂因，
是故彼一切， 次佛後供養。
佛及佛之餘， 皆從初心出，
是故諸菩薩， 次佛後供養。


既為菩薩母， 亦為諸佛母，
般若波羅蜜， 是覺初資糧。


菩提心福德， 及以攝受法，
於空若信解， 價勝十六分。


般若波羅蜜， 菩薩仁者母，
善方便為父， 慈悲以為女。


由大悲相應， 般若波羅蜜，
於無為險岸， 佛子能超過。
得到無等覺， 利攝諸眾生，
智度為母故， 大人能如是。
由得智度故， 乃得成佛體，
故為諸佛母， 勝仙之所說。


施戒忍進定， 及此五之餘，
皆由智度故， 波羅蜜所攝。


飲食及被服， 隨須皆布施，
亦施花鬘燈， 末香與音樂；
或施諸美味， 藥物及猗枕，
養病之所須， 并醫人給侍；
男女與妻妾， 奴婢及倉庫，
莊飾諸婇女， 隨須皆布施。
所有諸寶物， 種種莊嚴具，
象馬車乘等， 妙物盡施之。
園林修道處， 池井集會堂，
土田并雜物， 客舍等皆施。
若二足四足， 若復一洲渚，
村落與國都， 及王境悉施。
施所玩好物， 利樂悕須者，
為諸眾生依， 怖者施無畏。
施其所難捨， 手足眼耳鼻，
亦施心與頭， 舉身悉能捨。
修行布施時， 常於受者所，
應生福田想， 亦如善眷屬。
布施諸果報， 具足善聚集，
迴向為自他， 成佛及淨土。
菩薩所行施， 正迴向佛體，
此菩薩陀那， 得名波羅蜜。
若彼若此岸， 亦無能說者，
施果到於彼， 說為施彼岸。


不貪於愛果， 悲故三輪淨，
正覺說彼施， 是為求菩提。
我已作此事， 正作當亦作，
若作如是捨， 傭賃非布施。
貪增施果故， 隨須即能捨，
說為息利人， 智念非施主。
不貪增益果， 唯以悲心施，
此名真施主， 餘皆是商販。
如大雲遍雨， 諸處等心施，
此名大施主， 餘皆是少分。
施及施果報， 哀愍與須者，
施主於眾人， 猶如其父母。
不念所施物， 受者及施者，
而常樂布施， 此名為施主。
若不分別佛， 菩提與菩薩，
而為菩提施， 彼當速成佛。


猶如父愛功力子， 亦如自身愛壽命，
出離有愛戒亦爾， 大心健者之所愛。
此戒牟尼習近已， 解脫於欲離有愛，
似烏凡人所棄捨， 智者常當愛此戒。
此戒利益於自他， 令身端嚴離憂乏，
此世他世勝莊嚴， 是戒智者當所愛。
此戒不由於他力， 非不可得非乞求，
皆因自力而得之， 是故上人愛此戒。
財物國境并土地， 自身肌肉及以頭，
皆能捨之不捨戒， 為欲淨彼勝菩提。
假使從天墜於地， 設令自地昇於天，
為滿離垢無染地， 應當決定不移動。
若已滿足戒方便， 此時即得第二地，
既得離垢清淨地， 是時成就心所欲。
若復天人修羅世， 及畜生中可化者，
善知教化方便已， 隨念往彼利益之。
或以布施攝眾生， 或以愛語入其意，
或復與其安隱利， 或與同事助其力，
或在人中為其主， 或居天眾而自在，
彼彼方便引導之， 悉當安置於白法。
具足實戒神通故， 便能乾竭於大海，
世間盡時火增盛， 於剎那頃悉能滅。
觀於世間種種惱， 惱而生病由離親，
智者有戒通方便， 為世親依示勝道。


怨親及中人， 悲念常平等，
瞋因尚無有， 何得瞋眾生？
善修習常慈， 眾生同己體，
平等無有二， 云何怒眾生？
心常捨離瞋， 多生於愛喜，
健者既無礙， 云何與世違？
於諸眾生所， 常求作利祐，
云何無瞋恚， 得加眾生惡？
世間八法觸， 其心不動搖，
譬如口吹山， 應知彼得忍。
深心離諸垢， 礙事不能污，
如泥泥虛空， 應知彼得忍。
於身無所愛， 於命不亦貪，
諸怨悉不能， 動其相續志。
於非可愛聲， 安心猶如響，
諸言亦如化， 忍心便在手。
不於五眾中， 取我及命相，
身亦非我所， 應知彼得忍。
若不見於我， 及我所自性，
便得無生忍， 佛子最安隱。

