卍新纂大日本續藏經數位版, No. 1264 禪林寶訓拈頌


徹透淵微念在茲 年新月舊護加持
若論篤志焚膏繼 展播當前眾始知


屏除聲色得常樂 放適雲中飛野
縱有矰縈難絆覊 青天萬里虗寥廓


謹守僧家分所宜 趨權附勢涉虗危
至其罹禍患遭厄 怨命尤人癡更癡


踞位稱師才與智 並非淺學堪招致
典型猶藉宿成 機巧豎孺終誤事


礪身全節貴精勤 義理安居粹見聞
寧似盜名欺誑輩 貪營小利亂紛紜


依稀道聽而塗說 斷不象牙生狗舌
醜婦由他倣效顰 無鹽刻畫返添拙


秉令尊嚴法道行 隨家豐儉悉真誠
心公豈作肥私計 受用便宜折脚鐺


垢污混同猪豕畜 謾言篾束篐腸腹
但其現世恣憨耽 羞殺少林分骨肉


學識淵深慮事周 一番肅殺一番秋
凝然表裏渾無二 凭向市街輥繡毬


賢者興而愚者敗 弘尤待真英邁
揭明微旨太陽輝 白日爭容迷鬼怪


任重必須致遠期 乾乾悚愓弗差池
欽惟德化偏邪類 野犴搏為踞地獅


一念未萌親見徹 莊嚴萬行祥光結
更從靜寂衍摩訶 的是禪門中俊傑


集輿議而果決裁 權衡在握鎮三台
肅清魔孽光天下 佇看紅爐菡萏開


直行竟無些委曲 空王殿上銘圖籙
嗟哉瞞昧勿顛狂 顛落鐵圍冤酷毒


尸位素餐猶可恕 悲傷毀紀壞倫常
擇人不慎屬淫污 遺臭萬年非吉祥


憐彼半途而廢捐 携歸故國力加鞭
窮高極遠終須到 七佛何妨並臂肩


迅速光陰計久長 聚財買院占山場
生前用盡機關巧 死後紛爭競睨墻


檢校宗師當正己 形端影直完全美
遼天鼻孔拄叢林 虎嘯龍吟風霧起


交結俗情施廣譽 夤緣造業誰憂慮
閻王打算罪難逃 帶角披毛償債去


活弄魚腮被釣鈎 寧思濁派與清流
委身領命從差撥 遮掩目前過亦休


擔沙擬欲塞窮坑 枉費神輸鬼運情
本有靈明罔照顧 隨波逐浪可憐生


離名離相尤圓變 祖意佛心穿一串
霸柄端然在手中 挽回衰敝羨稱善


倜儻禪和世莫覊 大方濶步表型儀
雖當出類獨超萃 維攬化權賴主持


忍辱藏珍不值錢 時逢別寶布遙傳
寄言有麝自香馥 何必當風卓立焉


默運玄機未兆先 消灾長享太平年
驕奢淫佚禍胎就 徙倚枯桑哭淚漣


三界惟心造作成 安危得失總提衡
應知地斡天回轉 尤藉大雄重鼎盟


坦行常自密防蹎 曾歷崎嶇路勉旃
須信佛因魔鍛鍊 銅睛鐵脊鎮三千


羊裹虎皮亦露斑 哀憐本質祇孱孱
崇朝適意坡前草 爭覺斷雲去復還


一葉扁舟泛渺茫 看風順逆駕桅航
定將柁柄能回互 濟度閻浮過樂鄉


執見偏而善弗遷 逞蠻負強日招愆
從新革去舊時習 枉則直兮曲則全


初當矯舉後因循 敝至乖違惹厭嗔
鑑古晚年差謬語 博文約禮護終身


榮辱蔑移君子志 眼空世界閒游戲
知恩報德受牢羅 竟屬趨承遵命使


自古身貧道不貧 芒鞋竹杖脫離塵
苟非摩厲貞操守 逐境生情孰認真


志從艱險磨堅固 道為勤勞專意注
嬴得白眉稱最良 令人渴仰好遭遇


正色尤能慎語言 大庭廣眾儼為尊
更於入室投機處 嚴密欽崇樹法門


名理由來礙淨見 掃清知解本光現
謂其寂照遍河沙 仍舊鼻根浮上面


妄盡情消覺妙明 一行一步合元成
依茲軌則隆治御 樂業安家賀太平


參至愛憎惟滅度 用心排遣精英露
何如靜處薩婆訶 扎定脚跟生鐵鑄


翠柏凝寒挺不凋 撑天直表特孤標
溪花豈受風霜苦 燦發前朝沒後朝


就古評今差逈異 真心妄逐邪心熾
肯將習氣漸祛除 決與先賢伸道義


神超象外絕覊留 隨便山林逸老休
哂笑經營私己有 房攤屋圮教誰修


詭譎專行邪欲計 敗綱壞紀相搖曳
苟非察驗極精明 蠱毒沾甞嗟待斃


守正維綸大丈夫 捨身復舊機樞
弗從尊重植師範 徒聽差排賤作奴


瓢笠住持雲水遶 何當校慮緣多少
本來面目昔猶今 在處芳春啼樹鳥


僧物濫支用匪公 欺心自墮鐵圍籠
任誇威勢岳山重 業鏡高擡欵辨窮


塵念息而道念勝 肉團壁立萬千仞
榮華富貴如浮雲 寂寞禪關常進


省事端為了事人 雍容行止正純真
毋論城外長安底 蹴盡江梅喜早春


斫額英賢希間世 痛傷奸偽直流涕
縱饒慈誨善陶鎔 結習成風終莫制


讒言入耳易乖憎 違逆眾心恃己能
致令孤危乏替代 寒暑苦應承


體勘羣情商可否 根機勝劣由分剖
就斯方便順提携 敢保天長延地久


見利惟思義足遵 優游物表逈超倫
置身丘壑非枯槁 道在深巖許遠親


勢窮力極生憂患 安分自治休幹辦
留著有餘不盡情 重陽猶見菊花綻


識廣量寬察輿衷 任其參錯斷由中
早知性海翻波浪 把定柁梢船路通


捄弊必須具正眼 僅推恬退亦擔版
赤心片片會人稀 徒使卞和懷玉潸


山邊水際滌心邪 應物光明最可嘉
那似兜三并搭五 貿門如市鬧紛譁


狼犴叢林狼犴聚 呼羣集類相依怙
祇圖牽引誘名稱 祖道高低都莾鹵


朴素渾堅越異常 冷爐迸出燦金剛
便將珍重百千價 爭甚礲邊粃與糠


聰明弄巧芽兒戲 當甚麼經綸大事
戡亂返治折作家 泛舟河漢行平地


奔馳業識起於迷 被境風吹著處栖
若肯返觀親點檢 倒騎木馬上金梯


嚴重自治標軌格 法門挺立尊巨擘
惜哉欺罔恣貪婪 曳尾烏龜徒拂迹


意投心領遽相傾 寧顧乖淫乏正誠
逼去為人祈學好 蝦蟇比擬變鯤鯨


剗削葛藤傳直指 伏惟見性休歸止
支離亂扯別言詞 黑是墨兮白是紙


甘貧樂道倚巖隈 慣把虗空掘地煨
煉到情思毫末盡 勿嫌衲帔積塵


制度權宜皆合節 秉公昭鑑無差別
如斯知識主稠林 秋月淨輝光皎潔


嘴皮邊掇拾將來 填入胸田結禍胎
害殺一生純是瞎 盲撞到髑髏堆


當涖眾而淘念慮 全身放下惟寬恕
靜看蒼狗白雲生 何異春堤飛柳絮


切齒權奸遺累深 揭其僥險示為箴
叮嚀海眾應知警 喫飯咬砂痛孰禁


謹恪依規恒不苟 托輕謀重終無負
若夫棄義役刁鑽 未成狸侵類狗


閒散懶於普應酬 孤巒踞傲免馳求
