大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第十三


眼色二種緣， 生於心心法，
識觸及俱生， 受想等有因，
非我非我所， 亦非福伽羅，
亦非摩闍， 亦非摩那婆，
是則為生滅， 苦陰變易法，
於斯等作想， 施設於眾生。
那羅摩闍， 及與摩那婆，
亦餘眾多想， 皆因苦陰生。
諸業愛無明， 因積他世陰，
餘沙門異道， 異說二法者。
彼但有言說， 聞已增癡惑，
貪愛息無餘， 無明沒永滅。
愛盡眾苦息， 無上佛眼說。


於色聲香味， 觸法六境界，
一向生喜悅， 愛染深樂著。
諸天及世人， 唯以此為樂，
變易滅盡時， 彼則生大苦。
唯有諸賢聖， 見其滅為樂，
世間之所樂， 觀察悉為怨。
賢聖見苦者， 世間以為樂，
世間之所苦， 於聖則為樂。
甚深難解法， 世間疑惑生，
大闇所昏沒， 盲冥無所見。
唯有智慧者， 發朦開大明，
如是甚深句， 非聖孰能知，
不還受身者， 深達諦明了。


若汝非於彼， 彼亦復非此，
亦非兩中間， 是則為苦邊。


若眼已見色， 而失於正念，
則於所見色， 而取愛念相。
取愛樂相者， 心則常繫著，
起於種種愛， 無量色集生。
貪欲恚害覺， 令其心退減，
長養於眾苦， 永離於涅槃。
見色不取相， 其心隨正念，
不染惡心愛， 亦不生繫著。
不起於諸愛， 無量色集生，
貪欲恚害覺， 不能壞其心。
小長養眾苦， 漸次近涅槃，
日種尊所說， 離愛般涅槃。
若耳聞諸聲， 心失於正念，
而取諸聲相， 執持而不捨。
鼻香舌甞味， 身觸意念法，
忘失於正念， 取相亦復然。
其心生愛樂， 繫著堅固住，
起種種諸愛， 無量法集生。
貪欲恚害覺， 退滅壞其心，
長養眾苦聚， 永離於涅槃。
不染於諸法， 正智正念住，
其心不染污， 亦復不樂著。
不起於諸愛， 無量法集生，
貪瞋恚害覺， 不退減其心。
眾苦隨損滅， 漸近般涅槃，
愛盡般涅槃， 世尊之所說。


若眼見眾色， 忘失於正念，
則於所見色， 而取愛念相。

