大正新脩大藏經數位版, No. 838 佛說發菩提心破諸魔經

佛說發菩提心破諸魔經卷下


我所說三住， 是勇猛勝法，
為諸菩薩眾， 隨所應宣說。
若於一切時， 如說而能行，
我當稱讚彼， 是求菩提者。
天住及梵住、 聖住亦復然，
於此三住中， 隨應而安住；
若如是住者， 當得無滅句。


婆羅門當知， 我所為汝說；
此廣大正法， 勸發菩提心。
諸無智慧者， 由此而獲得；
若了此法門， 是即菩提義。
此所說正法， 勸發菩提心；
隨眾生所問， 一一能開示。
此所說正法， 勸發菩提心；
邪見諸疑惑， 一切皆能斷。
於後末世中， 若有人得此，
正法墮手者， 是人若布施，
謂廣大財等， 即圓滿施行；
由施成就故， 得到於彼岸。
又復末世中， 若有人得此，
正法墮手者， 是人若持戒，
清淨而無缺， 即圓滿戒行；
由戒成就故， 得到於彼岸。
又復末世中， 若有人得此，
正法墮手者， 是人若忍辱，
安受諸嬈惱， 即圓滿忍行；
由忍成就故， 得到於彼岸。
又復末世中， 若有人得此，
正法墮手者， 是人若精進，
勇猛而發起， 即精進行圓；
由精進成就， 得到於彼岸。
又復末世中， 若有人得此，
正法墮手者， 是人若修定，
住三摩呬多， 即圓滿定行；
由定成就故， 得到於彼岸。
又復末世中， 若有人得此，
正法墮手者， 是人若修慧，
解了最勝法， 即圓滿勝慧；
由慧成就故， 得到於彼岸。
又復末世中， 若有人得此，
正法墮手者， 能尊重供養；
當知如是人， 名求菩提者，
得近佛菩提， 決定當成就。
八十俱胝佛， 加持此正法；
若得墮手者， 獲最上法聚。
若現在佛前， 聞此正法者；
當知如是人， 了知菩薩義。
愛樂佛菩提， 我知如是人，
我見如是人， 我念彼名字，
我及一切佛， 亦共所稱讚。
若人聞此法， 不轉為他說，
彼生我慢心， 造廣大過失；
當知彼等人， 不尊重正法。


魔於修善者， 常伺求其便；
欲起諸難事， 破壞彼善法。
若聞說此經， 一句或一偈；
彼諸惡魔眾， 而悉自調伏。
大驚怖戰掉， 苦惱不安坐；
由彼罪業因， 獲果報如是！
於一切眾生， 常起惱害心；
障諸善法故， 彼因果無失。
若人於此法， 書持讀誦者；
是人當遠離， 王難及賊難。
水火蟲獸等， 諸難不能侵；
乃至人非人， 伺不得其便。
身語心善行， 斷除一切罪；
於一切時中， 不生諸苦惱。
遠離諸魔事， 不見諸魔相；
及離諸煩惱， 由持此經故。
若聞此經已， 如聞而善學；
善解一切法， 進趣於彼岸。
若修此法者， 通達菩提行；
從菩提道來， 成就正等覺。

