大正新脩大藏經數位版, No. 1915 修習止觀坐禪法要

修習止觀坐禪法要


生死不斷絕， 貪欲嗜味故。
養冤入丘塚， 虛受諸辛苦。
身臭如死屍， 九孔流不淨。
如廁蟲樂糞， 愚人身無異。
智者應觀身， 不貪染世樂；
無累無所欲， 是名真涅槃。
如諸佛所說， 一心一意行，
數息在禪定， 是名行頭陀。


入道慚愧人， 持鉢福眾生，
云何縱塵欲？ 沈沒於五情。
已捨五欲樂， 棄之而不顧，
如何還欲得？ 如愚自食吐。
諸欲求時苦， 得時多怖畏，
失時懷熱惱， 一切無樂處。
諸欲患如是， 以何能捨之？
得深禪定樂， 即不為所欺。


何物殺安樂？ 何物殺無憂？
何物毒之根？ 吞滅一切善。


殺瞋則安樂， 殺瞋則無憂，
瞋為毒之根， 瞋滅一切善。


汝起勿抱臭屍臥， 種種不淨假名人，
如得重病箭入體。 諸苦痛集安可眠？
如人被縛將去殺， 災害垂至安可眠？
結賊不滅害未除， 如共毒蛇同室居，
亦如臨陣兩刃間。 爾時云何安可眠？
眠為大闇無所見， 日日欺誑奪人明；
以眠覆心無所見， 如是大失安可眠？


汝已剃頭著染衣， 執持瓦鉢行乞食，
云何樂著戲掉法？ 放逸縱情失法利！


不應作而作， 應作而不作，
悔惱火所燒， 後世墮惡道。
若人罪能悔， 悔已莫復憂，
如是心安樂， 不應常念著。
若有二種悔， 若應作不作，
不應作而作， 是則愚人相。
不以心悔故， 不作而能作，
諸惡事已作， 不能令不作。


如人在岐路， 疑惑無所趣，
諸法實相中， 疑亦復如是。
疑故不勤求， 諸法之實相。
見疑從癡生， 惡中之惡者。
善不善法中， 生死及涅槃，
定實真有法， 於中莫生疑。
汝若懷疑惑， 死王獄吏縛，
如師子搏鹿， 不能得解脫。
在世雖有疑， 當隨喜善法，
譬如觀岐道， 利好者應逐。


進止有次第， 麁細不相違；
譬如善調馬， 欲住而欲去。


一切諸法中， 因緣空無主。
息心達本源， 故號為沙門。


諸法不牢固， 常在於念中；
已解見空者， 一切無想念。


閑坐林樹間， 寂然滅諸惡，
憺怕得一心， 斯樂非天樂。
人求世間利， 名衣好床褥，
斯樂非安隱， 求利無厭足。
衲衣在空閑， 動止心常一，
自以智慧明， 觀諸法實相；
種種諸法中， 皆以等觀入，
解慧心寂然， 三界無倫匹。


欲是汝初軍， 憂愁為第二，
飢渴第三軍， 渴愛為第四，
睡眠第五軍， 怖畏為第六，
疑悔第七軍， 瞋恚為第八，
利養虛稱九， 自高慢人十，
如是等眾軍， 壓沒出家人。
我以禪智力， 破汝此諸軍；
得成佛道已， 度脫一切人。


若分別憶想， 即是魔羅網。
不動不分別， 是則為法印。


心配屬呵腎屬吹， 脾呼肺呬聖皆知，
肝藏熱來噓字至， 三焦壅處但言嘻。


因緣所生法， 我說即是空，
亦名為假名， 亦名中道義。


諸佛從心得解脫， 心者清淨名無垢。
五道鮮潔不受色， 有學此者成大道。

