大正新脩大藏經數位版, No. 1551 阿毘曇心論經

阿毘曇心論經卷第二


業莊飾世間， 趣趣各各異，
是以當思業， 求離世解脫。


身口意集業， 在於有有中，
從彼生諸行， 及受種種身。


身業應當知， 有教及無教，
口業亦如是， 意業唯無教。


有教當知三， 善不善無記，
意業亦如是， 餘不說無記。


色無記二種， 隱沒不隱沒，
隱沒繫在色， 餘在於二界。


若教無教戒， 略說有三種，
無漏及禪生， 依順解脫戒。


無教在欲界， 教依於二有，
當知非心俱， 謂餘心俱說。


無漏戒律儀， 見實則成就，
禪生若得禪， 持戒生欲界。


若住解脫戒， 彼無教現在，
當知恒成就， 或盡成過去。


若有作於教， 成就於中世，
彼盡而不捨， 當知成過去。


若得禪無教， 成就滅未來，
中若入正受， 教亦如前說。


若作不善業， 住戒成就二，
共煩惱纏俱， 當知彼盡盡。


若住非戒處， 無教成就中，
當知不愛果， 或復盡過去。


若剎那住教， 是說成就中，
亦復盡過去， 善於上相違。


若處中所作， 是說成就中，
亦復盡過去， 或二亦復一。


色界中善心， 得禪律儀戒，
是捨彼亦捨， 無漏有六心。


順解脫調伏， 是捨於五時，
禪生無漏戒， 二時智所說。


非律儀四時， 如是善無色，
穢污唯一時， 是說在於意。


若業與苦果， 當知是惡行，
復有意惡行， 貪瞋及邪見。


彼相違善行， 最勝之所說，
於中若增上， 聖說十業道。


謂現法果業， 次受於生果，
後果亦復然， 當知時各定。


欲界中善業， 及色界三地，
是說為樂受， 此亦定不定。


生不苦不樂， 彼在於上善，
若受於苦報， 是說不善業。


若色中善業， 是白是白報，
黑白欲界中， 二黑說不淨。


若思能破壞， 彼諸成就業，
無礙道相應， 是說第四業。


諂生謂為曲， 過從瞋恚生，
欲生謂為澁， 世尊之所說。


一切妙行淨， 無學身口淨，
所謂意淨者， 即是無學心。


善業不善業， 是俱說二果，
善或成三果， 餘一果當知。


自地若有大， 身口業所依，
無漏隨力得， 是還依彼力。


無間無救業， 廣生諸煩惱，
惡道受惡報， 障礙應當知。


妄語破壞僧， 當知極過惡，
有頂世中思， 善中最大果。


一切有根本， 業侶生百苦，
九十八種使， 牟尼說當思。


一切諸使品， 當知立二分，
謂見道斷分， 及以修道斷。


煩惱二十八， 當知障見苦，
彼當見苦時， 斷盡無有餘。


見集斷十九， 當知滅亦然，
增三見道斷， 十說修道滅。


最初煩惱種， 欲界當知十，
二中各有七， 八種見道斷。


欲界應當知， 四是修道斷，
謂餘上二界， 當知同可得。


所謂有身見， 邊見及邪見，
二取應當知， 此五見煩惱。


貪欲及疑瞋， 慢無明非見，
境界差別轉， 說有種種名。


不苦於一切， 離三見二轉，
道除於二見， 上界不行瞋。


普遍在苦因， 疑見及無明，
是使一切品， 謂在於一地。


初煩惱五種， 四說為第一，
於上境界轉， 普遍智所說。


邪見及與疑， 俱生獨無明，
見滅道二斷， 當知無漏緣。

