大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十六

他化自在王， 諸天及菩薩，
聞說此上行， 心皆大歡喜。
雨上妙華香， 幡蓋寶瓔珞，
真妙摩尼珠， 散佛及大眾。
天女於空中， 作種種妓樂，
供養於如來， 并及諸菩薩。
同以微妙音， 歌頌佛功德：
一切智慧者， 眾生中最尊，
哀愍世間故， 現諸神通力，
華香珍寶等， 皆出如是音。
於一微塵中， 各示那由他，
無量數諸佛， 於中而說法。
於一微塵中， 見無量佛國，
須彌金剛圍， 世間不迫迮。
於一微塵中， 見有三惡道，
天人阿脩羅， 各各受業報。
聞諸佛國中， 一切佛妙音，
轉無上法輪， 隨應眾生心。
諸佛世界中， 眾生身種種，
隨國土眾生， 示現種種身。
一切諸天人， 皆悉同止住，
佛先觀察已， 然後為說法。
眾生悉知見， 微塵中佛國，
亦觀曠大剎， 以佛威神故。
佛現如是等， 種種神通力，
若為眾生說， 是事不可盡。
以是微妙音， 稱歎於世尊，
心皆大歡喜， 默然而觀佛。
解脫月菩薩， 請金剛藏言：
佛子願演說， 入於八地行。



菩薩住七地， 慧方便已淨，
善集助道法， 大願力所繫，
諸佛神力護， 善根悉成就，
求於勝智慧， 能入第八地。
善集於福慧， 而有深慈悲，
離諸有量心， 心同如虛空。
如所說法中， 心得決定力，
如是得寂滅， 微妙無生忍。
諸法從本來， 無生亦無起，
無相無有成， 亦無去來義。
諸法初中後， 與如無分別，
無有心意行， 同若如虛空。
成就如是忍， 無有諸戲論，
得是不動地， 甚深寂滅行。
一切諸世間， 不能得測量，
一切諸心相， 皆悉已滅盡。
菩薩住是地， 心識無分別，
如入滅盡定， 無復憶念想。
猶如人夢中， 方便欲渡水，
覺則意廓然， 休息諸所作。
得是深忍已， 一切想念滅，
如生於梵天， 無欲界煩惱。
以本願力故， 及佛今勸導，
如是第一忍， 是諸佛職位。
我等深智力， 無畏不共法，
汝今無有此， 當加勤精進。
汝雖得除滅， 一切煩惱火，
當觀諸世間， 煩惱常熾然。
當念本所願， 欲利諸眾生，
悉遍知諸法， 廣度於一切。
諸法實性相， 常住無變異，
二乘亦得此， 而不名為佛。
但以得無礙， 甚深微妙智，
通達三世故， 乃得名為佛。
是諸無等等， 天人所恭敬，
開是起智門， 令入諸佛法。
成就無邊底， 無量妙智慧，
先所行諸法， 不及今一念。
如是諸菩薩， 得妙智慧地，
能在一念中， 身遍於十方。
入是智慧門， 行道疾無礙，
如行於海中， 大風力所濟。
離諸功用心， 但在於智業，
觀十方世界， 成壞及與住。
能知四大一， 亦知諸別異，
小中及無量， 種種差別相。
能數知三千， 大千世界塵，
亦知眾生身， 四大微塵數。
諸天身眾寶， 微塵數差別，
皆悉遍明了， 餘亦如是知。
智慧因緣故， 心轉得調柔，
為利諸眾生， 遍諸世界身。
能於眾生身， 而自作己身，
及以諸佛剎， 諸餘種種身。
如日月停空， 影現一切水，
菩薩亦如是， 遍滿大千界。
常住於法身， 湛然不移動，
於淨心眾生， 各現其身像。
隨諸心所樂， 而現為受生，
於諸天人會， 悉皆示其身。
菩薩於因緣， 和合中自在，
乃至能隨意， 為現於佛身，
眾生國土身， 業報賢聖身，
智身與法身， 知皆同平等。
以是因緣故， 得如意神通，
為令世歡喜， 而現種種身。
能得於十種， 妙大自在智，
所作隨智行， 順於慈悲心。
諸佛所有法， 皆能善修習，
住三淨戒中， 不動如須彌。
能得大菩薩， 所有十種力，
一切諸魔眾， 皆所不能轉。
常為諸佛護， 釋梵所敬禮，
密迹金剛神， 常隨而侍衛。
菩薩得是地， 功德無有量，
百千萬億劫， 說之不可盡。
親近無數佛， 增益諸善根，
如真金雜寶， 莊嚴王瓔珞。
菩薩在是地， 多作大梵王，
典領千國土， 功德無有量。
能以三乘教， 而無有窮盡，
慈心光普照， 滅諸煩惱熱。
能於須臾間， 得百萬三千，
大千世界數， 微塵諸三昧。
能見十方佛， 其數亦如是，
若以其願力， 過是無有量。
今已略解說， 第八地妙相，
若廣演說者， 千億劫不盡。

佛子演說此， 八地妙義時，
以佛神力故， 震動無量國。
一切智身出， 無量微妙光，
遍照十方界， 眾生得安樂。
百千萬菩薩， 住於虛空中，
設眾妙供養， 諸天所無有。
自在大梵天， 并及他化王，
歡喜設妙供， 大海功德佛。
千萬諸天女， 咸恭敬歡喜，
同以微妙音， 歌歎佛功德，
以佛神力故， 出如是妙法：
善行寂滅者， 無有諸惡心，
各在於其地， 善修菩薩行。
利益世間故， 遍遊於十方，
示眾以佛道， 心如空無礙。
諸菩薩神力， 上妙供養具，
勝十方人天， 福德之所致。
佛子樂智者， 以此示佛力，
於一國不動， 而現一切處。
利益於世間， 如滿月明淨，
滅一切音聲， 語言諸想念，
而以諸音聲， 說法猶如響。
若眾生下劣， 其心厭沒者，
示以聲聞道， 令出於眾苦。
若復有眾生， 諸根少明利，
樂於因緣法， 為說辟支佛。
若人根明利， 饒益於眾生，
有大慈悲心， 為說菩薩道。
若有無上心， 決定樂大事，
為示於佛身， 說無量佛法。
譬如幻化師， 示種種身色，
如是諸身相， 皆無有實事。
如是諸佛子， 善知智慧術，
能示一切行， 心離於有無。
千萬諸天女， 同以微妙音，
如是歌歎已， 默然而觀佛。
解脫月又言： 佛子大會淨，
一心願樂聞， 入九地正行。



諸菩薩隨順， 無量深智力，
第一最微妙， 一切世難知，
利益眾生者， 能至第九地。
得入於諸佛， 祕密之法藏，
得微妙最上， 三昧陀羅尼，
廣大神通力， 善入世界相，
智慧力決定， 能觀諸佛法，
大願悲心淨， 得入第九地。
順行此上地， 持諸佛法藏，
即能通諸法， 善不善無記，
有漏及無漏， 世間出世間，
是可思議法， 是不可思議。
知法定不定， 三乘具足相，
思惟分別此， 有為無為法，
起知如是法， 滅諸無明闇，
隨順是智心， 則為第一妙。
悉知一切難， 諸心差別相，
莊飾世輕易， 無邊自在心，
煩惱深淺相， 心伴不離相，
知使纏差別， 隨順相續有。
知業種種雜， 各各差別相，
因滅果不失， 通達如是事。
又知於眾生， 諸根軟中上，
廣大差別等， 先際後際相。
知欲軟中上， 及諸性差別，
乃至能悉知， 八萬四千種。
煩惱使難處， 無始來不滅，
皆與心共行， 繫縛不可斷。
知諸結使等， 但妄想分別，
無有方處所， 亦無定事相。
常不離於身， 又亦難得知，
禪定力能遮， 金剛道能斷。
又能知諸生， 入六道差別，
愛潤無明覆， 業田識是種。
生於後身芽， 名色共增長，
無始生死來， 相續在三界。
知諸天龍趣， 由煩惱業心，
若離於此法， 是則無所有。
一切諸眾生， 皆在三趣中，
或沒諸邪見， 或在於智道。
菩薩住是地， 悉知眾生心，
諸根及欲樂， 種種差別義。
深心善思惟， 隨宜而說法，
通達無礙智， 善以言辭說。
菩薩為法師， 猶如師子王，
牛王寶山王， 安住無所畏。
普於諸世界， 雨甘露法味，
猶如大龍王， 能雨滿大海。
是菩薩善知， 法義辭無礙，
善能隨順行， 具足樂說力。
能得於百萬， 阿僧祇總持，
