大正新脩大藏經數位版, No. 1425 摩訶僧祇律

摩訶僧祇律卷第六


婆羅門法巧販賣， 陳久氷豆十六年；
唐盡汝薪煮不熟， 足折汝家大小齒。


汝婆羅門何所喜？ 雖有四脚毛衣好；
負重著道令汝知， 針刺火燒終不動。


獨生千秋杖， 頭著四寸針，
能治敗態驢， 何憂不可伏？


安立前二足， 雙飛後兩蹄，
折汝前板齒， 然後自當知。


蚊盲毒虫螫， 唯仰尾自防，
當截汝尾脚， 令汝知辛苦。


從先祖已來， 行此悷法；
今我故承習， 死死終不捨。


音聲鳴徹好， 面白如珂雪；
當為汝取婦， 共遊林澤中。


我能負八斛， 日行六百里；
婆羅門當知， 聞婦歡喜故。


為福受樂報， 所欲皆自然；
超踰生死流， 上寂之涅槃。
若人為福者， 天神自然護；
所願皆自成， 眾魔莫能壞。
薄德多諸惱， 福能消眾患；
福德既牢強， 速成堅固定。
生天受快樂， 人中亦自在；
斯由功德故， 所往皆自然。
因斯福方便， 永離生死苦；
得道至涅槃， 不沒不復生。


暴風卒起樹木折， 龍象驚怖狂奔走；
假使大風普天下， 爾時龍象何處避？


光耀摩尼寶， 瓔珞莊嚴身；
若龍能施我， 乃為善親友。


畏失摩尼珠， 猶執杖呼狗；
寶珠不可得， 更不來看汝。
上饌及眾寶， 由此摩尼尊；
是終不可得， 何足慇懃求？
多求親愛離， 由是更不來。


厭薄所以生， 皆由多求故；
梵志貪相現， 龍則潛于淵。


觀此眾生類， 睒睒面皺；
趌性輕躁， 成事彼能壞，
受分法如是， 何能起宮殿？
殘害花果樹， 不能親近人，
況能造宮殿？ 催送歸野林。

