大正新脩大藏經數位版, No. 1948 天台智者大師齋忌禮讚文

天台智者大師齋忌禮讚文


遊心法界諸心寂 如日依空不住空
三千實相頓圓明 八萬塵勞等真淨
靈山妙會依依見 寶塔全身了了觀
不是親逢南岳師 人誰識此深禪相


孤禪片石心彌淨 寒擁深雲夜未央
忽震千雷動地來 潛窺百怪掀天至
始覺鬼神纔散滅 還為父母更綢繆
強軟消摩寂照功 神僧出現親稱讚


鷲峰極唱經稱妙 四十餘年祕不談
家業須逢嫡子傳 髻珠不是隨勳得
權實巍巍唯佛了 本迹汪汪補處疑
智者當時親得聞 瓦官重更分明說


九旬慈霔開圓行 十法融談立妙乘
寶車高廣具莊嚴 白牛肥壯行平正
安御四緣遊直道 能過十境到涼池
乘壞驢車滿世間 稽首天台誓依怙


百座似星環北極 四依如月出東溟
八辯洋洋萬國安 雙空蕩蕩千災散
玉指競鳴金殿響 牛香重發獸爐騰
稽首巍巍五忍身 堪消萬乘殷勤禮


玉珮鏘鏘圍法座 金爐靄靄對人師
拜手咸求服戒纓 傾眸不捨瞻慈相
五德精明如滿月 二嚴深廣類滄溟
人中師子法中龍 隋主從茲稱智者


行道霜林香徑淨 冥心月樹石房寒
明淨功夫只自知 幽深境界何人到
秉筆或因隋帝命 開經時感梵僧來
我等當時恨不逢 歸命天台禪智海


海山一點秋光裏 金閣危層翠障間
萬句圓開解脫門 千徒競擁慈悲室
經案夜分江墅月 講鐘寒徹水村家
三德彌資三觀明 無人共飽醍醐味


方舟泛泛清江上 法語碧浪心
兩岸香飄野老隨 中流磬發金鱗躍
計詡獄中曾赴難 修禪堂上解酬恩
而今依舊梁多 慈眼他方應憫見


化緣火滅機薪盡 端坐冥冥石像前
諸子號咷竟不還 群生盲瞑誰開導
星河慘淡金波缺 雲谷颼飀鶴樹低
百金妙藥寄章安 猶恨無人付禪慧


加趺宛似安禪貌 閉塔猶同揜定房
初夜流光徹遠林 有時彈指聞深院
年年紫詔離金闕 歲歲皇華啟石門
最後開封失舊身 不知前往何方去


慈心天眼應遙見 六十餘州舊結緣
既將種子播良田 須為萌芽作甘雨
父去謾留身後藥 親離空繫醉中珠
神州佛隴願重遊 速使群生開佛慧


一念一時咸勸請 十方剎海劫如來
普為眾生轉法輪 莫便涅槃歸寂滅
三乘賢聖諸知識 一切慈悲住世間
但作眾生利樂緣 我皆勸請身心禮


虛空法界微塵數 諸佛從初發道心
修行劫海得菩提 乃至涅槃分舍利
三乘賢聖無生業 十善凡夫有漏因
乃至低頭小善根 我皆頂戴生歡喜


從初乃至於隨喜 三業修行眾善根
迴入虛空實際中 等同利樂群生界
所修福智皆和合 所成身土悉莊嚴
最後微塵眾道場 普共眾生成正覺


願我常隨諸佛學 微塵剎海劫修行
析骨書經等妙高 亡軀為法周沙界
宣揚諸佛圓常教 開示眾生解脫門
雖然究竟佛菩提 不捨普賢菩薩行


願我盡生無別念 天台妙教獨相隨
聲香浩浩罷搖情 名利汪汪休奪志
展卷研幾雲屋夜 冥心索隱雪房時
諸祖傳弘誓海深 願常冥助令開悟

