卍新纂大日本續藏經數位版, No. 223 華嚴經合論


無量劫中修行滿 菩提樹下成正覺
為度眾生普現身 如雲充徧盡未來
眾生有疑皆使斷 廣大信解悉令發
無邊際苦普使除 諸佛安樂咸令證
菩薩無數等剎塵 俱來此會同瞻仰
願隨其意所應受 演說妙法除疑惑
云何了知諸佛地 云何觀察如來境
佛所加持無有邊 願示此法令清淨
云何是佛所行處 而以智慧能明入
佛力清淨廣無邊 為諸菩薩應開示
云何廣大諸三昧 云何淨治無畏法
神通力用不可量 願隨眾生心樂說
諸佛法王如世主 所行自在無能制
及餘一切廣大法 為利益故當開演
佛眼云何無有量 耳鼻舌身亦復然
意無有量復云何 願示能知此方便
如諸剎海眾生海 法界所有安立海
及諸佛海亦無邊 願為佛子咸開暢
永出思議眾度海 普入解脫方便海
所有一切法門海 此道場中願宣說


無量劫中修行海 供養十方諸佛海
化度一切眾生海 今成妙覺徧照尊
毛孔之中出化雲 光明普照於十方
應受化者咸開覺 令趣菩提淨無礙
佛昔往來諸趣中 教化成熟諸羣生
神通自在無邊量 一念皆令得解脫
摩尼妙寶菩提樹 種種莊嚴悉殊特
佛於其下成正覺 放大光明普威耀
大音震吼徧十方 普為弘宣寂滅法
隨諸眾生心所樂 種種方便令開曉
往修諸度皆圓滿 等於千剎微塵數
一切諸力悉已成 汝等應往同瞻禮
十方佛子等剎塵 悉共歡喜而來集
已雨諸雲為供養 今在佛前專覲仰
如來一音無有量 能演契經深大海
普雨妙法應羣心 彼兩足尊宜往見
三世諸佛所有願 菩提樹下皆宣說
一剎那中悉現前 汝可速詣如來所
毗盧遮那大智海 面門舒光無不見
今待眾集將演音 汝可往觀聞所說


諸光明中出妙音 普徧十方一切國
演說佛子諸功德 能入菩提之妙道
劫海修行無厭倦 令苦眾生得解脫
心無下劣及勞疲 佛子善入斯方便
盡諸劫海修方便 無量無邊無有餘
一切法門無不入 而恒說彼性寂滅
三世諸佛所有願 一切修治悉令盡
即以利益諸眾生 而為自行清淨業
一切諸佛眾會中 普徧十方無不往
皆以甚深智慧海 入彼如來寂滅法
一一光明無有邊 悉入難思諸國土
清淨智眼普能見 是諸菩薩所行境
菩薩能住一毛端 徧動十方諸國土
不令眾生有怖想 是其清淨方便地
一一塵中無量身 復現種種莊嚴剎
一念歿生普令見 獲無礙慧莊嚴者
三世所有一切劫 一剎那中悉能現
知身如幻無體相 證明法性無礙者
普賢勝行皆能入 一切眾生悉樂見
佛子能住此法門 諸光明中大音吼

