大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第二十二


無學身語業， 即意三牟尼；
三清淨應知， 即諸三妙行。


惡身語意業， 說名三惡行，
及貪嗔邪見， 三妙行翻此。


所說十業道， 攝惡妙行中，
麁品為其性， 如應成善惡。


惡六定無表， 彼自作婬二，
善七受生二， 定生唯無表。


加行定有表， 無表或有無，
後起此相違。


加行三根起， 彼無間生故，
貪等三根生。


殺麁語瞋恚， 究竟皆由瞋，
盜邪行及貪， 皆由貪究竟，
邪見癡究竟， 許所餘由三。


由眼耳意識， 并餘三所證，
如次第名為， 所見聞知覺。


染心壞他語， 說名離間語，
非愛麁惡語， 諸染雜穢語，
餘說異三染， 侫歌邪論等。


惡欲他財貪， 憎有情瞋恚，
撥善惡等見， 名邪見業道。


唯邪見斷善， 所斷欲生得，
撥因果一切， 漸斷二俱捨。
人三洲男女， 見行斷非得，
續善疑有見， 頓現除逆者。


業道思俱轉， 不善一至八，
善總開至十， 別遮一八五。


不善地獄中， 麁雜瞋通二，
貪邪見成就， 北洲成後三，
雜語通現成， 餘欲十通二，
善於一切處， 後三通現成。
無色無想天， 前七唯成就，
餘處通成現， 除地獄北洲。


善於三位中， 皆三善根起。


有情具名色， 名身等處起。


俱死及前死， 無根依別故。


軍等若同事， 皆成如作者。


殺生由故思， 他想不誤殺。


不與取他物， 力竊取屬己。


欲邪行四種， 行所不應行。


染異想發言， 解義虛誑語。


此中三唯道， 七業亦道故。

