大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第四


有大智慧威神力， 行菩提行利眾生，
無量境界誓當求， 唯願仁尊哀聽許。
愛水深濬為池塹， 憍慢高舉為垣牆，
諸趣出入為門戶， 三有難超作城郭。
癡闇無明常所覆， 貪恚熾盛火恒燒，
魔王自在處其中， 愚童凡夫依止住。
諂誑忿恨惑亂戲， 貪欲所纏如羂索，
疑惑所蔽若生盲， 恒行險趣諸邪道。
常為慳嫉之所縛， 入於三塗八難中，
五趣輪迴不覺知， 恒受生老病死苦。
滅惑大悲清淨日， 智光普照圓滿輪，
能竭生死煩惱海， 願降慈光少觀察。
圓滿大慈清淨月， 福德光明無垢輪，
一切眾生咸施安， 願賜清涼少觀察。
一切法界功德王， 白業成就為輪寶，
所向導前無所礙， 願順我心垂教勅。
廣博福智大商主， 勇猛不退求菩提，
普利一切諸眾生， 唯願垂悲拔濟我。
身被最勝忍辱甲， 手提明利智慧劍，
常能自在破魔軍， 願雄猛者守護我。
安住妙法須彌頂， 遶以三昧諸天女，
摧滅業惑阿脩羅， 真實帝釋願觀我。
三有昏闇凡愚宅， 煩惱輪迴地趣因，
仁尊永滅盡無餘， 照世真燈示我道。
眾生惡趣行已除， 修治善道咸清淨，
度諸有海橋梁者， 示我真乘解脫門。
常樂我淨顛倒想， 厚重邪執常迷覆，
明利智眼悉能除， 開我真乘解脫路。
善了真諦無迷惑， 於諸法中無所畏，
調伏眾生自在人， 願示於我菩提道。
安住如來正見地， 增長諸佛功德樹，
雨一切佛妙法華， 願速示我菩提道。
去來現在一切佛， 如日光明出世間，
為眾能開甘露門， 彼所得道願宣說。
能善解除諸業縛， 巧轉諸乘妙法輪，
智慧決了自在人， 示我普焰摩訶衍。
大悲為轂行願輪， 信鎋深固堅忍軸，
淨功德寶真實轅， 令我載此菩提乘。
一切總持圓滿箱， 慈愍普覆莊嚴蓋，
妙辯才音鈴震響， 令我載此最上乘。
清淨戒品為茵蓐， 諸妙三昧為采女，
法鼓洪音警有情， 令我載此摩訶衍。
具足四攝無盡藏， 莊嚴瓔珞功德寶，
自他慚愧為羈鞅， 令我載此無上乘。
常放大捨圓滿光， 恒塗淨戒真實香，
永滅煩惱瘡疣者， 令我載此最勝乘。
三業調伏不退輪， 六根寂靜三昧箱，
最勝智慧方便軛， 令我載此妙法乘。
大願迴向善御者， 總持諸法堅固力，
智慧周旋常遍轉， 令我載此速疾乘。
交絡普賢諸行網， 悲心廣運能徐轉，
所行無畏得安詳， 令我載此無上乘。
任持堅固等金剛， 妙智巧成如幻事，
一切障礙皆能斷， 令我速載普賢乘。
大慈無垢等群生， 普與世間賢聖樂，
淨智如空照法界， 願速令我載此乘。
能淨一切業惑塵， 亦斷世間流轉苦，
摧伏諸魔及外道， 令我載此妙法乘。
智慧境界等虛空， 行力莊嚴遍法界，
普滿一切群生欲， 願速令我載此乘。
志樂清淨量難窮， 無明愛見皆除滅，
利益一切心無盡， 願速令我載此乘。
願力如風速疾行， 定心安住恒無動，
普運一切諸含識， 願速令我載此乘。
堅誓如地永無傾， 大悲如水恒饒益，
勇健荷擔無疲倦， 願速令我載此乘。
普照眾生智慧日， 四攝光明圓滿輪，
總持勝妙清淨光， 願示於我咸令見。
能於劫海勤修學， 一切種智圓滿因，
摧滅堅執有為城， 與我如是金剛智。
仁於諸佛大智海， 獲是智海廣無涯，
一切佛德靡不充， 善哉大聖當宣說。
已入法王妙法城， 已冠智王大智冠，
已繫諸佛離垢繒， 最勝智眼願觀察。


善哉清淨功德海， 佛子能來至我所，
發起廣博大悲心， 勇猛志求無上覺。
為欲度脫諸有情， 一切世間流轉苦，
已發大願深如海， 勤修一切菩薩行。
若有菩薩心堅固， 久處生死無疲厭，
彼當具足普賢行， 得佛功德無能壞。
福德威光福德星， 福德生處福德海，
汝能普為諸眾生， 誓修普賢清淨行。
汝見無邊諸佛土， 去來現在一切佛，
亦聞所轉妙法輪， 念力憶持無忘失。
汝於十方一切剎， 普見無量諸如來，
願海清淨悉皆成， 具足菩薩塵沙行。
汝入方便大法海， 安住如來功德地，
導師勝行汝當修， 當成一切無師智。
汝於一切廣大剎， 所有剎土微塵劫，
於中修習普賢行， 成就最勝菩提道。
汝於無邊劫海中， 普遍十方一切剎，
為欲成滿諸大願， 修行普賢諸妙行。
此中無量諸眾生， 聞汝願已皆歡喜，
悉發廣大菩提意， 專心願學普賢乘。

