大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第九


剎利具足丈夫相， 父母名稱皆清淨；
見小奉敬勿輕慢， 智者如是不應欺。
大王應當知， 小者不可篾，
後若紹王位， 必能相躓害；
恐後懷怨嫉， 是故應恭敬，
欲得全身命， 及後利益者，
當須隨彼意， 奉敬不應輕。
或村或野田， 若見小毒蛇，
不可謂其小， 智者懷輕惱；
其蛇為食故， 處處而求覓，
後若得其便， 必令人損害；
若欲全身命， 及後利益者，
當須遠離彼， 是故不應輕。
微火廣能焚， 燒過背皆黑，
彼小不應篾， 智者勿懷輕；
小火雖未多， 薪多火自廣，
炎盛損一切， 城邑及村坊；
若欲全身命， 及後利益者，
當須速遠離， 是故不應輕。
假使彼盛火， 燒城及村落，
雖焚一切苗， 經宿還復生；
若輕具戒者， 還燒自善業，
子孫及財物， 一時俱散失。
由如多羅樹， 截苗不復生，
若輕苾芻者， 不久如多羅；
若欲全身命， 及後利益者，
當須常遠離， 是故不應輕。
剎利具諸相， 毒蛇并小火，
苾芻具足戒， 智者不應輕；
若欲全身命， 及後利益者，
當須常遠離， 是故不應欺。


從受胎以來， 希佛樹長成；
我親長養汝， 心熱常憂惱。
汝今得增長， 弟子如枝葉；
餘人獲快樂， 我今唯憂苦。


汝昔於萌芽， 從小我長養；
汝今得實果， 不復報我恩。
汝初誕生時， 廣發諸誓願；
我成無上覺， 度無量眾生。
斯事並證已， 起大慈悲心；
為我及眷屬， 願來於我城。


世尊告彼言善來， 衣變迦胝鬚髮落；
諸根寂靜怡然住， 以佛力故具威儀。


乖鈍披皮愛欲者， 好色黠慧半摩沙；
此時好花處處有， 今將少許夜合來。


頭上赫日炙， 足下熱沙蒸；
賢壽喜行歌， 如何不怖熱？


不怖日炙我， 思欲能燒我；
世欲有熱苦， 日不能炙人。


未得財時起貪愛， 求不得時生苦惱；
設得財物貪不息， 故知財利招無利。


見此少修證大果， 得大差別殊勝位；
摩納婆今獲善利， 出家至此更何求？


於此菴羅園， 梵授王從者；
捨彼剃刀具， 出家得五通。


莫言天河護， 出家默然住；
彼苦行難作， 苦作得大智。
苦行能摧諸惡法， 苦行能超於世間；
苦行能淨諸垢穢， 苦行願母莫惡說。

