大正新脩大藏經數位版, No. 2043 阿育王經

阿育王經卷第六


生死海無底 波浪洄澓深
老病以為岸 我今已得渡
欲入無憂國 棄捨身之栰
更生以為海 老可畏為水
牟尼為牛王 渡彼生死海
如人依於栰 安隱至彼岸


八塔高如山 舍利在其下
次第九甖塔 第十者炭塔


苦哉佛弟子 一切皆涅槃
今日此世間 一切皆虛空


善男子當往 尸利沙之林
捨此眾往彼 伽梵波提所


一切世間空 無復歡喜處
無如來說法 閻浮提無事
我今欲住此 而入於涅槃


一切世間空 無復歡喜處
無如來說法 閻浮提無事
我今欲往此 而入於涅槃


大德勝眾 伽梵波提 禮敬而言
佛已涅槃 我於今日 亦入涅槃
如大象滅 子亦隨滅


從今日已去 一切僧和合
未結集法藏 皆不得涅槃


此長老阿難 受持佛所說
利根有智慧 常隨如來行
淨心解佛法 應當恭敬之
饒益諸眾僧 十力所讚歎


汝當往樹下 於涅槃作心
瞿曇當坐禪 不久證涅槃


汝長老阿難 當知此法藏
是如來所造 汝力故能住
汝持佛法藏 如牛負重擔
如來持十力 最勝大勇猛
能令三有滅 佛法如醍醐
一切持法藏 皆悉已涅槃
唯今汝一人 受持佛法藏


此大吉眾僧 離世尊一人
淨心不莊嚴 如虛空無月


大智皆勸請 佛子汝當說
佛初修多羅 在於何處說


三有無有力 猶如水中月
幻化芭蕉樹 復以智慧力
能知諸世間 是故捨生死
而入於涅槃 如大風倒樹


已結經法竟 為世間饒益
佛十力所說 是事不可量
世間無明闇 法燈能除之

