乾隆大藏經（新文豐版）數位版, No. 1557 大方廣佛華嚴經疏鈔會本(第1卷-第17卷)

孝事父母 當願眾生 善事於佛 護養一切
妻子集會 當願眾生 冤親平等 永離貪著
若得五欲 當願眾生 除欲箭 究竟安隱
妓樂聚會 當願眾生 以法自娛 了妓非實
若在宮室 當願眾生 入於聖地 永除穢欲
著瓔珞時 當願眾生 捨諸偽飾 到真實處
上昇樓閣 當願眾生 昇正法樓 徹見一切
若有所施 當願眾生 一切能捨 心無愛著
眾會聚集 當願眾生 捨眾聚法 成一切智
若在厄難 當願眾生 隨意自在 所行無礙


入僧伽藍 當願眾生 演說種種 無乖諍法
詣大小師 當願眾生 巧事師長 習行善法
求請出家 當願眾生 得不退法 心無障礙
脫去俗服 當願眾生 勤修善根 捨諸罪軛
剃除鬚髮 當願眾生 永離煩惱 究竟寂滅
著袈裟衣 當願眾生 心無所染 具大仙道
正出家時 當願眾生 同佛出家 救護一切
自歸於佛 當願眾生 紹隆佛種 發無上意
自歸於法 當願眾生 深入經藏 智慧如海
自歸於僧 當願眾生 統理大眾 一切無礙
受學戒時 當願眾生 善學於戒 不作眾惡
受闍棃教 當願眾生 具足威儀 所行真實
受和尚教 當願眾生 入無生智 到無依處
受具足戒 當願眾生 具諸方便 得最勝法


若敷牀座 當願眾生 開敷善法 見真實相
正身端坐 當願眾生 坐菩提座 心無所著
結跏趺坐 當願眾生 善根堅固 得不動地
修行於定 當願眾生 以定伏心 究竟無餘
若修於觀 當願眾生 見如實理 永無乖諍
捨跏趺坐 當願眾生 觀諸行法 悉歸散滅


若舉於足 當願眾生 出生死海 具眾善法
著下裙時 當願眾生 服諸善根 具足慙愧
整衣束帶 當願眾生 檢束善根 不令散失
若著上衣 當願眾生 獲勝善根 至法彼岸
著僧伽棃 當願眾生 入第一位 得不動法


嚼楊枝時 當願眾生 其心調淨 噬諸煩惱
大小便時 當願眾生 棄貪瞋癡 蠲除罪法
事訖就水 當願眾生 出世法中 速疾而徃
洗滌形穢 當願眾生 清淨調柔 畢竟無垢
以水盥掌 當願眾生 得清淨手 受持佛法
以水洗面 當願眾生 得淨法門 永無垢染


執持應噐 當願眾生 成就法噐 受天人供
發趾向道 當願眾生 趣佛所行 入無依處
若在於道 當願眾生 能行佛道 向無餘法
涉路而去 當願眾生 履淨法界 心無障礙
見昇高路 當願眾生 永出三界 心無怯弱
見趣下路 當願眾生 其心謙下 長佛善根
見斜曲路 當願眾生 捨不正道 永除惡見
若見直路 當願眾生 其心正直 無諂無誑
