大正新脩大藏經數位版, No. 681 大乘密嚴經

大乘密嚴經卷中


世間眾色像， 不從能作生，
非是矩鞞羅， 因陀羅等作，
亦非大施會， 祠祭之福果。
毘陀所說因， 互違無定義，
亦復非無有， 能持世間因。
所謂阿賴耶， 第八丈夫識，
運動於一切， 如輪轉眾瓶，
如油遍在麻， 鹽中有醎味，
亦如無常性， 普遍於諸色。
沈麝等有香， 日月光亦爾，
非能作所作， 非有亦非無。
遠離諸外道， 一異等眾見，
非智所尋求， 不可得分別。
定心無礙者， 內智之所證，
若離阿賴耶， 即無有餘識。
譬如海波浪， 與海雖不異，
海靜波去來， 亦不可言一。
譬如修定者， 內定清淨心，
神通自在人， 所有諸通慧，
觀行者能見， 非餘之所了。
藏識亦如是， 與轉識同行，
佛及諸佛子， 定者常觀見。
藏識持於世， 猶如線貫珠，
亦如車有輪， 隨於業風轉。
陶師運輪杖， 器成隨所用，
藏識與諸界， 共力無不成，
內外諸世間， 彌綸悉周遍。
譬如眾星象， 布列在虛空，
風力之所持， 運行常不息。
如空中鳥跡， 求之不可見，
然鳥不離空， 頡頏而進退。
藏識亦如是， 不離自他身，
如海起波濤， 如空含萬象，
藏識亦如是， 蘊藏諸習氣。
譬如水中月， 及以諸蓮花，
與水不相離， 不為水所著，
藏識亦復然， 習氣莫能染。
如目有童子， 眼終不自見，
藏識住於身， 攝藏諸種子，
遍持壽煖識， 如雲覆世間，
業用曾不停， 眾生莫能見。
世間妄分別， 見牛等有角，
不了角非有， 因言兔角無，
分析至微塵， 求角無所有。
要待於有法， 而起於無見，
有法本自無， 無見何所待？
若有若無法， 展轉互相因，
有無二法中， 不應起分別，
若離於所覺， 能覺即不生。
譬如旋火輪， 翳幻等眾事，
皆因少所見， 而生是諸覺，
若離於所因， 此覺即無有。
名相互相繫， 習氣無有邊，
一切諸分別， 與意而俱起，
證於真實境， 習氣心不生。
從於無始來， 沈迷諸妄境，
戲論而熏習， 生於種種心。
能取及所取， 眾生心自性，
瓶衣等諸相， 離心無所有。
一切唯有覺， 所覺義皆無，
能覺所覺性， 自然如是轉。
習氣擾濁心， 凡愚不能見，
如海風所擊， 波浪無停止。
心為境風動， 識浪生亦然，
種種諸分別， 自內而執取。
如地無分別， 庶物依以生，
藏識亦復然， 眾境之依處。
如人以己手， 還自摩握身，
亦如象以鼻， 取水自霑沐，
復似諸嬰兒， 以口含其指，
如是自心內， 現境還自緣。
是心之境界， 普遍於三有，
久修觀行者， 而能善通達，
內外諸世間， 一切唯心現。


今此諸大會， 嚴飾未曾有，
悉是尊弟子， 聰慧無等倫，
皆於尊者處， 渴仰而求法。
我今猶未知， 所問為何等，
為問憍羅婆， 勝墮及頂生，
乃至盛年馬， 轉輪王所作？
為問甘蔗種， 千弓持國王？
欲色無色中， 人天等之法？
為問菩薩行， 獨覺及聲聞，
乃至阿修羅， 星象等眾論？
