大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十二


我今意欲求， 不能得滿足，
晝夜懷疑惑， 莫識是與非。
我於久遠來， 恒思廣推求，
不知大真濟， 今為何所在？


猶如魚生子， 雖多成者少，
又如菴羅果， 生熟亦難別，
菩薩亦如是， 發心者甚多，
成就者極少。 若作難苦行，
而不退轉者， 可說決定得。
欲知菩薩者， 執心必堅固。


有實慈悲心， 眾生皆體信，
如似日暗時， 趣於自己巢。
化鷹作是言： 願王歸我食。


彼鴿畏鷹故， 連翩來歸我，
雖口不能言， 怖泣淚盈目，
是故於今者， 宜應加救護。


汝莫生驚怖， 終不令汝死，
但使吾身存， 必當救於汝，
豈獨救護汝， 并護諸眾生。
我為一切故， 而作役力者，
如受國人雇， 六分輸我一。
我今於一切， 即是客作人，
要當作守護， 不令有苦厄。


我初發菩提， 爾時即攝護，
於諸眾生等， 盡生慈愍心。


此語若真實， 速應還我鴿，
若我飢餓死， 汝即捨慈心。


一切諸眾生， 我常修護念，
如此熱血肉， 不殺終不得。


割於自己肉， 而用與彼鷹，
乃至捨己身， 當護恐怖命。


老病所住處， 危脆甚臭穢，
久應為法故， 捨此賤穢肉。


汝今以利刀， 割取我股肉，
汝但順我語， 莫生疑畏想。
不作難苦行， 不得一切智，
一切種智者， 三界中最勝。
菩提以輕緣， 終不可獲得，
是故我今者， 極應作堅固。


王是救濟者， 我設割王肉，
我身及與刀， 應疾當墮落。


咄心應堅住， 如此微小苦，
何故乃迷悶？ 汝觀諸世間，
百千苦纏逼， 無歸無救護，
無有覆育者， 悉不得自在。
唯有汝心者， 當為作救濟，
何故不自責， 橫生苦惱想？


我今割身苦， 心意極廣大，
智小志弱者， 受於地獄痛，
如此苦長遠， 深廣無崖畔，
云何可堪忍？ 我愍如是等，
是故應速疾， 急求於菩提，
如是等諸苦， 救拔令解脫。


天人阿修羅， 闥婆夜叉，
龍及鬼神等， 一切眾生類，
有見我身者， 皆令不退轉。
為貪智慧故， 苦毒割此身，
欲求種智者， 應當堅慈心，
若不堅實者， 是則捨菩提。


我護彼命故， 自割己身肉，
純善懷悲愍， 執志不動轉，
一切諸天人， 皆生希有想。


我等應供養， 勇猛精進者，
今當共起發， 讚歎令增長。
諸有留難苦， 應當共遮止，
與其作伴黨， 修行久堅固。
安住大悲地， 一切種智樹，
萌芽始欲現， 智者應擁護。


此身歸捨棄， 猶如彼木石，
會捨與禽獸， 火燒地中朽。
以此無益身， 而求大利益，
應當極歡喜， 終無憂悔心。
誰有智慧者， 以此危脆身，
博貿堅牢法， 而當不欣慶？


我割身肉時， 心不存苦樂，
無瞋亦無憂， 無有不喜心。
此事若實者， 身當復如故，
速成菩提道， 救於眾生苦。


諸山及大地， 一切皆震動，
樹木及大海， 涌沒不自停，
猶如恐怖者， 戰掉不自寧。
諸天作音樂， 空中雨香花，
鍾鼓等眾音， 同時俱發聲，
天人音樂等， 一切皆作唱。
眾生皆擾動， 大海亦出聲，
天雨細末香， 悉皆滿諸道。
花於虛空中， 遲速下不同，
虛空諸天女， 散花滿地中。
若干種綵色， 金寶校飾衣，
從天如雨墜， 天衣諸縷，
相觸而出聲。 諸人屋舍中，
寶器自發出， 莊嚴於舍宅，
自然出聲音。 猶如天伎樂，
諸方無雲翳， 四面皆清明，
