大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十一


行施不求妙色財， 亦不願感天人趣，
為求無上勝菩提， 施微便感無量福。
行施不求名稱聲， 未曾為樂及徒眾，
亦不求諸生死報， 施微而獲於大果。
布施飲食及衣服， 不求諸有及諸趣，
為求開解甘露門， 施如毛端福無量。
既無掉動及高慢， 亦離諂誑慳嫉心，
懈怠諸緣皆悉捨， 唯勤行施利於世。
財穀王位及身命， 歡喜捨已心無變，
如斯善捨獲廣大， 菩提解脫未為難。
愛樂諸來乞求者， 如父如母如妻子，
所獲財物常行施， 見彼感財無妬心。
行施之時眾繁雜， 土塊杖木來加害，
雖見曾無忿恚心， 愛語如舊情欣悅。
若施彼怨猶若親， 於驚怖者施無畏，
凡所有物皆能捨， 而心未甞生鄙悋。
恒樂正求無上法， 於世王位絕希求，
出離世間嚴飾處， 常勤奉行於法施。
除彼樂求穢欲者， 誰有能求天世王，
是故智者不貪樂， 諸欲王位生天樂。
大名稱者所行施， 恒求無上佛菩提，
捨捐身命及餘事， 速疾能感多安樂。
聰慧菩薩行諸施， 未曾遠離上菩提，
不求妙色世間財， 又不願樂生天樂。
雖求涅槃無所依， 遠離一切諸希願，
若能如是善修習， 則名知道開道者。

