大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第十二


若人無定心， 即無清淨智，
不能斷諸漏， 是故汝勤修。
汝常修妙觀， 知諸蘊生滅，
清淨若圓滿， 諸天悉欣慶。
親友共交歡， 往來相愛念，
貪名著利養， 難陀汝應捨！
勿親近在家， 及於出家者，
念超生死海， 窮盡苦邊際。
初從羯羅藍， 次生於肉疱，
肉疱生閉尸， 閉尸生健南。
健南漸轉變， 生頭及四支，
眾骨聚成身， 皆從業因有。
頂骨合九片， 頷車兩骨連，
齒有三十二， 其根亦如是。
耳根及頸骨， 腭骨并鼻梁，
胸臆與咽喉， 總有十二骨。
眼眶有四骨， 肩髃亦兩雙，
兩臂及指頭， 總有五十骨。
項後有八骨， 脊梁三十二，
此各有根本， 其數亦四八。
右脇邊肋骨， 相連有十三，
左脇相連生， 亦有十三骨。
此等諸骨鎖， 三三相續連，
二二相鉤牽， 其餘不相續。
左右兩腿足， 合有五十骨，
總三百十六， 支拄於身內。
骨節相鉤綴， 合成眾生體，
實語者記說， 正覺之所知。
從足至於頂， 雜穢不堅牢，
由此共成身， 脆危如葦舍。
無榍唯骨立， 血肉遍塗治，
同機關木人， 亦如幻化像。
應觀於此身， 筋脈更纏繞，
濕皮相裹覆， 九處有瘡門。
周遍常流溢， 屎尿諸不淨，
譬如倉與篅， 盛諸穀麥等。
此身亦如是， 雜穢滿其中，
運動骨機關， 危脆非堅實。
愚夫常愛樂， 智者無染著，
洟唾污常流， 膿血恒充滿。
黃脂雜乳汁， 腦滿髑髏中，
胸膈痰癊流， 內有生熟藏。
肪膏與皮膜， 五藏諸腸胃，
如是臭爛等， 諸不淨居同。
罪身深可畏， 此即是怨家，
無識耽欲人， 愚癡常保護。
如是臭穢身， 猶如朽城郭，
日夜煩惱逼， 遷流無暫停。
身城骨牆壁， 血肉作塗泥，
畫綵貪、瞋、癡， 隨處而莊飾。
可惡骨身城， 血肉相連合，
常被惡知識， 內外苦相煎。
難陀汝當知， 如我之所說，
晝夜常繫念， 勿思於欲境。
若欲遠離者， 常作如是觀，
勤求解脫處， 速超生死海。


敬心奉澡浴， 淨水及塗香；
并修諸福因， 獲斯殊勝報。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。

