大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十九


智者一向棄王位， 以有煩惱嫉妬慢，
故令失壞勝善道， 墜墮諸惡不善趣。
我以富貴狂因緣， 於善導師多留難，
遮障眾生諸善業， 初不見佛起瞋心。
世尊一向常忍辱， 慈悲憐愍諸眾生，
等心一切已慢除， 枯竭眾生煩惱海。
惟佛燒盡煩惱薪， 能示人天解脫道，
令億眾生度有海， 我盲無智入闇冥。
我今啟請諸大眾， 願以慈愍助我等，
謝過如來住堅信， 更不重起惱亂心。
我今一向護佛法， 熾然光顯正法眼，
自捨所有貪妬慢， 懺悔無餘諸罪業。
我今發大菩提心， 及勸一切眾生等，
自修精進滿六度， 置彼眾生於八道。
我為一一眾生故， 顯說無量諸法門，
隨所能令入法城， 如是勤勸一切眾。
未曾見有如此會， 悉能淨信於三寶，
由我惡心被厭賤， 故今捨之及眾過。
從今永住淨信心， 願後更不被厭賤，
心與聖德常相應， 不復造作眾惡業。


我於世尊作留難， 願以上忍見容恕，
救孤獨者受我懺， 大智慈仁不懷瞋。


忍為世間最， 忍是安樂道，
忍為離孤獨， 賢聖所欣樂。
忍能顯眾生， 忍能作親友，
忍增美名譽， 忍為世所愛，
忍得富自在， 忍能具端正，
忍能得威力， 忍照於世間，
忍得諸欲樂， 忍能成工巧，
忍力降伏怨， 及以除憂惱。
忍得好容色， 忍能具眷屬，
忍招諸勝報， 忍能趣善道，
忍得人樂觀， 忍能得妙好，
忍能息諸苦， 忍得壽命長，
忍得大梵王， 忍得欲自在，
忍得天帝釋， 輪王具神通。
忍得人中主， 忍力難降伏，
忍得龍夜叉， 修羅中自在。
忍能息諸怨， 不害於眾生，
忍能離偷盜， 忍能捨婬欲，
忍能止妄語， 兩舌綺惡言。
忍能除貪瞋， 及離邪見意，
忍力成施戒， 精進及禪那，
般若波羅蜜， 能滿此六度。
忍能除諸惑， 忍得羅漢樂，
亦得辟支佛， 及住無生忍。
忍能具十地， 速得菩提道，
忍於諸眾生， 得為無上勝。
忍能降眾魔， 及伏諸外道，
忍能於世間， 轉最無上輪。
忍令多眾生， 枯竭三惡道，
忍斷煩惱障， 及能淨法眼。
忍授眾生記， 三乘隨所求，
忍能伏剛惡， 夜叉羅剎等。
忍與種種人， 授記最勝道，
忍已降諸怨， 亦能滅眾惡。
忍能息一切， 非時暴風雨，
忍能作大集， 此諸所來眾。
我恕汝波旬， 於我諸獷戾，
但自謝己心， 是我第一恕。
今於大眾前， 證知勸誡汝，
莫壞我所習， 一切佛正法。


如空無邊亦無等， 一切眾生所依住，
佛智如是不思議， 於一切法到彼岸。
世尊有歎檀行處， 憐愍一切眾生故，
以檀得為功德士， 速能滿諸波羅蜜。
或有廣說戒忍進， 及以禪那般若等，
世尊於此一一中， 具足能顯於六度。
如來唯以禪定法， 說能趣向菩提道，
是故常應樂住禪， 速能證於大菩提。


惡心姦慧汝當起， 我常容忍天人證，
至心修行菩提道， 汝當作佛無邊慧。


魔心決定得歡喜， 懺謝如來及眷屬，
真心踊悅作是語， 慈悲人前捨諸惡。
猶如虛空無邊際， 佛智境界亦如是，
覺了無邊諸法已， 於世說法最第一。
或有說檀勝無等， 以檀能得妙菩提，
或復有說尸羅忍， 精進禪定及智慧，
如是種種方便說， 示現無等大菩提，
天人修羅應當知， 世尊降伏自在魔。
此經佛說忍為最， 能得一切安隱樂，
忍能休息諸煩惱， 能示勝妙解脫城。
卑心合掌咸向佛， 懺悔已作諸惡業，
當發最勝菩提願， 我等必當作導師。
自然如來授記已， 魔王速成等正覺，
及餘百千眾生等， 亦與無上菩提記。
已滿忍辱波羅蜜， 速為無等大導師，
與諸善法作依止， 護諸聲聞故說呪。
若魔依魔諸神鬼， 夜叉修羅富單那，
如有惱害佛子者， 當以惡病著其身。
一切大眾皆踊悅， 歡喜咸作如是言，
以此業故法熾盛， 則得久住於世間。
魔王安住淨忍心， 三寶水泉難枯竭，
當息世間一切濁， 飢饉暴風及亢旱。
是故人天得諸樂， 本所修習忍辱行，
樂檀尸羅忍方便， 到進禪智大彼岸。


於此閻浮提， 所有諸國土，
惡天龍夜叉， 羅剎鳩槃茶，
餓鬼毘舍遮， 迦吒富單那，
瞋惡無恩養， 無慈於眾生。
彼等無慚愧， 觸惱諸剎利，
沙門婆羅門， 毘舍及首陀，
師子象虎豹， 非時惡風雨，
疫病及飢饉， 能令眾生苦。
彼等害眾生， 毀壞於世間，
殘害諸苗稼， 及滅正法燈，
我等四天王， 不能遮此惡。
願佛當分布， 國土城邑等，
付囑龍夜叉， 羅剎鳩槃茶，
令彼各遮護， 非時惡風雨，
息諸怖畏惱， 令無病飢饉，
華果藥苗稼， 充足眾美味，
眾生不乏少， 所用諸供具。
一切善法增， 令得可樂事，
佛法得久住， 眾生趣善道，
三寶種不絕， 願佛常哀愍。
大地具眾美， 離諸苦辛味，
華果皆具足， 種種味充滿，
泉池陂河等， 淨水常充滿，
於諸苗稼等， 不能奪精氣。
彼所進飲食， 心軟無麁獷，
慈念常相向， 流轉淨無垢，
捨家眾事業， 住於阿蘭若。
勤修菩提行， 令多眾生信，
法朋得增益， 令魔眾損減，
四天下豐樂， 諸處人充滿。


於此佛法中， 無有惱他義，
度於苦彼岸， 諸處心平等。
諸法無有二， 導師捨憎愛，
一道如虛空， 此是佛境界。
若有有為心， 思惟去來事，
彼以法非法， 能攝鬼神來。


時我兩足尊， 問釋梵四王，
為見為聞彼， 過去諸導師，
分布四天下， 為令天等護，
可不如我今， 道樹下分布。
天王答我言， 如是昔諸佛，
坐於道樹下， 分與夜叉等，
後因過及時， 轉生諸雜惡。
鳩槃龍夜叉， 羅剎鬼單那，
獷惡無慈愍， 常食他肉血，
彼惱於諸國， 及惱四姓人，
非時作風雨， 及以寒熱等，
飢饉病鬪諍， 滅壞大地味，
無慈於一切， 惱害多眾生。
莫能遮護者， 不伏於我等，
是以地精氣， 眾生精氣沒，
正法妙精氣， 難得者日損。
時過因緣故， 天人等損減，
增長諸惡世， 法朋難可得，
法不久住世， 滅壞正法燈，
斷絕三寶種， 世間當盲冥。
今佛大勇猛， 於白法盡時，
出現閻浮提， 大悲眾生藥，
中言具六通， 究了諸法岸，
利益眾生故， 作此大集會。
一切天龍王， 護世等來集，
諸鬼惡無慈， 恒食他肉血，
龍鬼富單那， 彼等不來此，
無所受教令， 不依屬他分。
一切受佛語， 令彼皆來集，
願分於彼等， 各令有所囑，
不令更惱害， 奪他精氣等，
三種精氣住， 令人修法行。
白法得增長， 黑法得消滅，
以是惡道息， 天人得增益，
解脫門得開， 三寶種熾然，
福流諸眾生， 速能得解脫。
于時我嘿然， 不隨於彼等，
梵王諸帝釋， 四大護世王，
俱白一切眾， 所來在會者，
勸請天人師， 攝諸鬼來此，
分張付囑彼， 城邑諸村落，
晝夜常護持， 各令住自分。
菩薩等大眾， 從座起合掌，
勸請大導師， 攝諸鬼來此，
一切分作分， 護持閻浮提，
勿惱於眾生， 發勇人中上。
我不惱亂他， 遠離去來事，
了知法無二， 離諸眾生想。
正辯大梵王， 告諸天王言，
導師不惱他， 佛法無此事，
悉共發願言， 令鬼不為害，
分布各依止， 彼四天王等。
諸王作是言， 我今依汝語，
誓勅於彼等， 悉令得作分。
若彼不依教， 速為輪所燒，
于時四天王， 使輪向四方，
乃至一時頃， 盡皆到佛所，
頂禮世尊足， 合掌於彼住。

