大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十三


一一如來牟尼尊， 發心廣大向菩提，
此修羅等所供養， 佛迦羅分不及一。
世尊應供人中上， 如須彌山真檀聚，
人天中勝所供養， 由度功德彼岸故。
人中師子應受供， 過諸恒河沙數等，
譬如大海滿中水， 香水和合而供養。
具足功德應受供， 多於恒河沙數等，
積滿花聚而供養， 猶如斫迦婆羅山。
自然大士應受供， 如須彌山燈明炷，
大海以為香油器， 以燈供養諸勝者。
應受供養大威勢， 多於恒河沙數等，
造立塔廟而供養， 由度功德彼岸故。
人中堅固應受供， 以諸廣大勝寶蓋，
其蓋遍覆三千界， 經於那由他劫數。
憐愍世間人中尊， 無邊功德應受供，
以諸寶幢所供養， 遍滿十方諸世界。
於不思議億劫數， 以廣大幡而供養，
滿恒河沙諸世界， 經於無量億劫數。
供養如來人師子， 起於分別作譬喻，
大論師中師子子， 諦聽諦聽諸天人。
我及諸來在此眾， 若如恒河沙數等，
諸有十方世界眾， 一切皆當得作佛。
具足十力人師子， 彼佛頭數如恒沙，
一一皆有恒沙頭， 於一一頭如恒沙。
各各皆有恒沙口， 彼於一一無量口，
有於無量沙數舌， 以舌讚歎於如來。
彼諸如來說不盡， 功德彼岸不可到，
一切智智不可量， 由度功德彼岸故。


雄猛巧方便， 憐愍諸世間，
現大威神力， 成熟眾生故。
已於過去世， 曾作八億佛，
猶自有神力， 無心取正覺。
六十一三千， 清淨佛國土，
淺識不知佛， 牟尼巧方便。
不捨初發心， 彼彼處處現，
更於未來世， 示現無量佛。


歸命出離生死者， 歸命救度生死人，
歸命無等堅固士， 歸命無上無等聖。
願我當得堅固身， 三十二相自嚴飾，
復有八十隨形好， 唯願我等如導師。
願我圓光具威德， 形顏功德皆成就，
願得第一佛威儀， 令他心淨證寂滅。
願具持戒三摩提， 亦得諸佛上智慧，
願悉作佛度群有， 如佛今作世導師。
世尊我願具十力， 亦到十八不共岸，
成佛智慧過世間， 如今如來上中上。
亦知眾生無體性， 如幻如夢無所依，
宣說如響如虛空， 如佛今日為眾說。


人中無上勝導師， 非是無事現微笑，
愍世間者為我說， 現此微笑何因緣？
彼諸鳥王已供佛， 寶殿幢幡空中現，
令此天人生希奇， 願兩足尊說是義。
一切大眾合掌住， 深心清淨皆欣喜，
願聞金翅未來果， 願兩足尊說此義。
人中最勝若說已， 一切大眾皆無疑，
大眾離疑得無畏， 如來智能令欣喜。
大眾欣喜得無畏， 離諸過惡心清淨，
彼眾樂聞如來說， 猶如弟子受師言。
願斷大眾心所疑， 願佛攝受令欣躍，
大眾欣喜皆來集， 願說金翅當來果。


十力真實超一切， 八枝梵聲悉具足，
降伏諸根為馬勝， 說於金翅未來果。
善哉馬勝問是義， 我現微笑愍世間，
諦聽彼報以悅意， 心當欣喜除疑網。
鳥王於我設妙供， 為求無上菩提果，
十種智力四無畏， 得彼法故成導師。
復求十八不共法， 此等金翅供善逝，
亦求堅固不壞身， 三十二相八十好，
求佛淨戒三摩提， 諸佛境界大智慧，
成就淨土度世間， 金翅求此供養我。
彼等信心供我已， 智者能離畜生趣，
當必得生於天上， 此是惡道最後身。
彼等後如恒沙劫， 常生人中及天上，
供養無量諸佛已， 當得作佛伏諸根。
彼佛國土無惡趣， 具足身相離八難，
彼佛同名普端正， 其劫名曰須彌幢。
八億四千萬歲中， 憐愍世間故住世，
彼時一切諸善逝， 住壽佛事皆悉同。
彼佛離熱度煩惱， 一一諸佛八十會，
一一會中八億人， 離於憍慢得自在。
以彼本有金色身， 大力常懷憍慢故，
後成佛時為眾生， 除斷憍慢轉法輪。
彼等過去已曾為， 修極苦行仙人眾，
其數八億六千萬， 凡所修行為神通。
彼諸仙人得通時， 歎己苦行為希有，
不犯禁戒具功德， 居住林中生憍慢。
以慢故生金翅中， 以通心故具神力，
戒清淨故得見佛， 以慢故忘菩提心。
如是佛授菩提記， 及說金翅本所生，
大眾聞已皆欣喜， 喜已皆成菩提器。

供養釋迦牟尼佛， 願求安隱大菩提。
化作九億六千萬， 寶蓋及與妙莊嚴，
供養善逝善調心， 出離一切諸障礙。
復化九億六千萬， 妙馬及與莊飾具，
馬與莊嚴皆青色， 亦復更有青色幢。
彼馬一切空中行， 詣於佛所作供養，
龍婦咸有信敬心， 頭面頂禮如來足。
於龍宮中化音樂， 為供養故而持來，
來已奉上釋迦文， 應受供養大導師。
善逝令彼音樂聲， 遍滿三千大千界，
無量眾生得聞已， 皆悉不退菩提心。
彼諸龍女於空中， 化作一大眾寶殿，
縱廣由旬有六十， 遍覆十方一切眾。
寶名威德熾然光， 普照十方大千界，
彼諸龍女大眾前， 淨心欣喜供養佛。
生於踊悅無等心， 為求安隱菩提果：
願令我等當作佛， 利益一切眾生故。
我等願於無量眾， 說法度諸煩惱纏，
亦如十力大導師， 現救苦惱眾生等。
