大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第六


離欲諸結障， 具足一切智，
於諸仙聖中， 最上無倫疋。
能為諸眾生， 作不請親友，
名稱世普聞， 三界所尊重。
棄捨於三有， 如來所說法，
諸論中最上， 摧滅諸邪論。
我今歸命禮， 真實阿羅漢。


帝釋長壽天， 如是尊重者，
合掌禮佛塔， 都無有異相。
十力大威德， 尊重高勝人，
大梵來敬禮， 佛亦無異相。
我身輕於彼， 不應以我壞，
為是呪術力， 厭道之所作。


為天阿修羅， 而共大戰鬪？
為是國欲壞， 我命將不盡？
將非有怨敵， 欲毀於我國？
非穀貴刀兵， 不有疾疫耶？
非一切世間， 欲有災患耶？
此極是惡相， 將非法欲滅。


尼揵甚愚癡， 邪見燒其意，
斯即是彼塔。 王作佛心禮，
此塔德力薄， 又復無舍利，
不堪受王敬， 是故今碎壞。

此塔必散壞， 龍象所載重，
非驢之所堪。 佛說三種人，
應為起塔廟， 釋迦牛王尊，
正應為作塔。 尼揵邪道滅，
不應受是供， 不淨尼揵子，
不應受我禮。 此塔崩壞時，
出於大音聲， 喻如多子塔。
佛往迦葉所， 迦葉禮佛足。
是我婆伽婆， 是我佛世尊。
佛告迦葉曰： 若非阿羅漢，
而受汝禮者， 頭破作七分。
我今因此塔， 驗佛語真實。

此事實應爾， 我以佛想禮，

況復轉輪王， 阿修羅王等！
此塔於今日， 如為大象王，
牙足之威力， 摧破令碎壞。
身具四種結， 故名尼揵陀。
猶如大熱時， 能除彼熱者，
名為尼陀伽； 如來佛世尊，
能斷一切結， 真是尼陀伽。
以是於今者， 尼揵諸弟子，
及諸餘天人， 皆應供養佛。
佛種族智慧， 名稱甚廣大，
如此之塔廟， 天人阿修羅，
若其禮敬時， 無有傾動相。
猶如蚊子翅， 扇於須彌山，
雖盡其勢力， 不能令動搖。

我是人中王， 不堪受我禮，


汝若不調馬， 放逸造眾惡，
云何離慚愧， 捨棄調伏法？
威儀及進止， 為人所樂見，
飛鳥及走獸， 覩之不驚畏。
行恐傷蟻子， 慈哀憐眾生，
如是悲愍心， 今為安所在？


勇捍而自稱， 謂己真沙門，
為此不調心， 忽作斯大惡。


此必有悲愍， 而來見濟拔！
如斯之比丘， 久離市易法，
見吾為惡業， 故來欲救度。
實是賢聖人， 為我作利益！


欲味及欲過， 何者為最多？
我以慚愧， 捉持智慧秤。
思量如此事， 心已得通達，
不見其有利， 純覩欲衰患。
以是故我今， 宜應捨離欲，
往詣於僧坊， 復還求出家。
我今為欲作， 身苦極下賤，
雖是現在身， 即如墮惡道。
我昔出家時， 濾水而後飲，
悲愍護他命， 無有傷害心。
今日如惡鬼， 食人精血者，
我今樂殺害， 習而不能捨。
善哉佛所說， 親近於欲者，
無惡而不造。 我今為欲使，
衰苦乃至此。 一切種智說，
四諦我未證， 從今日已去，
