卍新纂大日本續藏經數位版, No. 1335 善慧大士語錄


觀心空王 玄玅難測 無形無相 有大神力
能滅千災 成就萬德 體性雖空 能施法則
觀之無形 呼之有聲 為大法將 心戒傳經
水中鹽味 色裡膠清 決定是有 不見其形
心王亦爾 身內居停 面門出入 應物隨情
自在無礙 所作皆成 了本識心 識心見佛
是心是佛 是佛是心 念念佛心 佛心念佛
欲得早成 戒心自律 淨律淨心 心即是佛
除此心王 更無別佛 欲求成佛 莫染一物
心性雖空 貪瞋體實 入此法門 端坐成佛
到彼岸已 得波羅蜜 慕道之士 自觀自心
知佛在內 不向外尋 即心是佛 即佛即心
心明識佛 曉了識心 離心非佛 離佛非心
非佛莫測 無所堪任 執空滯寂 於此漂沈
諸佛菩薩 非此安心 明心大士 悟此玄音
身心性玅 用無更改 是故智者 放心自在
莫言心王 空無體性 能使色身 作邪作正
非有非無 隱顯不定 心性雖空 能凡能聖
是故相勸 好自防慎 剎那造作 還復漂沈
清淨心智 如世黃金 般若法藏 竝在身心
無為法寶 非淺非深 諸佛菩薩 了此本心
有緣遇者 非去來今


大矣權迹 勞哉赴時 或現商主 聊為國師
卑同巧匠 屈示良醫 猗歟開士 類此難思
當來解脫 克紹迦維 玅道猶祕 機緣未適
弗降鷄頭 寧開狼迹 北地爰徙 東山所宅
族貴泥陽 宗分蘭石 莫測其本 徒觀其跡
邈有蒲塞 心冥世雄 明宣苦苦 玅鑒空空
汲引三界 行藏六通 爰初隱逸 宴處林叢
食等飡露 齋疑服風 敬禮珍塔 歸依靈像
未若天尊 躬臨方丈 慧炬常照 慈燈斯朗
釋梵天僊 晨昏來往 濟濟行法 詵詵談講
德秀臧丈 風高廣成 來儀上國 抗禮承明
玅辯無相 深言不生 撞鐘比說 擊鼓慙英
樂論天口 誰其與京 乍現仙掌 爰標神足
色艶浮檀 香踰薝蔔 我有邊際 隨機延促
誓毀身城 當開心獄 忽示泡影 俄如風燭
噭噭門人 承師若親 寧焚輭疊 弗燎香薪
合窟為窆 方墳以堙 須彌據海 變炭揚塵
淨土無壞 靈儀自真 何時湧塔 復覩全身

