大正新脩大藏經數位版, No. 1983 淨土五會念佛略法事儀讚

淨土五會念佛略法事儀讚末


昔有一賢士沙羅林 恒日在山林沙羅林
百鳥同一宣沙羅林 相看如兄弟
有一傍行人 失脚墮流泉
手把無根樹 口稱觀世音
鹿兒聞此語 便即跳入水
語汝上鹿背 將汝出彼岸
汝得出彼岸 步步向鹿跪
無物報鹿恩 與鹿作奴僕
鹿是草間虫 不用作奴僕
飢時食百草 渴即飲流泉
欲得報鹿恩 莫道鹿在此


誰知九色鹿 有人知鹿處
分國賜千金 鬧兒聞此語
叉手向王前 臣知九色鹿
恒在流水邊 啟王多將兵
此鹿甚輕便


大眾人人皆合掌道場樂 碎身慚謝釋迦恩道場樂
能得慈悲巧方便道場樂 指受西方快樂門道場樂
道場欲散人將別道場樂 努力相勸斷貪瞋道場樂
貪瞋因緣障淨土道場樂 不得解脫永沈淪道場樂
同行相親相策勵道場樂 畢命為期到佛前道場樂
願此法輪相續轉道場樂 道場眾等益長年道場樂
我等咸同受快樂道場樂 見聞隨喜亦皆然道場樂
眾等迴心生淨土道場樂 手執香華往西方道場樂


般舟三昧樂願往生 三界六道苦難停無量樂
為度娑婆分化入願往生 八相成佛度眾生無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
曠劫已來常沈沒願往生 到處唯聞生死聲無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
釋迦牟尼真報土願往生 碎身慚謝釋迦恩無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
口中橫骨語不得願往生 總為前生無善因無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
被毛戴角畜生形願往生 種種從他鞭打身無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
萬行俱迴皆得往願往生 一一光明照十方無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
相好彌多八萬四願往生 彌陀佛國亦無會無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
長病遠行不計日願往生 念佛即道無功夫無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
三界無安如火宅願往生 四衢露地絕塵埃無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
厭住死生居骨肉願往生 何能五陰處胞胎無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
正值今生發道意願往生 稀逢淨土法門開無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
願得西方安養國願往生 彌陀聖眾要相携無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
定散二門皆得往願往生 精麁九品盡乘臺無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
到彼三明八解脫願往生 長辭五濁見如來無量樂
般舟三昧樂願往生 三界六道苦難停無量樂
彌陀願行廣無邊願往生 悲濟群生普盡憐無量樂
般舟三昧【甲】樂願往生 三界六道苦難【甲】停
總欲化令歸本【甲】國 眾生罪業共無【甲】緣


昔有菩薩安心坐彌陀佛 照見五蘊悉皆空彌陀佛彌陀佛
空無相中無價寶彌陀佛 般若性海絕難思彌陀佛彌陀佛
故知妙身無罣礙彌陀佛 是大神呪起人慈彌陀佛彌陀佛
真實不虛深須信彌陀佛 揭帝揭帝斷狐疑彌陀佛彌陀佛


如是我聞一時佛道場樂 住在王舍靈鷲山道場樂
