大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第五


若墮聲聞地， 及辟支佛地，
是名菩薩死， 則失一切利。
若墮於地獄， 不生如是畏；
若墮二乘地， 則為大怖畏。
墮於地獄中， 畢竟得至佛，
若墮二乘地， 畢竟遮佛道。
佛自於經中， 解說如是事，
如人貪壽者， 斬首則大畏；
菩薩亦如是， 若於聲聞地，
及辟支佛地， 應生大怖畏。


菩薩未得至， 阿惟越致地，
應常勤精進， 猶如救頭燃；
荷負於重擔， 為求菩提故，
常應勤精進， 不生懈怠心。
若求聲聞乘， 辟支佛乘者，
但為成己利， 常應勤精進；
何況於菩薩， 自度亦度彼，
於此二乘人， 億倍應精進。


東方善德佛， 南栴檀德佛，
西無量明佛， 北方相德佛；
東南無憂德， 西南寶施佛，
西北華德佛， 東北三行佛；
下方明德佛， 上方廣眾德，
如是諸世尊， 今現在十方。
若人疾欲至， 不退轉地者，
應以恭敬心， 執持稱名號。


若有人得聞， 說是諸佛名，
即得無量德， 如為寶月說。
我禮是諸佛， 今現在十方，
其有稱名者， 即得不退轉。
東方無憂界， 其佛號善德，
色相如金山， 名聞無邊際；
若人聞名者， 即得不退轉，
我今合掌禮， 願悉除憂惱。
南方歡喜界， 佛號栴檀德，
面淨如滿月， 光明無有量。
能滅諸眾生， 三毒之熱惱，
聞名得不退， 是故稽首禮。
西方善世界， 佛號無量明，
身光智慧明， 所照無邊際；
其有聞名者， 即得不退轉，
我今稽首禮， 願盡生死際。
北方無動界， 佛號為相德，
身具眾相好， 而以自莊嚴；
摧破魔怨眾， 善化諸人天，
聞名得不退， 是故稽首禮。
東南月明界， 有佛號無憂，
光明踰日月， 遇者滅煩惱；
常為眾說法， 除諸內外苦，
十方佛稱讚， 是故稽首禮。
西南眾相界， 佛號為寶施，
常以諸法寶， 廣施於一切；
諸天頭面禮， 寶冠在足下，
我今以五體， 歸命寶施尊。
西北眾音界， 佛號為華德，
世界眾寶樹， 演出妙法音；
常以七覺華， 莊嚴於眾生，
白毫相如月， 我今頭面禮。
東北安隱界， 諸寶所合成，
佛號三乘行， 無量相嚴身；
智慧光無量， 能破無明闇，
眾生無憂惱， 是故稽首禮。
上方眾月界， 眾寶所莊嚴，
大德聲聞眾， 菩薩無有量；
諸聖中師子， 號曰廣眾德，
諸魔所怖畏， 是故稽首禮。
