大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第十五


欲是汝初軍， 憂愁為第二，
飢渴第三軍， 渴愛為第四，
睡眠第五軍， 怖畏為第六，
疑悔第七軍， 瞋恚為第八，
利養虛稱九， 自高蔑人十。
如是等軍眾， 厭沒出家人；
我以禪智力， 破汝此諸軍，
得成佛道已， 度脫一切人。


菩薩斷除諸不善， 乃至極微滅無餘；
大功德福無有量， 所造事業無不辦。
菩薩大智慧力故， 於諸結使不能惱；
是故能知諸法相， 生死涅槃一無二。


若觀無生法， 於生法得離；
若觀無為法， 於有為得離。


諸法性常空， 心亦不著空；
如是法能忍， 是佛道初相。


有人不惜身， 智慧心決定，
如法行精進， 所求事無難！
如農夫懃修， 所收必豐實；
亦如涉遠路， 懃則必能達。
若得生天上， 及得涅槃樂，
如是之因緣， 皆由精進力。
非天非無因， 自作故自得，
誰有智慧人， 而不自勉勵？
三界火熾然， 譬如大炎火，
有智決斷人， 乃能得免離！
以是故佛告： 阿難正精進，
如是不懈怠， 直至於佛道。
勉強而懃修， 穿地能通泉；
精進亦如是， 無求而不得。
能如行道法， 精進不懈者，
無量果必得， 此報終不失！


應得而不得， 已得而復失，
既自輕其身， 眾人亦不敬。
常處大闇中， 無有諸威德，
尊貴智慧法， 此事永以失。
聞諸妙道法， 不能以益身，
如是之過失， 皆由懈怠心。
雖聞增益法， 不能得上及，
如是之過罪， 皆由懈怠心。
生業不修理， 不入於道法，
如是之過失， 皆由懈怠心。
上智所棄遠， 中人時復近，
下愚為之沒， 如猪樂在溷。
若為世中人， 三事皆廢失：
欲樂及財利， 福德亦復沒。
若為出家人， 則不得二事：
生天及涅槃， 名譽二俱失。
如是諸廢失， 欲知其所由，
一切諸賊中， 無過懈怠賊！
以是眾罪故， 懶心不應作，
馬井二比丘， 懈怠墜惡道；
雖見佛聞法， 猶亦不自免！


林中小比丘， 何以生懈廢？
晝來若不畏， 夜復如是來！


決定心悅豫， 如獲大果報，
如願事得時， 乃知此最妙！

