大正新脩大藏經數位版, No. 312 佛說如來不思議祕密大乘經

佛說如來不思議祕密大乘經卷第三


隨諸有情無邊際， 即彼種類亦無量，
於百劫中說無邊， 此不思議何能說？
我以譬喻如義言， 說大士法亦無失，
無增無減若虛空， 起廣大心而開演。


菩薩梵音歡喜說， 超勝梵王彼音聲，
所說相應行慈悲、 喜捨四法皆和合。
帝釋歌詠悅意聲， 菩薩音聲能隱覆，
隨彼所出妙歌音， 如應分別諸法義。
緊那羅眾妙音聲， 菩薩音聲悉超勝，
貪火熾然令息除， 如彼所言生愛樂。
欲界諸天悅意聲， 諸天歌詠聲各異，
法義隨順如理宣， 令彼一切生歡喜。
貪瞋癡慢及憍諂、 疑惑等類諸有情，
聞其菩薩如義聲， 悉能止息貪瞋等。
所有色界諸天眾， 聞最上人音聲已，
一切咸生歡喜心， 願求菩提生善趣。
摩睺羅伽乾闥婆、 龍等諸妙音樂聲，
聞功德海所宣言， 一切廣大生歡喜。
種種方處無邊聲， 人中此閻浮提等，
隨聞菩薩妙音聲， 聞已一切得解脫。
地居空居諸天界， 菩薩音聲悉隨入，
如其種類所入聲， 宣說決定真實法。
迦陵頻伽拘枳羅、 鵝鴈鸚鵡并鶖鷺、
孔雀共命拘那羅、 吉祥鳥及鴛鴦等，
師子虎豹熊麞鹿、 象馬犀牛猫犬猪，
此等走獸及飛禽， 音聲隨入皆歡喜。
一切四足及二足、 多足無足等有情，
菩薩隨入眾音聲， 警悟如應生愛畏。
三千世界諸有情， 上中下品眾差別，
三塗及彼人天中， 菩薩言音普隨入。
是中菩薩無分別， 無執無縛無思想，
住無散亂等引心， 所作隨應現諸相。
清淨有情所求願， 音聲詮表俱胝剎，
過殑伽沙數亦然， 是心無持無發悟。
三千界中諸魔眾， 咸聞菩薩廣大聲，
聞已驚怖速歸心， 合掌恭信而頂禮。
常好諍論諸有情， 增上慢心不歸信，
由聞大士清淨言， 合掌恭信而頂禮。
聾瘂及彼無舌者， 謇吃破壞諸有情，
由其菩薩美妙言， 即時能聞能言說。
煩惱燒然復逼迫， 造罪惡作百種具，
由聞菩薩善淨言， 心得清涼息諸惡。
有情若聞無常聲， 佛法僧聲即得聞，
施戒忍法亦復然， 精進定慧悉聞聽。
所有一切功德海， 多俱胝劫說不盡，
音聲無邊智無邊， 悉住佛聲而無斷。


八千那庾多數量， 俱胝復有九十二，
六十阿閦婆應知， 十六齊等其枝數；
又復三十那庾多， 九十六數兢羯羅，
尾播舍量有十三， 此等皆為彼葉數。
其樹所有枝及葉， 如前數量無增減，
我隨智力如實言， 疑者自數應無失。


汝婆羅門神通智， 以真實語而善說，
賢善尼拘陀樹王， 所有枝葉如實知。
汝亦不曾觀其樹， 而復不曾算其數，
即彼枝葉數難量， 能以智心而解入。

