大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第二十四


善觀己瑕隙， 使己不露外，
彼彼自有隙， 如彼飛輕塵。


若己稱無瑕， 二事俱并至，
但見外人隙， 恒懷危害心，
遠觀不見近。


知慚壽中上， 鳶以貪掣搏，
力士無畏忌， 斯等命促短。


知慚不盡壽， 恒求清淨行，
威儀不缺漏， 當觀真淨壽。


世間普盲冥， 有目尠尠耳，
群鳥墮羅網， 生天不足言。


觀世衰耗法， 但見眾色變，
愚者自繫縛， 為暗所纏裹。


眾生皆有我， 為彼而生患，
一一不相見， 不覩邪見刺。


觀此刺因緣， 眾生所染著，
我造彼非有， 彼造非我有。


眾生為慢纏， 染著於憍慢，
為見所迷惑， 不免生死際。


以逮及當逮， 二俱受塵垢，
習於病根本， 及學諸所學，
觀諸持戒者， 梵行清淨人，
瞻視病瘦者， 是謂至邊際。


當觀水上泡， 亦觀幻野馬，
如是不觀身， 亦不見死王。


當觀水上泡， 亦觀幻野馬，
如是不觀世， 亦不見死王。


如是當觀身， 如王雜色車，
愚者所染著， 善求遠離彼。


如是當觀身， 如王雜色車，
愚者所染著， 智者遠離之。


如是當觀身， 眾病之所因，
病與愚合會， 焉能可恃怙？


當觀畫形像， 摩尼紺青髮，
愚者以為緣， 不求越彼岸。


當觀畫形像， 摩尼紺青髮，
愚者以為緣， 智者所厭患。


強以彩畫形， 莊嚴醜穢身，
愚者以為緣， 亦不自求度。


強以彩畫形， 莊嚴醜穢身，
愚者以為緣， 亦不自求度。
分髮為八分， 雙部眼耳璫，
愚者所染著， 亦不自求度。


著欲染於欲， 不究結使緣，
不以生結使， 當度欲有流。


上一切無欲， 當察此大觀，
如是有解脫， 本所未度者。


非園脫於園， 脫園復就園，
當復觀此人， 脫縛復就縛。


非園脫於園， 脫園復就園，
當復觀此人， 脫縛復就縛。


今捨天上位， 不造生死本，
求離地獄苦， 願說泥洹滅。


青衣白蓋覆， 御者御一輪，
觀彼末塵垢， 永便斷縛者，
人多求自歸， 山川樹木神，
園觀及神祠， 望免苦患難。


此非自歸上， 亦非有吉利，
如有自歸者， 不脫一切苦。
若有自歸佛， 歸法比丘僧，
修習聖四諦， 如慧之所見。
苦因苦緣生， 當越此苦本，
賢聖八品道， 滅盡甘露際。
是為自歸上， 非不有吉利，
如有自歸者， 得脫一切苦。


觀以觀當觀， 不觀亦當觀，
觀而復重觀， 觀而不復觀。


觀而復重觀， 分別彼性本，
計晝以為夜， 寶身壞不久。


觀而不重觀， 雖見亦不見，
如見而不見， 觀而亦不見。


云何見不見？ 何說見不見？
因何見不見？ 因為出何見。


猶若不觀苦， 常當深自觀，
以解苦根源， 是謂明妙觀。


誰令凡夫人， 不覩眾行本，
因彼而觀察， 去冥見大明。

