大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十二


導師智力所建立， 知諸道趣不由他，
知諸眾生遊諸趣， 如見掌中菴羅果。
由諸見趣濁世間， 譬如雲霧障虛空，
以是群愚常流轉， 譬如眾盲失正路。
世間為常為無常， 復言有常亦無常，
又言非常非不常， 譬如盲象入城行。
言世有邊復無邊， 復言亦有亦無邊，
又言非邊非無邊， 以是流轉如籠鳥。
又言即身是神我， 又言離身有神我，
妄想分別所纏縛， 如鳥被網心生苦。
又言自在天所化， 有言非因之所生，
一切眾生見取覆， 譬如雲霧障於月。
由如籠中卵生鳥， 於諸孔中常欲出，
見取眾生如是癡， 彼不解脫如籠鳥。
又禮梵王及世主， 及禮童子并圍紐，
又禮方海毘沙門， 如賊被捉求諸神。
猶如貧人遇債主， 求與債主立保證，
如是世間著見取， 愚癡求天希欲樂。
佛見眾生依真實， 譬如見手掌五指，
於諸趣中受百苦， 譬如群賊入牢獄。
世尊於彼生慈悲， 修諸道行知諸趣，
世尊已說出獄法， 如王生子放大赦。
愍世不思僧祇劫， 修諸苦行得菩提，
見取所壞愚癡輩， 佛令彼等得解脫。
以是善逝人師子， 於諸法中得自在，
我等見取失正路， 佛於見取拔我等。
以是世尊具大力， 具足無畏無怨對，
眾中大吼如師子， 我等亦願得彼法。
以彼能動於三界， 亦以彼法普遍照，
以彼授記諸眾生， 亦願我等值遇彼。


佛愍世間現微笑， 以見此等外道眾，
唯願如來說彼因， 所現微笑有何義？
善解因者非無因， 而現微笑瑞光明，
善哉能現微笑光， 大眾悉皆瞻仰佛。
世尊大眾悉懷疑， 以見善逝現笑光，
悉皆猶如觀滿月， 瞻佛願說微笑因。
誰於今日設勝供？ 誰於今日悅慈父？
誰今得住佛功德？ 善哉大智願演說。
大眾聞之必欣喜， 皆由外道得授記，
唯願導師普為說， 於何乘中如得道？
善哉牟尼除心惑， 於其疑者斷疑網，
以是大眾得欣喜， 一向趣佛不退轉。


善哉馬勝巧知時， 能問如來降怨者，
憐愍世間作是說， 能問導師自然士。
我當說彼現笑事， 一心諦聽所作因，
汝宜欣喜聽我說， 今說笑義所為者。
此諸外道皆調伏， 捨諸惡見住善見，
覩是世間見取惱， 悉起悲心求菩提。
一切見取悉得捨， 以知不濁正見故，
從我得聞無礙記， 悉皆樂求一切智。
過去佛所得記已， 供養大慈兩足尊，
具足二億諸佛所， 以求無上菩提故。
佛所行檀亦不少， 亦淨持戒修禪定，
淨修智慧發精進， 於諸群生修忍辱，
常修習六波羅蜜， 簡擇智慧求菩提，
馬勝請問降怨者， 發心樂求佛菩提。
彼諸苦惱由惡黨， 依止有惡見取中，
彼等今見勝導師， 捨諸惡見悉無餘。
以得真解如來教， 隨順佛法起深信，
彼於當來多億佛， 皆悉供養求菩提。
於其未來星宿劫， 皆得作佛同一號，
號曰普聞高名稱， 彼等大智度世間。
彼佛國土甚清淨， 種種莊嚴無與等，
彼離惡見眾生輩， 純求菩提賢聖處。
彼國眾生離惡趣， 是時亦無一切難，
彼等諸佛得壽命， 皆悉同壽八萬歲。
眾生聞彼佛名者， 皆悉不退上菩提，
若有眾女聞佛名， 彼女皆悉得男身。
如是世尊降怨者， 與諸外道所授記，
一切天人聞記彼， 無不欣喜生敬信。

