大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第八十九


聽者端視如渴飲 一心入於語義中
聞法踊躍心悲喜 如是之人可為說


十方一切佛 現在成道者
我請轉法輪 安樂諸眾生
十方一切佛 若欲捨壽命
我今頭面禮 勸請令久住


願令我身心 猶如明淨鏡
十方諸佛土 自在於中現
彼一一剎海 諸佛身充滿
諦觀諸佛身 真實無去來
各放勝光明 微妙難思議
照除我煩惱 如日消垂露
得除煩惱已 證見十方佛
於一一佛前 勸請修供養
身心若未盡 勸請無休息
復願我身心 猶如淨法界
一一毛孔內 流出諸佛雲
佛雲難思議 普覆眾生類
隨彼所見聞 如意受安樂
眾生界若盡 心可緣界盡
願我淨心內 佛出無休廢


竊惟我所修 施等諸善根
皆從法界流 是諸佛所行
計我愚且鄙 常應沒諸惡
何其年將暮 得發施等心
自慶希所得 踊躍無有量
因見諸眾生 修行凡夫善
乃至一彈指 我心悉隨喜
況諸大菩薩 成諸波羅蜜
滿足諸地道 而當不忻慕
是故我慶悅 稽首諸法藏


罪中之大罪 惡中之大惡
於諸眾生內 其唯我一人
自非諸佛力 及眾生善根
以自所作業 望消己罪者
會無如之何 是以隨所作
一切諸善根 不敢私自許
盡迴施眾生 即復為眾生
持彼所施善 迴向大菩提
令究竟解脫 彼既成佛已
各以自在力 皆共攝受我
使行菩提道 令佛入境界
故我於眾生 最後成正覺
所以淨身心 頂禮大迴向


願我作大地 廣長無限量
為諸眾生等 作真歸依處
凡有受用者 成就對治道
滅諸妄想識 生長菩提心
甚深無障礙 受用不可盡
願我作大水 具足八功德
唯洗眾生心 煩惱諸垢穢
悉令畢竟淨 滿足佛菩提
願我作大火 日月諸星光
燒竭寒氷獄 普照闇冥國
於彼諸眾生 救攝無有餘
悉令得見道 解脫一切過
願我作大風 微密滿虛空
諸有熱惱處 扇之以清涼
惔然受安樂 願我作虛空
寂然無障礙 攝受諸眾生
一切無有餘 其有受用者
皆得二無我 以空三昧樂
而共相娛樂 願作藥樹王
遍覆眾生界 見聞及服藥
除病消眾毒 毒消病已除
煩惱亦皆無 次以真如味
充滿佛法身 願我作飲食
色香美味具 於諸眾生前
一切皆示現 隨其所味樂
一切皆滿足 至於生死際
是食爾乃消 願我作衣服
輕軟色微妙 小大隨形量
溫涼稱物情 等心施眾生
決定無有餘 令彼心清淨
具足妙莊嚴


大慈振法鼓 開寤無明聾
鑪冶心穢垢 防非如利鋒
護鵝不惜命 守草養生同
五篇遮輕重 七聚蕩心胸
晨朝宣寶偈 夕夜虔誠恭
近未出苦海 遠念法身蹤
七支淨三業 五分滿金容
各願堅固戒 淨土得相逢

