大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第九


最初劫比羅， 漁人眾五百；
苾芻住蘭若， 自顯記相違。


假使大海潮， 或失於期限；
佛於所化者， 濟度不過時。
如母有一兒， 常護其身命；
佛於所化者， 愍念過於彼。
佛於諸有情， 慈念不捨離；
思濟其苦難， 如母牛隨犢。


汝當於佛教， 勤求出離道，
能破生死軍， 如象摧草舍。
於佛法律中， 勇進常修學，
能捨於生死， 得盡苦邊際。


口出種種妙光明， 流滿大千非一相，
周遍十方諸剎土， 如日光照盡虛空。
佛是眾生最勝因， 能除憍慢及憂慼，
無緣不啟於金口， 微笑當必演希奇。
安詳審諦牟尼尊， 樂欲聞者能為說，
如師子王發妙吼， 願為我等決疑心。
如大海內妙山王， 若無因緣不搖動，
自在慈悲現微笑， 為渴仰者說因緣。


牟尼久捨喜樂心， 無信之人生誹謗；
最勝今來於此處， 必為時眾說微言。


汝墮傍生趣， 我今無奈何！
處在無暇中， 啼泣當何益？
我今悲愍汝， 汝宜發善心，
厭離傍生身， 當得昇天上。


諸行皆無常， 諸法悉無我，
寂靜即涅槃， 是名三法印。


智慧出東方， 兩舌在西國，
敬順生南國， 惡口居北方。


積聚皆銷散， 崇高必墮落，
合會終別離， 有命咸歸死。


何處流當止？ 何處道應行？
世間苦樂事， 何處當窮盡？


我由佛力故， 永閉三惡道，
得生勝妙天， 長歸涅槃路。
我依世尊故， 令得清淨眼，
證見真諦理， 當盡苦海際。
佛超於人天， 離生老死患，
有海中難遇， 我逢今得果。
我以莊嚴身， 淨心禮佛足，
右繞除怨者， 今往赴天宮。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


如來教法中， 不問於族姓；
但觀過去世， 所作善惡業。


世尊唱善來！ 髮落衣鉢具；
諸根咸寂定， 隨念悉皆成。

