大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第六


汝受灌頂已， 常住於三昧，
即成一切法。 此金剛鈴杵，
當執持信受， 住堅固三昧，
發起真實行。 今此所傳授，
祕密灌頂法， 諸佛之密印，
若生輕慢心， 即墮於地獄。


菩薩住世間， 無量無數劫，
為諸有情故， 作廣大利益。
住方便三昧， 成就大福業，
持明大自在， 欲利益眾生，
以此三昧法， 隨意皆得成。
設有罪業者， 亦無諸障礙，
當得成所欲。 是金剛部王，
最上自在者， 盡成諸密法，
若依此法行， 能利益自他，
善印於諸法， 及作諸成就，
決定皆圓滿。 作諸相應法，
得盡苦邊際， 而獲無量樂。
如是金剛手， 祕密金剛杵，
若能手持者， 獲諸成就事。


當於阿闍梨， 起大信重心。
其阿闍梨者， 是無盡三昧，
最上大樂本， 諸佛等無異。
由阿闍梨故， 獲最上究竟。


此根本儀軌， 善作諸事業，
大祕密神通， 能建大法幢，
得無盡義味， 果決成就事，
獲具足聖財， 圓滿究竟法。
毘首大祕密， 難成者能成，
所有三摩地， 靜住自在樂，
得心之所欲， 一切無罣礙。
設或世間人， 不修諸福業，
無其勝善力， 以罪業障故，
入此曼拏羅， 求所作成就，
依根本儀軌， 隨意所願樂，
皆悉得圓滿。 此法殊勝力，
諸法無能勝， 設復越三昧，
及造諸罪業， 或宿曜加臨，
若諸魔嬈事， 入此曼拏羅，
所作皆成就， 依法得大利。
若或未曾入， 成就曼拏羅，
若作此壇法， 而實勝數倍。


此真理最上， 微妙相應法，
甚深祕密中， 最尊勝無比。
若大阿闍梨， 及上智弟子，
有大菩提心， 授此相應法。
若遇無智人， 雖愛樂成就，
於法無信解， 勿得傳授之。
此法非難成， 非勤苦加行，
但依法軌儀， 而善作成就。
起精進所修， 是人獲大利，
解脫諸魔事， 諸天不能見，
是金剛薩埵， 成佛菩薩道，
此最上相應， 皆悉得圓滿。

