大正新脩大藏經數位版, No. 2121 經律異相

經律異相卷第四十七


我今固請 見為放之 莫令失信
生我慚愧


我能飛行空 無畏過汝界
若欲護二子 為我應捨身


我今護二子 捨身如枯草
護身而妄語 云何得稱行


為他能捨身 則受無上樂
施汝獼猴子 願王莫自害出大集經第三卷


吾為師子王 以殺為家業
噉肉飲其血 以此為常饍
汝既不自量 脫吾牙出難
還得出吾口 此恩何可忘


我雖是小鳥 識恩不惜死
但王不念恩 自負言誓重
若能小寬弘 少多見惠者
沒命終不恨 不敢有譏論


重恩不知報 乃復生害心
今留汝一目 此恩何可忘
汝雖獸中王 所行無反復
從是各自休 莫復作緣對


身雖自雄健 應以弱為友
小野干能救 師子王井難


若信是惡人 則速別離去
當懷其愁憂 瞋恨不離心
凡為善知識 不以他語難
不信欲除者 若信他別離
則為其所食 不信兩舌者
還共作和合 所懷相向說
心淨言柔濡 應作善知識
和合如水乳 今此弊小蟲
生來性自惡 一頭而兩舌


獨善無憂 如空野象 樂戒學行
奚用伴為


若人能懷法 必敬諸長老
現世有名譽 將來生善道


彼輕辱毀我 又當加施人
彼人當加報 爾乃得抂患


罪惡不腐朽 殃熟乃遭患
罪惡今已滿 諸殃不爛壞


載重入深轍 隨我語能去
是故應濡語 不應生惡言
濡語有色力 是牛能牽重
我獲大財物 身心得喜樂


梵志增上慢 此終生六趣
鷄猪狗野狐 驢卵地獄中


我身為畜狩 遊處於林藪
賤生貪軀命 不能故逆死
今來入君 分當就刀机
不惜腥臊身 但憐二子耳


雖身為賤畜 不識仁義方
奈何受慈恩 一去不復還
寧就分裂痛 無為虛偽存
哀傷二子窮 乞假須臾間
世若有惡人 鬪亂比丘僧
破塔壞佛寺 及殺阿羅漢
返逆害父母 妻子及奴婢
設我不來還 罪大過於是


一切恩愛會 皆由因緣合
合會有別離 無常難得久
今我為爾母 恒恐不自保
生世多畏懼 命急於晨露


吾朝行不遇 誤墮獵者手
即時當屠割 碎身化糜朽
念汝求哀來 今當還就死
憐爾小早孤 努力自活已


吾前生貪愛 今來愛持身
世生皆有死 不脫不終患
制意一離貪 然後乃大安
寧就說信死 終不欺殆生


前所可放鹿 今來還就死
恩流惠賤畜 得見辭二子
將行示水草 為說非常苦
萬沒無遺恨 念恩不敢負


君前見放去 德重過天地
賤狩被慈覆 赴信來就死
感仁恩難忘 不敢違命旨
雖還于反報 猶不畢恩紀


為天是神祇 信義妙乃爾
恐懼情悚然 豈敢加逆害
寧自殺鄙身 害及其妻子
何忍向靈神 起想如毛髮


賤畜生處世 當應充厨宰
即時分烹殂 寬惠辭二子
天仁重愛物 復蒙放赦原
德祐積無量 非口所能陳


戲笑為惡 號泣受報

