大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十九


敬禮善逝知法者， 那羅延力大導師，
憐愍一切勝牟尼， 方便示現於真實。
既自了知一切法， 如實顯示諸世間，
稽首無量功德身， 智慧最勝無上士。
如是真實微妙法， 聖說相應無有異，
世尊無等大醫王， 能令眾生法眼淨。
敷演八種真聖路， 為得無上大菩提，
歸敬無量功德身， 智慧最勝無上士。
顯示菩提正直道， 畢定趣向大涅槃，
獲得無等勝菩提， 寂滅安隱最堅固。
度脫多億那由他， 輪迴生死苦眾生，
頂禮無量功德身， 智慧最勝無上士。
觀察五陰悉空無， 陰體畢竟不可得，
彼陰即體離諸觀， 唯誑愚惑癡眾生。
凡夫於此悉被縛， 猶如獼猴膠所粘，
智者於斯得解脫， 遊行無礙如空風。
諸界即體性自空， 一切智人如是說，
彼空亦空無自性， 究竟求之不可得。
凡夫於此皆被縛， 都由不知真實性，
智者觀察得解脫， 於其三界無所著。
諸入無體自空寂， 一切智人如是說，
猶如空拳虛非實， 誑惑愚癡眾生輩。
凡夫妄起取著心， 皆由於法生疑惑，
墜落生死皆喪壞， 猶如商人沒巨海。
彼等諸根性自空， 畢竟推求不可得，
譬如鏡中現面像， 其像無實畢竟空。
凡愚無智於此著， 正由不知真實法，
猶如眾鳥入羅網， 亦如淵中所釣魚。
眾生無體離生相， 依真求之不可得，
譬如壁上彩畫像， 究竟無實眾生性。
凡夫無智而取著， 皆由不知真實義，
智者觀彼得解脫， 猶如卵生出於。
因緣生法悉無常， 皆悉空寂離攀緣，
譬如夢中所受樂， 非實誑惑癡凡夫。
愚無智慧為彼縛， 由不思量妄分別，
智人觀察得解脫， 猶如飛鳥出籠網。
如佛功德不思議， 一切諸法亦如是，
諸法無相如牟尼， 法體寂滅如涅槃。
諸法無依如如來， 於其三界不取著，
是故所有成佛者， 皆由得知此義故。
諸法無怖如世尊， 不起自身及他想，
諸法難思如導師， 唯佛能知導群生。
法無分別如善逝， 非是凡夫心所行，
是諸如來妙境界， 唯佛大聖能了知。
若有無智作是言， 佛證無等大菩提，
若復有人作是言， 世尊已轉妙法輪。
若復有人作是言， 善逝已度那由眾，
彼悉為見之所縛， 皆由不知真實性。
若人謂佛如是說， 殺害行陰及與命，
若言十力入涅槃， 利益無量眾生已。
彼人一切皆執見， 入於魔羅之所縛，
不能解知真如法， 以不知故不知佛。
若有善知是非者， 彼皆能知大導師，
當獲無上功德聚， 成佛憐愍於世間。
斯即真如無變易， 一切諸法離疑惑，
人中無上最勝尊， 我等已知如是義。
如是廣果諸天眾， 咸皆於法得盡知，
對佛導師自演說， 現己內心淨信解。
一切欣喜無疑慮， 各自見已當成佛，
此是如來微妙法， 彼即自受導師記。


智慧導師功德山， 非是無因而現笑，
我從善逝親自聞， 世尊現笑必有因。
如來示此微笑相， 令眾皆受清涼樂，
天人修羅大導師， 唯願演說笑因緣。
今見如來從面門， 所現微笑甚清涼，
此諸眾會悉懷疑， 一心瞻仰如來面。
大悲最勝人中上， 願說希有微笑因，
世間若得從佛聞， 決定必除疑惑心。
世尊！彼等諸天眾， 咸皆演說自授記，
以何功德獲何果？ 願說成佛神通事。
開演微妙梵音聲， 唯願普斷諸有疑，
一切大眾聞佛說， 皆悉踊悅甚欣喜。
斯等合掌皆一心， 淨信瞻仰恭敬住，
佛子天眾各思惟， 悕求無上大菩提。
是諸眾會有疑惑， 唯願如來為除斷，
必當得力知是非， 具足成就一切智。
得聞如來八種音， 天眾靡不皆喜悅，
當得護持如來教， 隨順正法如說行。
觀察知彼天心已， 無上大智願解說，
以是大眾生欣喜， 於佛法中得信解。
今於導師願得聞， 天眾過去所修行，
若蒙如來解說已， 所願皆悉得滿足。
廣果諸天如法行， 必得成就一切智，
當度世間諸群生， 顯示真如法體性。


善哉馬勝汝知時， 今者問我正是宜。
我為廣果諸天輩， 於此大眾現微笑。
今當為汝分別說， 咸皆一心共諦聽，
所現微笑因緣義， 汝及大眾悉得聞。
如來具足一切智， 觀察因緣有三種，
二足德聚正觀已， 而現微笑示世間。
有樂住於涅槃者， 少智微淺願聲聞，
復有樂住默然者， 志求辟支佛菩提。
復有樂求世導師， 成佛大力那羅延，
我觀彼等深信已， 隨所樂欲而度脫。
為求聲聞示現者， 當知是其最下笑，
應當知我中品笑， 為求辟支而示現。
馬勝當知此上笑， 為諸天眾授佛記，
我說此三解笑因， 所謂最下及中上。
善解世間勝導師， 而作微笑現瑞相，
佛知眾生欲三乘， 願樂求證於聖果。
為求聲聞現笑者， 微笑光明從足沒，
為求辟支所示現， 當知笑光入臍輪。
為受無上十力者， 其光從佛頂上入，
馬勝汝今應當知， 微笑因緣有三種。
我向所現微笑光， 彼光於我頂上沒，
當知先所現微笑， 悉為無上菩提記。
我今當更為汝說， 微笑復有三種因，
善哉馬勝及大眾， 一心靜意俱諦聽。
前現微笑為佛者， 其光即從頂上入，
有光少時住身腰， 須臾沒者為辟支。
我現微笑放光明， 暫時在於足前住，
斯光隨乘而變現， 當知此為聲聞人。
