大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第三十四


大聖神通力， 能速遍諸剎，
如心無所障， 光照十方國，
巧說奢摩他， 盡智及方便，
阿那波那念， 及四無量等。
佛於三界中， 生死際已捨，
淨慧悉滿足， 勝人天修羅，
已離於愛縛， 度疑到彼岸，
了知諸菩薩， 現證於佛法。
眾生心亂故， 墮在生死河，
如盲無所見， 常為苦所沒，
遠離善知識， 不聞清淨法，
輪迴生死中， 為諸結所縛。
佛度生死海， 慈悲故說法，
為煩惱眾生， 斷生死羅網。
愛為煩惱本， 諸眾生染著，
能仁巧分別， 令盡生死際。
以癡愛因緣， 不修諸功德，
若能斷之者， 六根皆寂滅。
大慈牟尼王， 悲心為說法，
聞已除癡愛， 獲甘露涅槃。


過去修諸度， 今亦如是行，
不樂聲聞乘， 及辟支佛地。
復有諸眾生， 數起瞋恚心，
及念二乘等， 是則為障礙。
以是諸障故， 退失於佛法，
不起是障者， 得佛法滿足。
有四生眾生， 俱來至此剎，
非唯愛欲身， 非盡念不淨。
是中大智人， 能行菩提道，
已曾久修習， 定忍總持等，
能守護諸根， 正念加趺坐，
安住自境界， 佛當為汝說。
樂五眾眾生， 為說不淨法，
令斷於繫縛， 七菩提分滿，
我無嫉妬心， 憐愍故為說，
菩薩聞此法， 不捨菩提心。
十方一切佛， 已曾住此剎，
晝夜常加護， 令佛法久住，
汝等諸菩薩， 愍此剎眾生，
常生歡喜忍， 令我法久住。
我說聲聞法， 為斷貪欲心，
示五陰諸入， 及十八界空，
十三奢摩他， 及毘婆舍那。
能斷難斷愛， 是人得清淨，
顯說無漏行， 聲聞四真諦。
憐愍眾生故， 為令法久住，
說此四諦法， 令度生死海。
復告諸菩薩， 汝等莫生疑，
佛當為汝等， 廣說菩薩行。

