卍新纂大日本續藏經數位版, No. 223 華嚴經合論


佛身普徧諸大會 充滿法界無窮盡
寂滅無性不可取 為救世間而出現
如來法王出世間 能然照世妙法燈
境界無邊亦無盡 此自在名之所證
佛不思議離分別 了相十方無所有
為世廣開清淨道 如是淨眼能觀見
如來智慧無邊際 一切世間莫能測
永滅眾生癡暗心 大慧入此深安住
如來功德不思議 眾生見者煩惱滅
普使世間獲安樂 不動自在天能見
眾生癡闇常迷覆 如來為說寂靜法
是則照世智慧燈 妙眼能知此方便
如來清淨妙色身 普現十方無有比
此身無性無依處 善思惟天所觀察
如來音聲無限礙 堪受化者靡不聞
而佛寂然恒不動 此樂智天之解脫
寂靜解脫天人主 十方無處不現前
光明照耀滿世間 此無礙法嚴幢見
佛於無邊大劫海 為眾生故求菩提
種種神通化一切 名稱光天悟斯法


諸佛境界不思議 一切眾生莫能測
普令其心生信解 廣大意樂無窮盡
若有眾生堪受法 佛威神力開導彼
令其恒覩佛現前 嚴海天王如是見
一切法性無所依 佛現世間亦如是
普於諸有無依處 此義勝智能觀察
隨諸眾生心所欲 佛神通力皆能現
各各差別不思議 此智幢王解脫海
過去所有諸國土 一毛孔中皆示現
此是諸佛大神通 愛樂寂靜能宣說
一切法門無盡海 同會一法道場中
如是法性佛所說 智眼能明此方便
十方所有諸國土 悉在其中而說法
佛身無去亦無來 愛樂慧旋之境界
佛觀世法如光影 入彼甚深幽奧處
說諸法性常寂然 善種思惟能見此
佛善了知諸境界 隨眾生根雨法雨
為啟難思出要門 此寂靜天能悟入
世尊恒以大慈悲 利益眾生而出現
等雨法雨充其器 清淨光天能演說


了知法性無礙者 普現十方無量剎
說佛境界不思議 令眾同歸解脫海
如來處世無所依 譬如光影現眾國
法性究竟無生起 此勝見王所入門
無量劫海修方便 普淨十方諸國土
法界如如常不動 寂靜德天之所悟
眾生愚癡所覆障 盲闇恒居生死中
如來示以清淨道 此須彌音之解脫
諸佛所行無上道 一切眾生莫能測
示以種種方便門 淨眼諦觀能悉了
如來恒以總持門 譬如剎海微塵數
示教眾生徧一切 普照天王此能入
如來出世甚難值 無量劫海時一遇
能令眾生生信解 此自在天之所得
佛說法性皆無性 甚深廣大不思議
普使眾生生淨信 光天王能善了
三世如來功德滿 化眾生界不思議
於彼思惟生慶悅 如是樂法能開演
眾生沒在煩惱海 愚癡見濁甚可怖
大師哀愍令永離 此化幢王所觀境
如來恒放大光明 一一光中無量佛
各各現化眾生事 此妙音天所入門


我念如來昔所行 承事供養無邊佛
如本信心清淨業 以佛威神今悉見
佛身無相離眾垢 恒住慈悲哀愍地
世間憂患悉使除 此是妙光之解脫
佛法廣大無涯際 一切剎海於中現
如其成壞各不同 自在音天解脫力
佛神通力無與等 普現十方廣大剎
悉令嚴淨常現前 勝念解脫之方便
如諸剎海微塵數 所有如來咸敬奉
聞法離染不唐捐 此妙音天法門用
佛於無量大劫海 說地方便無倫匹
所說無邊無有窮 善思音天如此義
如來神變無量門 一念現於一切處
降神成道大方便 此莊嚴音之解脫
威力所持能演說 及現諸佛神通事
隨其根欲悉令淨 此光音天解脫門
如來智慧無邊際 世中無等無所著
慈心應物普現前 廣大名天悟斯道
佛昔修習菩提行 供養十方一切佛
一一佛所發誓心 最勝光聞大歡喜


佛身清淨常寂滅 光明照耀徧世間
無相無行無影像 譬如空雲如是見
佛身如是定境界 一切眾生莫能測
示彼難思方便門 此慧光王之所悟
佛剎微塵法門海 一言演說盡無餘
如是劫海演不窮 善思慧光之解脫
諸佛圓音等世間 眾生隨類各得解
而於音聲不分別 普音梵天如是悟
三世所有諸如來 趣入菩提方便行
一切皆於佛身現 自在音天之解脫
一切眾生業差別 隨其因感種種殊
世間如是佛皆現 寂靜光天能悟入
無量法門皆自在 調伏眾生徧十方
亦不於中起分別 此是普光之境界
佛身如空不可盡 無相無礙徧十方
所有應現皆如化 變化音王悟斯道
如來身相無有邊 智慧音聲亦如是
處世現形無所著 光曜天王入此門
法王安處妙法宮 法身光明無不照
法性無比無諸相 此海音王之解脫


佛身周徧等法界 普應眾生悉現前
種種教門常化誘 於法自在能開悟
世間所有種種樂 聖寂滅樂為最勝
住於廣大法性中 妙眼天王觀見此
如來出現徧十方 普應羣心而說法
一切疑念皆除斷 此妙幢冠解脫門
諸佛徧世演妙音 無量劫中所說法
能以一言咸說盡 勇猛慧天之解脫
世間所有廣大慈 不及如來一毫分
佛慈如空不可盡 此妙音天之所得
一切眾生慢高山 十力摧殄悉無餘
此是如來大悲用 妙光幢王所行道
慧光清淨滿世間 若有見者除癡闇
令其遠離諸惡道 寂靜天王悟斯法
毛孔光明能演說 等眾生數諸佛名
隨其所樂悉得聞 此妙輪幢之解脫
如來自在不可量 法界虗空悉充滿
一切眾會皆明覩 此解脫門華慧入
無量無邊大劫海 普現十方而說法
未曾見佛有去來 此妙光天之所悟


世間業性不思議 佛為羣迷悉開示
巧說因緣真實理 一切眾生差別業
種種觀佛無所有 十方求覓不可得
法身示現無真實 此法寂音之所見
佛於劫海修諸行 為滅世間癡闇惑
是故清淨最照明 此是力光心所悟
世間所有妙音聲 無有能比如來音
佛以一音徧十方 入此解脫莊嚴主
世間所有眾福力 不與如來一相等
如來福德同虗空 此念光天所觀見
三世所有無量劫 如其成敗種種相
佛一毛孔皆能現 最上雲音所了知
十方虗空可知量 佛毛孔量不可得
如是無礙不思議 妙髻天王已能悟
佛於曩世無量劫 具修廣大波羅蜜
勤行精進無厭怠 喜慧能知此法門
業性因緣不可思 佛為世間皆演說
法性本淨無諸垢 此是華光之入處
汝應觀佛一毛孔 一切眾生悉在中
彼亦不來亦不去 此普見王之所了


如來廣大徧法界 於諸眾生悉平等
普應羣情闡妙門 令入難思清淨法
佛身普現於十方 無著無礙不可取
種種色像世咸見 此喜髻天之所入
如來往昔修諸行 清淨大願深如海
一切佛法皆令滿 勝德能知此方便
如來法身不思議 如影分形等法界
處處闡明一切法 寂靜光天解脫門
眾生業惑所纏覆 憍慢放逸心馳蕩
如來為說寂靜法 善目照知心喜慶
一切世間真導師 為救為歸而出現
普示眾生安樂處 峯月於此能深入
諸佛境界不思議 一切法界皆周徧
入於諸法到彼岸 勇慧見此生歡喜
若有眾生堪受化 聞佛功德趣菩提
令住福海常清淨 妙光於此能觀察
十方剎海微塵數 一切佛所皆往集
恭敬供養聽聞法 此莊嚴幢之所見
眾生心海不思議 無住無動無依處
佛於一念皆明見 妙莊嚴天斯善了


佛於無量久遠劫 已竭世間憂惱海
廣闢離塵清淨道 永耀眾生智慧燈
如來法身甚廣大 十方邊際不可得
一切方便無限量 妙光明天智能入
生老病死憂悲苦 逼迫世間無暫歇
大師哀愍誓悉除 無盡慧光能覺了
佛如幻智無所礙 於三世法悉明達
普入眾生心行中 此善化天之境界
總持邊際不可得 辯才大海亦無盡
能轉清淨妙法輪 此是大光之解脫
業性廣大無窮盡 智慧覺了善開示
一切方便不思議 如是慧天之所入
轉不思議妙法輪 顯示修習菩提道
永滅一切眾生苦 此是輪方便地
如來真身本無二 應物隨形滿世間
眾生各見在其前 此是天之境界
若有眾生一見佛 必使淨除諸業障
離諸魔業永無餘 光照天王所行道
一切眾會廣如海 佛在其中最威耀
普雨法雨潤眾生 此解脫門名稱入


我念三世一切佛 所有境界悉平等
如其國土壞與成 以佛威神皆得見
佛身廣大徧十方 妙色無比利羣生
光明照耀靡不及 此道普稱能觀見
如來方便大慈海 往劫修行極清淨
化導眾生無有邊 寶髻天王斯悟了
我念法王功德海 世中最上無與等
發生廣大歡喜心 此寶光天之解脫
佛知眾生善業海 種種勝因生大福
皆令顯現無有餘 此喜髻天之所見
諸佛出現於十方 普遍一切世間中
觀眾生心示調伏 正念天王悟斯道
如來智身廣大眼 世界微塵無不見
如是普徧於十方 此勝音天之解脫
一切佛子菩提行 如來悉現毛孔中
如其無量皆具足 此念天王所明見
世間所有安樂事 一切皆由佛出生
如來功德勝無等 此解脫處華王入
若念如來少功德 乃至一念心專仰
諸惡道怖悉永除 智眼於此能深悟
寂滅法中大神通 普應羣心靡不周
所有疑惑皆令斷 此光明王之所得


如來廣大智慧光 普照十方諸國土
一切眾生咸見佛 種種調伏多方便
如來色相無有邊 隨其所樂悉現身
普為世間開智海 眼如是觀於佛
佛身無等無有比 光明照耀徧十方
超過一切最無上 如是法門歡喜得
為利世間修苦行 往來諸有無量劫
光明徧淨如虗空 寶月能知此方便
佛演妙音無障礙 普徧十方諸國土
以法滋味益羣生 勇猛能知此方便
放光明網不思議 普淨一切諸含識
悉使發生深信解 此華纓天所入門
世間所有諸光明 不及佛一毛孔光
佛光如是不思議 此勝幢光之解脫
一切諸佛法如是 悉坐菩提樹王下
令非道者住於道 寶髻光明如是見
眾生盲闇愚癡苦 佛欲令其生淨眼
是故為然智慧燈 善目於此深觀察
解脫方便自在尊 若有曾見一供養
悉使修行至於果 此是德天方便力
一法門中無量門 無量千劫如是說
所演法門廣大義 普運光天之所了


佛放光明徧世間 照耀十方諸國土
演不思議廣大法 永破眾生癡惑闇
境界無邊無有盡 於無量劫常開導
種種自在化羣生 華髻如是觀於佛
眾生心海念念殊 佛智寬廣悉了知
普為說法令歡喜 此妙光明之解脫
眾生無有聖安樂 沈迷惡道受諸苦
如來示彼法性門 安樂思惟如是見
如來希有大慈悲 為利眾生入諸有
說法勸善令成就 此目光天所了知
世尊開闡法光明 分別世間諸業性
善惡所行無失壞 淨光見此生歡喜
佛為一切福所依 譬如大地持宮室
巧示離憂安隱道 不動能知此方便
智火大明周法界 現形無數等眾生
普為一切開真實 星宿王天悟斯道
佛如虗空無自性 為利眾生現世間
相好莊嚴如影像 淨覺天王如是見
佛身毛孔普演音 法雲覆世悉無餘
聽聞莫不生歡喜 如是解脫光天悟

