大正新脩大藏經數位版, No. 8 大堅固婆羅門緣起經

佛說大堅固婆羅門緣起經卷下


威神色相光明具， 是何聖者現空中？
我今雖見不能知， 惟願如實為我說。


彼諸淨行者悉知， 我於梵界而常住，
又復諸天知我名， 汝婆羅門應自審。


所須淨水及座位， 蘇蜜乳粥味中勝，
最初奉獻我專心， 惟願梵王哀納受。


所須淨水及座位， 蘇蜜乳粥味中勝，
汝婆羅門最初獻， 我今如應為汝受。


五欲諸境名此界， 得生梵世名他界，
我忻是義發問端， 惟願梵王聽許我。


此界他界二義中， 隨汝所樂恣汝問，
我今聽許悉無疑， 汝問云何當速說。


修無我者即淨行， 心住一境悲解脫，
離諸欲染煩惱除， 此等得生於梵界。


貪瞋癡慢疑忿覆， 惱害誑妄并慳嫉，
起此染法及謗他， 是等名為諸煩惱。
遠離如是諸煩惱， 即於人中得清淨，
諸煩惱海塞其源， 得生寂靜梵天界。


我有意願今啟白， 黎努大王國界主，
我捨相位求出家， 願王自理國政事。


汝若闕少所須用， 一切欲者我當與，
若人嬈汝今速言， 我以王法為治罰。
汝如我父我如子， 汝我相助豈相離？
汝雖為相亦我師， 何故于今發是語？


我諸所用無闕乏， 亦非他人相嬈惱，
但為我聞真實言， 發出家心無改轉。


非人所說何真實， 何故信聽如是言？
勿將斯語以為真， 棄輔相位求出家。


天子我先作火事， 勇發清淨專注心，
依法布壇火祀天， 以吉祥草而作用。
大梵天王大仙聖， 應我所求即現身，
我聞彼說真實言， 是故堅發出家意。


如汝輔相善所說， 我今悉能生信解，
汝既得聞先聖言， 此出家心何能轉。
汝心猶如虛空淨， 復如淨妙瑠璃寶，
如汝所修我亦隨， 我因汝故得開悟。


汝王當捨諸欲境， 若執著者即愚夫，
應發堅固離著心， 三摩呬多忍力具。
此所悟者清淨乘， 此清淨道真常住，
此所宣說正法門， 由此得生梵天界。

