大正新脩大藏經數位版, No. 851 大毘盧遮那經廣大儀軌

大毘盧遮那廣大儀軌卷上


稽首毘盧遮那佛， 開敷淨眼如青蓮，
我依大日經王說， 供養所資眾儀軌，
如彼當得速成就。 然初自他利成就，
無上智願之方便， 發起悉地由信解。
一切如來勝生子， 彼等佛身真言形，
所住種種印威儀， 殊勝真言所行道，
及方廣乘皆諦信， 哀愍輪迴六趣眾，
隨順饒益故開演。 應當恭敬決定意，
亦起勤誠深信心， 知妙真言調伏行，
解了具緣眾支分。 得受傳教印可已，
見如是師恭敬禮， 瞻仰猶如世導師，
供養給侍隨所安， 善順師意令歡喜，
稽首請勝善逝行， 願尊如應教授我。
彼師自在而建立， 大悲藏等妙圓壇，
依法召入曼荼羅， 隨器授與三昧耶，
道場教本真言印。 親於尊所口傳授，
隨其力分相應事， 悉皆奉請而供養，
授學處師同梵行， 一切勿懷毀壞心。
次禮灌頂傳教尊， 請白真言所修業，
智者蒙師印可已， 依於地分所宜處，
如法建立曼荼羅， 又常具足堪忍慧。
淨命善伴或無伴， 當與妙法經卷俱，
自他現法作成就， 不隨餘天無畏依，
具此名為良助伴。 彼作成就處所已，
每日先住於念慧， 依法寢息初起時，
除諸無盡為障者， 誠心思念十方佛，
當依本尊所在方， 五輪投地而作禮，
歸命十方等正覺， 三世一切具三身，
歸命一切大乘法， 歸命不退菩提眾，
歸命諸明祕密尊， 三業清淨恭敬禮。


右膝著地悔先罪： 我由無明所積集，
身口意業造眾罪， 貪慾恚癡覆心故，
於佛正法賢聖僧， 父母二師善知識，
及以無量眾生所， 無始生死流轉中，
具造極重無量罪， 親對十方現在佛，
悉皆懺悔不復作。


歸命十方三世佛， 三種常身正法藏，
勝願菩提祕密眾， 我今皆悉正歸依。


我淨此身離諸垢， 及與三世身口意，
過於大海剎塵數， 奉獻一切諸如來。


淨菩提心勝願寶， 我今起發濟群生，
生苦等集所纏繞， 及與無知所害身，
救攝歸依令解脫， 常當利益諸含識。


所有十方世界中， 一切諸正遍知者，
種種善巧語言思， 惟佛廣為濟群生，
所有修福等業量， 我今盡將皆隨喜。


我今勸請諸如來， 菩薩祕密救世者，
唯願普於十方界， 常以大雲降法雨。


願令凡夫所住處， 速捨眾苦所集身，
當得至於無垢處， 安住法界清淨身。


所修一切眾善業， 利益一切眾生故，
我今盡皆正迴向， 除生死苦至菩提。


為令身心遍清淨， 哀愍救攝於自他，
心性如是離諸垢， 身隨所應以安坐。


次結三昧耶， 復入法界生，
薩埵被甲冑， 欲淨有情界。
先以法界生， 印明在心位，
諦觀自性慧， 體中有囉字，
遍身成智火， 諸垢不可得。
佛說火中上， 三角生火光，
如日暉猛焰， 先燒妄分別，
藏識因業盡， 大及蘊處界，
皆令性寂滅。 二羽金剛拳，
而舒於風輪， 名淨法界印。


印與蓮華同。 由真言印力，
加持威德故， 得大悲三昧。
次觀大悲定， 體同自性慧，
光淨本無垢， 能生於藍字，
色赤如日暉， 三角生威焰，
名為慧火輪， 能除垢穢障。
加持在心位， 故稱慧火威。


印同大慧刀。 由印明力故，
加持成自性， 大實相火輪。
次觀自性風， 慧光焰鼓動，
能生於唅字， 形如半月輪，
青黑生威怒， 飄動十方界，
有情因果業， 悉皆無自性，
性本無縛解， 成解脫風輪。
加持在眉間， 能壞眾惡魔，
故名解脫風。


印號尊勝空。 由真言印力，
加持等法界。


次上觀字， 三角生猛焰，
猶如劫災火， 故名大火輪。


次上觀嚩字， 形如月九重，
光輪潔白色， 在於霧聚中，
能雨一切水， 充滿大千界，
故名大水輪。


次上觀阿字， 色如黃金聚，
其相方廣大， 非以數量測，
性堅實難壞， 力持剎塵國，
名金剛地輪。


金剛滿足句， 三念普通明，
加持成五輪。


由真言印力， 加持器世界，
五輪皆成就， 如諸佛國土，
種種寶莊嚴， 寶樹多華菓，
遍滿法界中， 清淨極嚴潔。
次想為大海， 五寶為四岸，
底布妙金沙， 觀尾字光輪。
次想為大海， 出八功德水，
盈滿其海中， 結無盡海印，
定慧兩相叉。


由真言印力， 令八味無減。
次於其海中， 一緣而觀想，
八峯彌盧山， 定慧內相合，
結成彌盧山。


由真言印力， 八峯皆圓滿。
次上觀嚩字， 成大羯磨輪，
用持大寶華， 堅固無傾動。


次應復觀想， 羯磨輪之上，
其中觀阿字， 轉成白蓮華，
臺蘂皆嚴好， 八葉皆廣大，
眾寶自莊嚴。


念彼真言已， 印心額喉頂，
乃至隨所印， 成大曼荼羅。
摩訶薩意處， 說名曼荼羅，
行者住斯位， 鏡中觀阿字，
焰鬘皆妙好， 光輝普周遍，
照明眾生界， 如合會千電。
持佛巧色形， 深居圓鏡中，
應現諸方所， 猶如淨水月，
普現眾生前。 次於其首上，
頂會交際中， 標以大空點，
而思惟暗字， 妙好淨無垢，
如水精月電， 說寂靜法身。
次應觀光輪， 想入嚩囉字，
舒無量百光， 成大圓明輪，
照明眾生界， 乃至微塵眾，
影入圓光內。 彼圓光真言：
用大護印，二空竝入掌，風輪而散舒。


念彼真言已， 以印三旋轉，
普現圓光輪， 輪中佛菩薩，
一切所依持， 行者瑜伽座。
身同執金剛， 囉字為眼界，
輝燭猶明燈。 俛頸小低頭，
舌近於齶間， 而以觀心處。
當心現等引， 無垢妙清淨，
圓鏡常現前。 如是真實心，
瑜伽者轉字， 入曼荼羅行，
觀一切大會， 修習慈悲眼，
觀察眾生界。 入甘露三昧，
猶是定力故， 說一切三世，
無礙力明妃。

菩薩大名稱， 於法無罣礙，
能滅除眾苦。 心本不生句，
加持自身故， 及與持金剛，
上首執金剛。 諦聽金剛手！
字輪曼荼羅， 真言修行行，
能作諸佛事， 普現其色身。
爾時執金剛， 從金剛華座，
旋轉而下已， 頂禮大日尊，
而發讚歎言： 歸命菩提心，
歸命發菩提， 稽首於行體，
地波羅蜜等。 敬禮先造者，
歸命證空者。 執金剛歎已，
惟願法王尊， 哀愍護念我，
而演說之言， 為利益眾生，
真言修圓滿。 大日遍照尊，
告執金剛言： 我一切本初，
號名世所依， 說法無等比，
本寂無有上。 佛說此伽他，
如是作加持， 加持執金剛，
及諸菩薩眾， 能見勝願者，
佛菩提座處。 大日如虛空，
無戲論無二， 行瑜伽相應，
是業成就故。 即時大日尊，
身諸支分故， 悉皆出現字，
於一切世間。 金剛與菩薩，
緣覺及聲聞， 乃至諸眾生，
思惟成悉地， 種種同依處。
彼種子真言： 阿。
祕密主！阿字， 一切佛加持，
普現色身像， 此一切佛心，
密中之祕密， 大悲胎藏生，
大曼荼羅王， 敷置聖天位，
三昧神通行。 瑜伽阿闍梨，
鏡中觀阿字， 放淨妙光明，
普現圓光內， 千界為增數，
流出光焰輪。 次當轉阿字，
成大遍照尊， 導師成正覺，
以八曼荼羅， 種子字圍繞，
各執持標記， 隨性令開悟，
身語遍一切。 佛心亦復然，
閻浮淨金色， 為應世間故，
跏趺坐蓮上， 正受離諸毒，
身被綃縠衣， 總持髮髻冠，
字門轉成佛， 普利諸眾生。
瑜伽者觀察， 一身與二身，
乃至無量身， 各各住三昧，
咸皆受佛化， 願生華藏海，
同入於一體， 成大曼荼羅。
次觀虛空藏， 廣大寶樓閣，
在大寶閣中， 寶柱皆行列，
遍有諸幢蓋， 珠鬘等交絡，
垂懸妙寶衣， 周布香華雲，
及與眾寶雲， 普雨雜華雲，
繽紛以嚴地， 諧韻所愛聲，
而奏諸音樂。 壇中想淨妙，
賢瓶與閼伽， 寶樹王開敷，
照以摩尼燈。 三昧總持地，
自在之婇女， 佛波羅蜜等，
菩提妙嚴華， 方便作眾伎，
歌詠妙法音， 如雲而供養，
一一佛海會， 供養諸如來。
菩薩金剛眾， 以我功德力，
如來加持力， 及以法界力，
普供養而住， 虛空藏明妃，
金剛合掌印。



奉請大日遍照尊， 塵剎海會諸如來，
菩薩金剛聲聞眾， 廣大樓閣普雲集。
無邊聖眾皆證知， 我今如佛淨二界，
成身建立曼荼羅， 種種莊嚴今已竟，
不捨悲願而降臨， 唯願聖眾滿本願。


此一切諸佛， 救世之大印，
正覺三昧耶， 於此印而住。


是名為勝願， 吉祥法輪印，
世依救世者， 悉皆轉法輪。


由真言印力， 當住於等引，
諦觀我此身， 即是執金剛。
無量天魔等， 諸有見之者，
如金剛薩埵， 勿生疑惑心。
次應被甲冑， 當觀所被服，
遍體生焰光， 用是嚴身故。
諸魔為障者， 及餘惡心類，
覩之咸四散。 定慧三補吒，
止觀二風輪， 糾持火輪上，
二空自相並， 而在於掌中，
金剛甲冑印。 由真言印力，
即觀無垢字。


真言同法界， 無量眾罪除，
不久當成就， 住於不退地。
一切觸穢處， 當加此字門，
赤色具威光， 焰鬘遍圍繞。


此大慧刀印， 一切佛所說，
能斷於諸見， 謂俱生身見。


吉祥法螺印， 諸佛世之師，
菩薩救世者， 皆說無垢法，
至寂滅涅槃。


吉祥願蓮華， 諸佛救世者，
不壞金剛座， 覺悟名為佛，
菩提與佛子， 悉皆從是生。


金剛大慧印， 能壞無智城，
曉寤睡眠者， 天人不能壞。


此印摩訶印， 所謂如來頂，
適纔結作之， 即同於世尊。


此名毫相藏， 佛常滿願印，
以纔作此印， 即同人中勝。


能施與一切， 眾生類無畏，
若結此大印， 名施無畏者。


如是與願印， 世依之所說，
適纔結此者， 諸佛滿其願。


以如是大印， 諸佛救世尊，
恐怖諸障者， 隨意成悉地。
由結是印故， 大惡魔軍眾，
及餘諸障者， 馳散無所疑。


此名一切佛， 世依悲生眼，
想置於眼界， 智者成佛眼。


如是名鉤印， 諸佛救世者，
招集於一切， 住於十地位，
菩提大心者， 及惡思眾生。


此勝願索印， 壞諸造惡者，
真言者結之， 能縛諸不善。


諸佛甚希有， 說此大力護，
一切佛護持， 城池皆固密。
由彼護心住， 所有為障者，
毘那夜迦等， 惡形諸羅剎，
一切皆退散， 念真言力故。
次結不動尊， 印明用加持，
所供養去垢， 辟除障光顯，
增加大威德。


次結塗香印， 定羽握智腕，
舒五輪揚掌， 作施無畏勢。


念彼真言已， 想從印流出，
塗香器雲海， 虛空盡法界，
塵剎大海會， 供養一一尊。
次結如來座， 同彼華座印。


當坐眾聖尊， 不壞金剛座，
願法界眾生， 同坐法空座。


思惟印流出， 無漏七覺華，
種種華雲海， 周遍滿法界，
微塵佛剎會， 成廣大供養。
次結焚香印， 定慧背相合，
風輪側相拄， 二空輪各舒，
捻二風輪側。


念彼真言已， 想從印流出，
焚香氣雲海， 周遍盡虛空，
微塵大海會， 一一眾聖前，
供養種種香， 同入法界體。
次結飲食印， 定慧空心合，
印成而觀想。


三稱彼明已， 舉印於頂上，
漸漸至於足， 能焚蘊四大。
諸法本不生， 自性寂滅故，
是為淨心地， 故名字燒字。
既焚有情界， 諸法本不生，
心性自清淨。
次觀阿字輪， 一切佛加持，
色如黃金聚， 其相普方等，
性不可破壞， 名金剛地輪。
加持於下體足臍， 說名瑜伽座，
即金剛寶界。


印如金剛慧。
由真言印力， 加持成瑜伽，
不壞金剛座。
次觀金剛智， 光明照有情，
令同得此地。 同體大悲中，
能生於鑁字， 相智於臍位，
白色相圓明， 如月光九重，
在於輕霧中， 流注甘露水，
充潤眾生界， 名為定水輪。
加持於臍位， 故名大悲水。


印同轉法輪。
由印真言力， 成解脫風輪。
次觀解脫性， 體空含眾色，
真空生欠字， 想置於頂上，
色玄相周普， 圓滿遍十方，
名為大空輪， 一切無障礙。


由真言印力， 能降伏四魔，
煩惱五蘊死， 解脫於六道，
滿足一切智， 淨五蘊四大，
成五分法身。
次結三摩耶， 復入法界生，
薩埵被甲冑。 次淨器世界，
如前法界生， 印轉在心位，
三稱彼明已， 以印想燒地，
水火風有為， 一切如劫燒，
成無為空界。 二界同一空，
永離有為過， 凝然同大空，
十方佛所位， 故名淨二界。


真言者觀察， 情界同大空，
還念本性空， 建立無為界，
嚴淨佛國土。 故大日世尊，
入法界俱舍， 莊嚴藏三昧，
以現於法界， 無盡莊嚴故，
以真言行門， 度無餘界眾。
次應念持地， 警覺於地神。
警覺地神偈定手執智杵於心，慧手五輪案其地：
汝天親護者， 於諸佛導師，
修行殊勝行， 淨地波羅蜜，
如破魔軍眾， 釋師子救世，
我亦降伏魔。 我畫曼荼羅，
而說發生偈， 能生隨類形，
諸法之法相。 諸佛與聲聞，
救世因緣覺， 勤勇菩薩眾，
及仁尊亦然。 眾生器世界，
次第而成立， 生住等諸法，
常恒如是生。 由具智方便，
離於無慧疑， 而觀此道故，
諸正遍知說。 如諸佛發生，
自性無為法， 五輪三昧智，
同清淨法界。 行者住等引，
觀十緣生句， 知蘊本不生，
則復無有滅。 於不生滅中，
次第成五輪， 清淨器世界。
下方觀欠字， 圓滿遍十方，
含融一切色， 色玄性無礙，
故名大空輪。


次上觀唅字，
形如仰半月， 青黑生大風，
威怒有大力， 能持十方國，
故名大風輪。


由真言印力，
以印三旋繞， 遍布於八方，
想百千蓮華， 當坐眾聖尊，
不壞金剛座。
次應布五色， 囉迦麼賀，
白赤黃青黑， 染彼眾生界，
令同法界色。
次布金剛印， 結金剛慧印。


由真言印力， 三轉金剛印，
流散如火光， 其明普周遍，
一切諸佛剎， 以無疑慮心，
普遍而流出。 三界金剛道，
中有法界宮， 廣大寶樓閣，
中觀曼荼羅。
次結轉法輪， 印如金剛頂。


由真言印力， 想置五處印，
額左右心喉， 遍身三昧光，
天魔無能壞。
次結法界生， 想囉字白色，
空點以嚴之， 如彼髻明珠，
置之於頂上。 設於百劫中，
所積眾罪垢， 由是悉除滅。
定慧風圓滿， 印同法界生。


正示三昧耶， 則能普增益，
一切眾生類， 當得成悉地，
速滿無上願， 以大真言主，
及諸明歡喜。
次結獻華印， 定慧內相叉，
圓屈二風輪， 側峯而相拄，
二空附風側。


念彼真言已， 無量飲食雲，
周遍盡虛空， 微塵佛剎土，
一一聖眾前， 廣大而供養，
法喜禪悅食。
次結燈明印， 智羽應作拳，
風輪絞火輪， 空押水地甲，
火輪而直端。


念彼真言已， 右旋而照明，
從印而流出， 無量燈雲海，
周遍盡虛空， 微塵剎土中，
一一燈廣大， 照耀佛海會。
次觀虛空藏， 廣大寶樓閣，
在大寶閣中， 寶柱皆行列，
遍有諸幢蓋， 珠鬘等交絡，
垂懸寶妙衣， 周布香華雲，
及與眾寶雲， 普雨雜華雲，
繽紛以嚴地， 諧韻所愛聲，
而奏諸音樂。 壇中想淨妙，
賢瓶與閼伽。 寶樹王開敷，
照以摩尼燈。 三昧總持地，
自在之婇女， 佛波羅蜜等，
菩提妙嚴華， 方便作眾伎，
歌詠妙法音。 如雲雨供養，
一一佛海會， 供養諸如來，
菩薩金剛眾。 以我功德力，
如來加持力， 及以法界力，
普供養而住。
虛空藏明妃， 金剛合掌印。

