大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第二

依前說法儀， 畫外曼拏羅，
而於內輪中， 分列八尊位。
中安忿怒尊， 身如青蓮色，
具種種莊嚴， 顰眉出利牙，
作忿怒微笑， 立如張弩勢，
是降三界相， 而於兩足下，
左蹋自在天， 右蹋於天后，
熾盛光普照。 內畫八輻輪，
光明普照耀， 依前外壇儀，
畫外曼拏羅。 四門各安置，
大忿怒之相， 弓、箭與劍、輪，
是為四幖幟。 於外曼拏羅，
安諸曜幖幟， 種種上味食，
滿鉢為出生， 安置青色鈴，
并眾色幢幡。 是時阿闍梨，
當著青色衣， 而現忿怒相，
即結三昧印， 入於曼拏羅。
阿闍梨當須， 依法作佛事，
從是日已後， 諸天不能見，
能成壞一切， 得其諸最勝，
所有成就法， 皆令得成就。
是時引弟子， 入於曼拏羅，
當結金剛印， 授金剛灌頂，
即授金剛杵， 而施與誓願：
此金剛手杵， 能調難調者，
汝當常受持， 成就最上法。
施其誓願已， 出於曼拏羅。



譬如妙色蓮， 處泥常清淨，
貪瞋癡本性， 無染亦如是。
所有一切法， 應如是觀察，
諸法本清淨， 當滅諸煩惱。
常在諸三昧， 成佛一切智，
證如是法已， 是名觀自在。


金剛身口意， 當觀如影像，
諸印亦如是， 此名三昧誓。


汝當受智劍， 等般若真理，
觀佛如虛空， 所表示速成。
護持於佛法， 廣度諸眾生，
以劍斷業障， 令永盡無餘。

