大正新脩大藏經數位版, No. 286 十住經

十住經卷第三

諸菩薩聞說， 上地之行相，
在於虛空中， 雨眾妙珍寶、
放清淨光明， 供養於世尊，
咸讚言：善哉， 善哉！金剛藏！
時有無量億， 諸天皆歡喜，
於上虛空中， 雨眾寶末香，
光明相綺錯， 微妙甚可樂，
眾香華瓔珞、 幡蓋雨佛上。
他化自在王， 與諸眷屬等，
雨眾妙寶物， 雰雰如雲下，
歌頌供養佛， 稱歎金剛藏，
咸讚言：善哉， 善哉，快說此。
千萬億天女， 於上虛空中，
作眾天音樂， 歌歎佛功德，
咸作如是言： 如來之所說，
微妙無有量， 能滅諸煩惱。
諸法本性空， 無有毫末相，
空無有分別， 同若如虛空。
無有去住相， 亦無有戲論，
本來常清淨， 如如無分別。
若人能通達， 一切諸法性，
於有於無中， 其心不動搖。
但以大悲心， 為度諸眾生，
是名諸佛子， 從佛口法生。
常行於布施， 利益諸眾生；
本來雖善淨， 持戒而堅心；
雖知法無傷， 而行於忍辱；
雖知法性離， 而行於精進；
雖先滅煩惱， 而入於諸禪；
雖先解法空， 而選擇諸法。
寂滅智雖多， 而求利世間，
能滅諸惡者， 名之為大人。
如是諸天女， 百千種妙音，
稱讚歌頌已， 皆默然觀佛。
解脫月菩薩， 請金剛藏言：
當以何相貌， 得成第六地？



諸菩薩已得， 具足行五地，
知諸法無相， 無相無生滅，
本來常清淨， 無有諸戲論，
修集如是智， 得入第六地。
諸法常離相， 不取亦不捨；
性空猶如幻， 離二無分別。
若能順如是， 微妙之理趣，
心無有違逆， 得入第六地。
住於利順忍， 智慧得力故，
觀察於一切， 世間生滅相。
悉知諸世間， 皆從癡闇出，
癡闇若滅者， 則無諸世間。
觀擇因緣法， 隨順第一義，
而不壞緣報， 所作及假名。
如實無作者， 亦無有受者，
如是觀有為， 如雲無實事。
不知真諦義， 名之為無明，
從是則生思， 身口行得報。
從行故有識， 即生於名色，
如是生世間， 至生、死、苦聚。
了知於三界， 但從心而有；
知十二因緣， 在於一心中。
如是則生、死， 但從心而出，
心若得滅者， 生、死則亦滅。
無明二種作， 作癡、作於業，
乃至於老、死， 破散壞五陰。
從於此事邊， 具出於苦惱，
是事若盡者， 苦惱則亦盡。
無明若具足， 相續則不斷；
因緣若不具， 則斷於相續。
無明及愛、取， 即是煩惱道、
行、有是業道， 餘則是苦道。
癡至於六入， 是名為行苦，
觸受是苦苦， 餘分是壞苦，
滅三苦相續， 則更無有我。
無明及諸行， 則是過去世；
識與及於受， 是則為現在；
從愛而生苦， 則是未來世；
無明若滅者， 是則無有苦。
癡從眾緣生， 則生於諸縛；
眾緣若滅者， 則滅於諸縛。
從因而生果， 因滅則果滅，
如是觀諸法， 自性則皆空。
隨順於無明， 則有世間出；
若逆於無明， 是則斷於有。
從是則有是， 是無則無是，
如是十種觀， 甚深因緣法。
觀因緣相續， 去來及現在，
不離一心中， 分別有三道。
從三種苦觀， 及以生滅法，
無所有而盡， 能行逆順觀。
菩薩如是入， 十二因緣法，
知空猶如幻， 如夢亦如影，
如焰亦如化， 虛誑無作者，
亦無有受者， 但誑於愚人。
如是觀因緣， 智者所修空，
無緣則無相， 知此二虛假。
其諸一切有， 於中無所願，
但以大悲心， 愍度眾生故。
如是諸大士， 修習解脫門，
悲心愛樂佛， 無量諸功德。
知諸有為法， 皆從和合有，
即得萬空定， 無相願亦爾。
智慧轉增進， 入於上順忍，
得於諸菩薩， 無為智解脫。
如是諸善根， 轉勝明淨利，
供養無量佛， 諸佛所稱讚。
常於諸佛所， 出家學佛道，
到諸佛法藏， 善根轉增長；
猶以琉璃寶， 瑩磨於真金，
光明轉清淨， 其喻亦如是。
如於虛空中， 滿月光清淨，
四種風所吹， 不能令遏絕；
菩薩智慧光， 滅諸煩惱熱，
四魔不能制， 其喻亦如是。
菩薩住是地， 多作善化王，
諸根悉猛利， 能破增上慢。
所作諸善業， 皆隨順智慧，
聲聞諸問難， 不能得窮盡。
是佛子若欲， 如是勤精進，
能得於百千， 億數諸三昧，
得見於百千， 億數十方佛，
如春清了時， 日光明則淨。
如是第六地， 深妙難知見，
聲聞所不了， 大士略說竟。

爾時諸天眾， 在於虛空中，
雨香花、珍寶， 如雲散佛上。
踊躍發妙音， 咸讚言：善哉，
善哉！金剛藏！ 善知第一義。
無量功德聚， 人中之蓮花，
說此上妙行， 利益諸世間。
他化自在王， 雨光明華香，
雰雰而供養， 除憂煩惱者。
諸天及天王， 發妙音聲言：
若聞此地義， 則為得大利。
時作百千種， 上妙諸伎樂，
諸天女善歌， 承佛神力故：
佛是最寂滅， 能令惡為善，
一切諸世間， 皆所共恭敬。
雖出過世間， 而示世間法；
知身同實相， 而示種種身；
雖以諸言音， 演說寂滅法，
而知於語言， 無有音聲相。
能過百千土， 上妙供諸佛，
知身佛國土， 捨相智自在。
雖教化眾生， 而無彼我想，
廣集大功德， 不於中起著。
以見取相故， 三毒火然世；
不取一切相， 慈悲起精進。
諸天及天女， 歡喜設供養，
如是讚歎已， 默然而觀佛。
爾時解脫月， 請金剛藏言：
大眾皆清淨， 願說七地相。


一時生方便， 智慧入七地。
行空無相願， 而修慈悲心；
順佛平等法， 而供養諸佛；
雖以智觀空， 而修福無厭；
然後能得入， 第七遠行地。
雖能嚴三界， 而心樂遠離；
雖心常寂滅， 而滅煩惱者；
行空不二法， 如幻如夢等，
而行慈悲心， 得入第七地。
雖觀一切土， 空若如虛空，
而能善莊嚴， 清淨諸佛土；
雖知諸佛身， 同法相無相，
而種三十二、 八十諸相好；
雖知於諸佛， 不可言說相，
而嚴佛音聲， 令世歡喜故；
雖知於諸佛， 一念中成道，
而示時劫數， 引導諸眾生。
如是知於法， 則得法照明，
菩薩如是者， 即入第七地。
住是地能觀， 無量眾生行；
亦知於諸佛， 勢力亦無量；
世間及劫數， 法性皆無量；
又知諸眾生， 所欲之所樂；
知說三乘法， 皆悉是無量。
我當應教化， 成就是眾生。
以如是思惟， 方便慧和合，
於四威儀中， 常行如是道。
於一一念中， 能具助菩提，
所謂是十種， 波羅蜜等法：
如是諸菩薩， 所修之福德，
皆與諸眾生， 名檀波羅蜜；
滅除心惡垢， 名尸波羅蜜；
不為六塵傷， 羼提波羅蜜；
能起轉勝法， 精進波羅蜜；
於是道不動， 名禪波羅蜜；
無生忍是名， 般若波羅蜜；
迴向佛道名， 方便波羅蜜；
求於轉勝法， 名願波羅蜜；
無有能壞者， 名力波羅蜜；
能解如實說， 名智波羅蜜。
是助菩提法， 念念皆能攝，
發於廣大願， 緣於大事故。
初地中功德， 名之為具足；
第二地名為， 除諸心惡垢；
第三願增明； 第四地住道；
第五隨世行； 第六入深法，
得無生相分， 漸漸而增長；
第七集一切， 具菩提分法，
能起諸功德， 及以一切願。
如是諸功德， 令後八地中，
一切諸所行， 自然得清淨。
遠行地難過， 大智力所能，
如二國中間， 難可得過度。
在於七地中， 不污如聖王；
住於此道中， 不名一切過。
若到於第八， 菩薩智慧地，
爾時過意界， 住於智業中。
如梵王觀世， 不得名為人；
菩薩罪不污， 如蓮花在水。
菩薩住是地， 過種種煩惱，
不名有煩惱、 不名盡煩惱。
入是正道中， 無有諸煩惱；
願求佛道故， 不名盡煩惱。
於諸世間中， 經書、伎藝事、
文頌、呪術等， 自然能了知。
