大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十八


譬如世有人， 聞有寶藏處，
聞已大歡喜， 寶藏可得故。
如是大智慧， 菩薩真佛子，
佛深寂滅法， 聞已大歡喜。
聞彼深法已， 其心不恐怖，
亦不生驚畏， 不退亦不沒。
菩薩向菩提， 聞此寂滅音，
堪忍寂滅法， 於彼不生疑。
我作一切智， 天人尊導師，
以聞甚深法， 其心堪忍故。
彼聞寂滅音， 踊躍大歡喜，
一心樂專求， 一切諸佛法。
修習調伏心， 正直求菩提，
長養諸善根， 而不壞法性。
堪忍寂滅法， 隨順彼音聲，
修習菩薩行， 安住音聲忍。
轉求勝妙道， 出生諸善法，
精進不退轉， 究竟成菩提。
聞此妙音聲， 菩提心清淨，
得勇健善根， 令諸佛歡喜。
譬如功德人， 獲大珍寶藏，
隨順身所宜， 造諸莊嚴具。
慧者亦如是， 聞此深法義，
增廣智慧海， 隨順求諸法。
決定隨順法， 分別無所有，
隨順於真如， 得彼真實法。
得淨自在心， 明徹大歡喜，
解了一切法， 悉從眾緣起。
修習平等法， 分別性非性，
不壞佛法藏， 正覺一切法。
正直心堅固， 莊嚴淨菩提，
不動如須彌， 一向求佛道。
修習深三昧， 精進不懈怠，
無量劫修行， 未曾有退失。
最勝甚深海， 究竟到彼岸，
盡諸法原底， 遠離眾恐怖。
等心觀諸法， 如無等所說，
成就隨順忍， 平等智滿足。
具足順忍門， 順佛之所說，
隨順真實智， 不分別法相。
三十三天中， 彼諸天子等，
共一寶器食， 所食各不同。
諸天種種食， 不從十方來，
隨彼所修業， 自然食在器。
菩薩亦如是， 觀察一切法，
悉從因緣起， 不生亦不滅。
若法不生滅， 是法不可盡，
了達其成敗， 清淨不可壞。
實際不可壞， 悉寂滅如如，
金剛願饒益， 具佛無礙智。
專念寂滅法， 其心未曾離，
隨順世間行， 長養大悲願。
具足諸願力， 不著於世間，
成就甚深智， 隨順廣說法。
是名無生忍， 解諸法無盡，
了達悉如如， 法界無所起。
菩薩住此忍， 一切十方界，
現在無量佛， 皆悉授彼記。
樂觀寂滅法， 出生諸善根，
一念達三世， 調伏淨眾生。
觀察諸世間， 解了悉如幻，
寂滅無所有， 於彼無染著。
諸色從心造， 示現猶如幻，
虛空非真實， 一切有如幻。
譬如工幻師， 四衢現眾像，
眾生見歡喜， 而實無所有。
世間亦如是， 一切皆如幻，
有無等諸法， 了知悉虛妄。
度脫一切眾， 解了悉如幻，
善能平等知， 眾生幻無異。
眾生諸佛剎， 三世一切法，
無量諸世間， 悉了義如幻。
譬如工幻師， 示現種種形，
男女象馬牛， 園林華果等。
幻無所染著， 亦無有住處，
幻法無真實， 所現悉虛妄。
佛子亦如是， 觀察諸世間，
有無一切法， 了達悉如幻。
眾生諸佛剎， 種種業所造，
覺悟如幻際， 於彼無所著。
菩薩摩訶薩， 常樂寂靜法，
深入真實地， 究竟住法界。
隨順向正法， 最勝法化生，
善解一切想， 纏網群生類。
想如熱時焰， 令眾生顛倒，
菩薩善知想， 能離一切倒。
世間各別異， 形類悉不同，
佛子善明達， 了相非真相。
十方諸群生， 悉為想網覆，
菩薩慧眼淨， 善見世間想。
世間猶如焰， 妄想取世間，
能斷世間想， 則離三種倒。
譬如熱時焰， 眾生於遠見，
妄想謂為水， 其實非真水。
眾生亦如是， 虛妄取世間，
想如熱時焰， 無礙心境界。
分別一切想， 成就無礙智，
想縛群生類， 勇健能解脫。
遠離放逸慢， 除滅世間想，
究竟盡無盡， 無盡者方便。
彼能解世間， 一切法如夢，
夢性無方處， 世間亦如是。
解法離虛妄， 寂滅心無異，
明了世間行， 三世皆如夢。
夢非生死法， 非有亦非無，
三有悉如夢， 寂滅心無縛。
解世如夢性， 不依於世間，
觀世間寂滅， 不染著諸趣。
明見一切世， 不起虛妄倒，
善解法如夢， 逮得如夢忍。
眾生於夢見， 種種諸異相，
悉知從心造， 而實無所有。
智月如是見， 眾生皆如夢，
曉了如夢已， 離一切虛妄。
菩薩方便解， 一切法如夢，
夢性無真實， 非一亦非異。
眾生一切法， 佛剎諸行業，
菩薩悉明了， 一切皆如夢。
隨一切垢淨， 悉能如實知，
解知世如夢， 不取虛妄相。
菩薩所行行， 一切諸妙願，
明解悉如夢， 於彼無所著。
決定解諸法， 及一切世間，
菩薩能善知， 其性皆如夢。
世間生滅法， 眾生去來相，
解了淨如夢， 其性無忘失。
隨順如夢行， 亦不壞世間，
了達諸威儀， 如修短無實。
是名如夢忍， 解了一切法，
成就無礙智， 度脫一切眾。
菩薩摩訶薩， 廣行無量行，
出生於一切， 正覺平等法。
種種諸方便， 解法真實相，
諸法無去來， 於彼心無著。
一切眾生類， 無量諸音聲，
菩薩深覺悟， 了之悉如響。
菩薩知音聲， 非是內外法，
諦了諸音聲， 一切皆如響。
一切諸音聲， 皆悉是虛妄，
菩薩知非實， 於彼無所著。
菩薩悉覩見， 十方一切佛，
又聞彼如來， 梵音演說法。
彼諸大導師， 廣說修多羅，
菩薩聞法音， 其心無所著。
所聞聲如響， 悉無所從來，
分別一切音， 善解無壞法。
分別諸音聲， 善解一切法，
解聲非是聲， 出無量淨音。
觀察一切法， 皆悉離音聲，
種種語言際， 悉能善了知。
菩薩於眾生， 了之悉如響，
如是能深解， 一切諸眾生。
菩薩善隨順， 明達語言道，
解了一切世， 種種諸音聲。
了知音聲性， 常樂寂靜地，
明解諸世間， 一切悉如響。
猶如語言道， 宣明種種法，
眾生樂染著， 虛妄之音聲。
如彼音聲相， 世間亦如是，
眾生相亦然， 真佛子明覺。
如此真實相， 明智之忍力，
令音淨微妙， 解世皆寂滅。
彼於三世中， 了達語言道，
不取虛妄聲， 其心無所著。
寂靜定意為世間， 一向專求佛菩提，
未曾虛妄取世間， 心常欣樂寂滅法。
觀察世間無有餘， 皆悉寂滅無自性，
專求菩提為眾生， 具足智力大慈悲。
不受一切世間生， 亦不解脫於世間，
一切世間無所依， 亦復不離依世間。
解知眾生諸法性， 於彼法性不染著，
於諸眾生無所依， 清淨解脫而無縛。
於一切趣知實性， 世間生死流轉法，
菩薩解法無有二， 於不二法無所著。
其心不住諸世間， 又亦不離於世間，
所行不在世間外， 了知諸法真實相。
譬如水中電光色， 彼色非內亦非外，
菩薩饒益眾生故， 演說世間無真實。
眾生無縛無解脫， 一切世間不可說，
世間非內亦非外， 如彼水中電光像。
如是清淨離垢心， 隨順甚深微妙行，
具足智慧法燈明， 成滿諸願不退轉。
智慧成就不可量， 常能饒益一切眾，
安立眾生無畏法， 除滅一切諸障礙。
修習甚深法， 饒益一切眾，
此忍增妙智， 具足菩薩行。
深入寂滅法， 諦了悉如化，
示現無量行， 而實無所行。
勝地修菩提， 隨順如化行，
如化常寂滅， 菩薩行亦然。
了知眾生類， 及無量行業，
平等悉如化， 解脫亦如是。
明解三世佛， 一切悉如化，
無量本行願， 化成諸導師。
大慈悲彌廣， 化眾生清淨，
清淨即是化， 化力持應現。
世間悉虛妄， 菩薩解如化，
化性諸世間， 種種業莊嚴。
變化藏嚴飾， 究竟菩薩行，
隨世諸行業， 種種雜無量。
化是虛妄法， 出生化虛妄，
菩薩所行法， 皆悉離虛妄。
化智海決定， 化印印世間，
化非生滅法， 智慧亦如是。
第十忍明觀， 清淨如虛空，
虛空眾生法， 等觀無別異。
智滿如虛空， 除滅諸障礙，
虛空性無雜， 世間亦如是。
成就空忍力， 如空不可盡，
境界如虛空， 不取虛妄相。
虛空無自性， 虛空不可斷，
虛空無種種， 智力亦如是。
譬如虛空性， 無有初中後，
虛空無異性， 智慧亦如是。
如是正觀法， 皆悉如虛空，
無生亦無滅， 平等觀諸法。
安住虛空法， 廣為十方說，
虛空方便忍， 調伏一切魔。
虛空無自性， 世間亦如是，
有性無性法， 平等如虛空。
一方便莊嚴， 觀世間虛空，
悉知三世法， 猶如虛空性。
菩薩智慧身， 音聲如虛空，
身性亦虛空， 安住虛空智，
是名十種忍， 佛子具足行。
心安住忍力， 廣為十方說，
真佛子善學， 超成智慧力。
法力定智力， 隨順修菩提，
深入此忍門， 成就無礙智，
調伏一切惡， 轉無上法輪。
安住無量法， 一切莫能知，
調御師智海， 菩薩盡原底，
謙下行菩提， 得此深法忍。
妙法清淨意， 悉滿一切願，
一切眾生類， 諸佛剎微塵，
悉可算其數， 菩薩德難知。
若有真佛子， 成此十種忍，
一切諸眾生， 無能知境界。

