卍新纂大日本續藏經數位版, No. 1467 禮念彌陀道場懺法


初修每日晨朝時 合掌面西持聖號
各念十聲復頂禮 龍舒淨土文內說


十方三世佛 阿彌陀第一 九品度眾生 威德無窮極 我今大歸依 懺悔三業罪
凡有諸福善 至心用迴向 願同念佛人 盡生極樂國 見佛了生死 如佛度一切


一行三昧求生門 獨處空閑捨亂意
係心專念見彌陀 文殊般若如是說


齊戒觀想彌陀佛 觀音勢至二大士
身生淨土坐蓮華 十六觀經如是說


捨家棄愛作沙門 發菩提心修功德
佛與大眾現其前 即得住生安養國


隨緣修善持齊戒 懸繒散華然燈香
身隨化佛生彼國 住不退轉如上輩


若人十念或一念 歡喜信樂不疑惑
臨終夢佛亦往生 功德次如中輩者


志誠深心迴向願 不殺具戒誦大乘
修行六念化佛迎 是名上品上生者


不必受持方等經 解第一義明因果
紫金臺上見全身 是名上品中生者


深信因果奉大乘 但發無上菩提意
聞法位登十地初 是名上品下生者


受持五戒八戒齊 修行諸戒迴向願
見佛聞法證無學 是名中品上生者


若人至心一日夜 持戒持齊無破缺
聞法即得須陀洹 是名中品中生者


孝養父母行仁慈 臨終復遇善知識
化生一劫證無學 是名中品下生者


若人雖不謗尊經 造眾惡業無慚愧
化生十劫十地初 是名下品上生者


若有眾生犯眾戒 盜取僧祇三寶物
念佛忽託寶蓮中 是名下品中生者


若作五逆十惡業 應墮地獄受諸苦
臨終念佛亦超昇 是名下品下生者

