大正新脩大藏經數位版, No. 291 佛說如來興顯經

如來興顯經卷第三


猶如虛空中， 而受一切形，
而著依怙之， 亦無空想念。
如來之妙慧， 如是無所著，
咸救於一切， 不想吾我、人。


譬如聲聞地， 及與緣覺乘、
菩薩之大士， 悉從虛空生。
大聖亦如是， 解空無極慧，
心等無增減， 救濟無適莫。


譬如四大海， 與八十億域，
而悉相連接。 地形所盡到，
水靡所不至， 而自然涌出，
海亦無想念； 如來慧如此，
至諸眾生心， 慧莫不通達。
從群黎所好， 則為開導之，
致於清淨明， 令獲自然明，
所演悉平等， 如來無想念。


四珍之尊義， 逮致安妙藏，
所以巨海中， 自然生諸寶。
其如意明珠， 不離清淨妙，
分別在四面， 所處有光明。
如來四品慧， 無量不可限，
安住聖巍巍， 開道於五趣。
斯無極至慧， 無有異想念，
唯察諸十方， 所說無不達。


海水無限際， 而有四品寶，
大力無極威， 次有微妙尊。
四方域眾流， 自然有萬川，
常入於大海， 大海無增減。
慧處在法座， 決斷諸所著，
以法廣布施， 歡喜無所說。
安住有四慧， 咸為諸開士、
最勝及菩薩， 未曾有眾患。


旨極從下方， 起至於上界，
一切三千國， 欲色及無色。
所住、無所住， 諸界無吾我，
亦不計有常、 不念於斷絕。
安住慧如是， 一切慧之本，
諸學及不學， 并諸緣覺乘，
眾菩薩明達， 而志懷愍哀，
若建立道門， 佛智慧最上。


於雪山岡嶺， 藥名無根著，
其藥有大神， 威曜無等倫。
普長育一切， 叢林諸樹木，
而根、莖、葉、枝， 枝因諸根無。
一切諸佛種， 自然成道慧，
德旨亦如是， 遵修一切智。
曉了行佛道， 奉宣於聖路，
等習於慈哀， 生長覺明哲。


若劫之遭患， 天地被陶冶，
一時悉燋然， 男、女、樹木、果。
佛子且憶察， 於斯諸遊居，
金剛尚消融， 何況枯草木？
山陵諸所有， 豈可脫不燒？
安住之智慧， 皆能分別知。
當來眾生類、 若干劫佛土，
諸佛悉明達， 如是無限量。


劫中若恐懅， 諸天亂不安，
神圍、須彌山， 咸悉為毀壞。
風即時興起， 無能制止者，
無量諸佛土， 糜碎無有餘。
有諸十方者， 聖慈得自在，
則以毀破碎， 諸菩薩塵勞。
彼復有道風， 遵修於善權，
尋便以救護， 聲聞行者安。


猶如有經卷， 大如三千界，
自然有微塵， 悉散於其上。
有一慧士夫， 明眼壞經卷，
悉分別布散， 施於五趣人。
世尊亦如是， 智慧如大海，
見眾生心意， 悉惑諸想念。
佛以愍哀人、 為解除眾想，
諸菩薩戴仰， 諦蠲棄著次。


積清淨諸品， 無數不可量，
眾念之境界， 一切無邊際。
如意之齊限， 其心無所周，
一切諸十力， 當求斯境界。
猶如龍所處， 未曾有捨離，
應其心所念， 而放於雨渧。
設使心有來， 乃可得還反，
其龍不有念： 吾當有所雨。
諸十力如是， 未曾有來至、
亦無有還反， 能仁不可得。
永無所興造， 況遣心有念？
法界無限量， 猶如江河沙。
其海無邊際， 水及寶亦然，
諸含血所居， 一切無限量，
其水悉一味， 生者咸仰之，
若處於此中， 不飲餘水業。
大聖亦如是， 妙慧無崖底，
三寶無限礙， 道要不可計，
諸學及不學、 人民無央數、
不可計群萌， 志願佛道慧。


無本不可盡， 未曾有起、滅，
有計無本者， 無處不可見。
諸愍哀如斯， 其行無有量，
無本者自然， 則無有二事。
猶如此諸種， 法界無處所，
亦復無限量、 亦無不限量；
道行亦如斯， 聖達無崖底，
所分別無極， 斯則無有身。
如有鳥遊步， 億劫在虛空，
前後亦如是， 虛無界適等。
最勝百千劫， 講論所當行，
如方便隨成， 不失於善德。
金翅鳥在空， 遙望察水中，
知龍命所終， 舉食龍妃后。
十力智自在， 燒盡諸塵勞、
善造眾德本、 拔出生死原。
譬若如日、月， 遊行虛空中，
黎庶蒙安隱， 光亦無想念；
世尊亦如是， 由法眾無礙，
開化無數眾， 不興諸想念。


已脫二無二， 曉了一切法，
等猶如虛空， 普解諸經典。
等已無吾我， 是為解諸法，
已分別聖覺， 一切無所覺。
猶如四方域， 受諸有形體，
等苞於川流， 是故字曰海。
十力亦如是， 眾生之海印，
曉了其志性， 是故號分別。
心意悉如化， 諸佛如化現，
奉自然平等， 如化之所化。
佛道皆辭說， 一切群萌類，
本自然平等， 不增、無所損。
最勝有三昧， 名曰善覺道，
住於佛樹間， 得成斯定意；
則演出暉曜， 照無限黎庶，
開道如蓮華， 教誨於眾生。
若於當來劫， 眾生國自然，
思法亦如茲， 諸根及志性，
一切平等觀， 無吾我以所，
以故無崖底， 覺了道之覆。
行菩薩之道， 弘慈慧寂然，
處樹師子座， 逮成無上覺。
道力無等倫， 法身聖巍巍，
普入無不周， 不捨於眾生。


其輪無限量， 成就究竟界，
亦無所長益， 一切無二護，
所說諸文字， 一切不可盡，
十力亦如是， 法輪常無窮。
講說於律教， 入一切有為，
亦復無所入； 佛輪亦如是。
悉入諸言辭， 自然無所入，
普宣於眾生， 一切行無餘。
超有為三昧， 究竟諸定意，
欲求妙法故， 是為佛定意。
蒙佛恩所致， 達一切群黎，
最勝所演音， 而暢柔軟辭。
以一言聲教， 宣布諸眾生；
分為若干響， 講詠無有餘。
佛為一切尊， 解了眾生心，
如有所說者， 黎庶聞其音。
文字不處內， 亦無由於外，
計斯悉滅盡， 真誠無所有。
若轉法輪者， 悉為眾生故，
且觀諸十力， 變化所感動。

