藏外佛教文獻數位版, No. 33 入菩薩行論廣解

若於自心不防護， 必不能護其學處。


雖有狂象未調馴， 所作損害猶遜此。


一切怖畏悉不生， 一切眾善在掌握。


泥犁守者面猙獰， 魔女空行夜叉等。
但能繫執於此心， 彼等悉皆受拘繫，
但能調伏於此心， 彼等悉皆受調伏。


一切痛若不可量， 皆由此心而出生。


熱鐵地基誰鑄造， 眾多女鬼從何出，
如是一切出生因， 佛說皆由造罪心。


現前今尚有貧人， 諸佛云何到彼岸。


說名佈施波羅蜜， 是故彼唯心體性。


但能摧自忿恚心， 一切怨敵皆調伏。


但敷皮革襯富羅， 大地無處不普覆。


但須遮止於自心， 何須更復遮餘法。


唯由身語所起行， 得果微劣不如是。


心於餘境而馳散， 雖持明咒終無益。


欲求安樂除諸苦， 唐勞漂流無義淵。


若除防心真懺悔， 別餘懺法多何益。


如是居於惡人群， 亦應常護自心瘡。


眾合山壓諸怖畏， 如是心瘡能不護。


或復居於婦女內， 堅勤護戒無壞失。


亦寧失壞餘善法， 唯此勝心勿失壞。


願於正念及正知， 勵力常時勤護守。


如是愚昧所纏心， 於諸事業亦無力。


宛如罅漏瓶中水， 空勞汲引難貯積。


由不正知之過患， 終為罪墮所染污。


雖勤積集諸福德， 如被盜劫趨惡趣。


遇隙乘機劫善根， 能壞一切善趣命。


若稍縱念急攝心， 正念惡趣諸損惱。


具足善根能畏敬， 正念無難自生起。


我身恒時正安住， 諸佛菩薩聖目前，
如是思維具慚恥， 恭敬怖畏如是思。


爾時正知即現前， 縱或暫失能復生。


爾時即應捨所作， 寂然而住如株杌。


常時如是應思維， 目不他瞬正瞻視。


諦察道途怖畏故， 亦應數數觀四方。


前後審視諦觀已， 或當前進或退行。


今我此身如何住， 復應時時勤觀察。


云何繫心令不逸， 如是常時應練修。


今我此心何所行， 應當如是勤觀察。


是故佛言行佈施， 應當捨置於律儀。


即於此事繫其心， 唯求成辦於此事。
如是所作皆善妙， 並修餘法非所能，
不正知之隨煩惱， 如是能令不增長。


若時趣入此等事， 於彼貪著應斷離。


應念如來制學處， 即時恐懼而棄捨。


先應審觀於自心， 具足正理堅毅行。


應當靜止如槁木， 勿動其身勿發語。


或復由於激惱心， 或復研磨思欺誑，
或時自讚作阿諛， 或復毀他與譏謗，
或作輕侮或鬥爭， 爾時應如槁木住。


或求於己心順承， 爾時應如槁木住。


若時作意欲發言， 爾時應如槁木住。


貪著自黨心生起， 爾時應如槁木住。


應如勇士具大力， 對治克服堅執持。


知慚識愧具怖畏， 寂靜勤求悅眾心。
若遇愚人作相違， 於所欲求無厭患，
煩惱使彼生此心， 如是思維悲愍彼。


猶如幻化無自性， 應常堅持如是心。


應當堅持如是心， 令不動搖如須彌。


死時汝心不知憂， 今何為身起諍競。
執持此身為我所， 何為防護勞汝心，
心與此身既別異， 身之所屬心何涉。


此不淨聚朽機輪， 勤加防護有何益。


血肉骨瑣聯絡中， 般若利刃今剖割，
