大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第五


過去未來現在佛， 安住十方世界中；
我今至誠稽首禮， 一心讚歎諸最勝。
無上清淨牟尼尊， 身光照耀如金色；
一切聲中最為上， 如大梵響震雷音。
髮彩喻若黑蜂王， 宛轉旋文紺青色；
齒白齊密如珂雪， 平正顯現有光明。
目淨無垢妙端嚴， 猶如廣大青蓮葉；
舌相廣長極柔軟， 譬如紅蓮出水中。
眉間常有白毫光， 右旋宛轉頗梨色；
眉細纖長類初月， 其色晃耀比蜂王。
鼻高脩直如金鋌， 淨妙光潤相無虧；
一切世間殊妙香， 聞時悉知其所在。
世尊最勝身金色， 一一毛端相不殊；
紺青柔軟右旋文， 微妙光彩難為喻。
初誕身有妙光明， 普照一切十方界；
能滅三有眾生苦， 令彼悉蒙安隱樂。
地獄傍生鬼道中， 阿蘇羅天及人趣；
令彼除滅於眾苦， 常受自然安隱樂。
身色光明常普照， 譬如鎔金妙無比；
面貌圓明如滿月， 脣色赤好喻頻婆Bimbha.。
行步威儀類師子， 身光朗耀同初日；
臂肘纖長立過膝， 狀等垂下娑羅Śāla.枝。
圓光一尋照無邊， 赫奕猶如百千日；
悉能遍至諸佛剎， 隨緣所在覺群迷。
淨光明網無倫比， 流耀遍滿百千界；
普照十方無障礙， 一切冥闇悉皆除。
善逝慈光能與樂， 妙色映徹等金山；
流光悉至百千土， 眾生遇者皆出離。
佛身成就無量福， 一切功德共莊嚴；
超過三界獨稱尊， 世間殊勝無與等。
所有過去一切佛， 數同大地諸微塵；
未來現在十方尊， 亦如大地微塵眾。
我以至誠身語意， 稽首歸依三世佛；
讚歎無邊功德海， 種種香花皆供養。
設我口中有千舌， 經無量劫讚如來；
世尊功德不思議， 最勝甚深難可說。
假令我舌有百千， 讚歎一佛一功德；
於中少分尚難知， 況諸佛德無邊際。
假使大地及諸天， 乃至有頂為海水；
可以毛端滴知數， 佛一功德甚難量。
我以至誠身語意， 禮讚諸佛德無邊；
所有勝福果難思， 迴施眾生速成佛。
彼王讚歎如來已， 倍復深心發弘願；
願我當於未來世， 生在無量無數劫。
夢中常見大金鼓， 得聞顯說懺悔音；
讚佛功德喻蓮華， 願證無生成正覺。
諸佛出世時一現， 於百千劫甚難逢；
夜夢常聞妙鼓音， 晝則隨應而懺悔。
我當圓滿修六度， 拔濟眾生出苦海；
然後得成無上覺， 佛土清淨不思議。
以妙金鼓奉如來， 并讚諸佛實功德；
因斯當見釋迦佛， 記我當紹人中尊。
金龍Kanakendra.金光Kanakaprābha.是我子， 過去曾為善知識；
世世願生於我家， 共授無上菩提記。
若有眾生無救護， 長夜輪迴受眾苦；
我於來世作歸依， 令彼常得安隱樂。
三有眾苦願除滅， 悉得隨心安樂處；
於未來世修菩提， 皆如過去成佛者。
願此金光懺悔福， 永竭苦海罪消除；
業障煩惱悉皆亡， 令我速招清淨果。
福智大海量無邊， 清淨離垢深無底；
願我獲斯功德海， 速成無上大菩提。
以此金光懺悔力， 當獲福德淨光明；
既得清淨妙光明， 常以智光照一切。
願我身光等諸佛， 福德智慧亦復然；
一切世界獨稱尊， 威力自在無倫匹。
有漏苦海願超越， 無為樂海願常遊；
現在福海願恒盈， 當來智海願圓滿。
願我剎土超三界， 殊勝功德量無邊；
諸有緣者悉同生， 皆得速成清淨智。
妙幢汝當知， 國王金龍主；
曾發如是願， 彼即是汝身。
往時有二子， 金龍及金光；
即銀相銀光， 當授我所記。
大眾聞是說， 皆發菩提心；
願現在未來， 常依此懺悔。


我已於餘甚深經， 廣說真空微妙法；
今復於此經王內， 略說空法不思議。
於諸廣大甚深法， 有情無智不能解；
故我於斯重敷演， 令於空法得開悟。
大悲哀愍有情故， 以善方便勝因緣；
我今於此大眾中， 演說令彼明空義。
當知此身如空聚， 六賊依止不相知；
六塵諸賊別依根， 各不相知亦如是。
眼根常觀於色處， 耳根聽聲不斷絕，
鼻根恒嗅於香境， 舌根鎮甞於美味，
身根受於輕軟觸， 意根了法不知厭，
此等六根隨事起， 各於自境生分別。
識如幻化非真實， 依止根處妄貪求；
如人奔走空聚中， 六識依根亦如是。
心遍馳求隨處轉， 託根緣境了諸事；
常愛色聲香味觸， 於法尋思無暫停。
隨緣遍行於六根， 如鳥飛空無障礙；
藉此諸根作依處， 方能了別於外境。
此身無知無作者， 體不堅固託緣成；
皆從虛妄分別生， 譬如機關由業轉。
地水火風共成身， 隨彼因緣招異果；
同在一處相違害， 如四毒蛇居一篋。
此四大蛇性各異， 雖居一處有昇沈；
或上或下遍於身， 斯等終歸於滅法。
於此四種毒蛇中， 地水二蛇多沈下；
風火二蛇性輕舉， 由此乖違眾病生。
心識依止於此身， 造作種種善惡業；
當往人天三惡趣， 隨其業力受身形。
遭諸疾病身死後， 大小便利悉盈流；
膿爛蟲蛆不可樂， 棄在屍林如朽木。
汝等當觀法如是， 云何執有我眾生？
一切諸法盡無常， 悉從無明緣力起。
彼諸大種咸虛妄， 本非實有體無生；
故說大種性皆空， 知此浮虛非實有。
無明自性本是無， 藉眾緣力和合有；
於一切時失正慧， 故我說彼為無明。
行識為緣有名色， 六處及觸受隨生；
愛取有緣生老死， 憂悲苦惱恒隨逐。
眾苦惡業常纏迫， 生死輪迴無息時；
本來非有體是空， 由不如理生分別。
我斷一切諸煩惱， 常以正智現前行；
了五蘊宅悉皆空， 求證菩提真實處。
我開甘露大城門， 示現甘露微妙器；
既得甘露真實味， 常以甘露施群生。
我擊最勝大法鼓， 我吹最勝大法螺，
我然最勝大明燈， 我降最勝大法雨。
降伏煩惱諸怨結， 建立無上大法幢；
於生死海濟群迷， 我當關閉三惡趣。
煩惱熾火燒眾生， 無有救護無依止；
清涼甘露充足彼， 身心熱惱並皆除。
由是我於無量劫， 恭敬供養諸如來；
堅持禁戒趣菩提， 求證法身安樂處。
施他眼耳及手足， 妻子僮僕心無悋，
財寶七珍莊嚴具， 隨來求者咸供給。
忍等諸度皆遍修， 十地圓滿成正覺；
故我得稱一切智， 無有眾生度量者。
假使三千大千界， 盡此土地生長物；
所有叢林諸樹木， 稻麻竹葦及枝條。
此等諸物皆伐取， 竝悉細末作微塵；
隨處積集量難知， 乃至充滿虛空界。
一切十方諸剎土， 所有三千大千界；
地土皆悉末為塵， 此微塵量不可數。
假使一切眾生智， 以此智慧與一人；
如是智者量無邊， 容可知彼微塵數。
牟尼世尊一念智， 令彼智人共度量；
於多俱胝劫數中， 不能算知其少分。


我問照世界， 兩足最勝尊，
菩薩正行法， 惟願慈聽許。
佛言：善女天！ 若有疑惑者，
