大正新脩大藏經數位版, No. 883 佛說祕密三昧大教王經

佛說祕密三昧大教王卷第一


我今依法而宣說， 金剛界大曼拏羅，
彼金剛界平等相， 此說名為金剛界。
曼拏羅位清淨已， 本尊大印而攝受，
如是普遍觀察已， 無數持誦作成就。
其曼拏羅四方相， 四門四剎善安布，
依法築立彼壇場， 縱廣三十三肘量。
四門四隅禰踰賀， 中間繒帛以莊嚴，
又復安置半月相， 以金剛寶為嚴飾。
依法當畫四樓閣， 以彼中間善安置，
依金剛法開壇門， 金剛門等開其四。


壇中應畫八輻輪， 以金剛線作抨量，
先北方起後依次， 四線抨量人輪位。
於其輪中依本法， 布列五方佛尊像，
五佛左右輪輻隅， 畫彼戲鬘歌舞相。
於曼拏羅四隅位， 應畫香華燈塗尊，
鉤索鎖鈴四明王， 東南西北門如次。
如是諸佛賢聖等， 依法安布及粉畫，
金剛曼拏羅成已， 然當鉤召諸賢聖。


當說如是大明時， 一切最上諸佛等、
并諸在會天子眾， 悉入金剛薩埵法。
次現祥瑞歡喜等， 或天光明或妙香，
若自得見他亦然， 見瑞相者得最勝。
獲自最上三昧邪， 金剛手等所攝受，
先於一門求成就， 鉤索鎖鈴如次轉。
諸供養及密供養， 以妙華等依法獻，
賢瓶滿盛眾香水， 插金剛枝作持誦。


當說如是大明時， 最上金剛薩埵等，
所有印及三昧邪， 供養等法悉得入。
彼甘露水若飲用、 或復依法而灑淨，
色、力、命、安復堅強， 能作一切成就事。
然後隨力令弟子， 淨帛覆面著赤衣，
依法引入曼拏羅， 先拋華後密供養。
入已先受金剛印， 次與三昧誓誡言，
若破金剛手三昧， 此金剛杵碎其頂。


然後仰觀其壇上， 捧持妙華隨意擲，
華所墮處即本尊， 後求最上成就法。
次應除其覆面帛， 全身委地伸敬禮；
禮曼拏羅本尊已， 獻嬉戲等密供養；
普見曼拏羅相已， 覺了一切眾生聚；
觀已然依灌頂儀， 以金剛水灌其頂，
顯示五智金剛杵， 大金剛杵等如儀。
如是與自標幟已， 然當立以金剛名，
金剛手等諸大士， 悉從金剛心所生。
與授金剛密印已， 及說不空三昧法，
金剛薩埵不應離， 一切如來從是生。
依法當於清旦時， 一稱金剛本尊號，
然後授與金剛戒： 金剛手為汝勝尊，
此金剛杵大金剛， 隨其所欲常成就。
然後復獻密供養， 普供養勝曼拏羅，
隨所愛樂妙華等， 諸供養物而供獻。


當知佛、法、僧三寶， 最上最勝所歸依，
乃至盡壽常供養， 不應供養餘天等。


為諸眾生利益故、 為欲成就諸教故、
廣為調伏惡眾故， 金剛薩埵加被我。


普為眾生作利益， 調伏一切極惡者，
日日當於清旦時， 一遍輪擲金剛杵。

