大藏經補編數位版, No. 2 華嚴經疏論纂要(第1卷-第46卷)

仁今問是義 為曉悟羣蒙 我如其性答 惟仁應諦聽


諸法無作用 亦無有體性 是故彼一切 各各不相知


譬如河中水 湍流競奔逝 各各不相知 諸法亦如是


亦如大火聚 猛燄同時發 各各不相知 諸法亦如是


又如長風起 遇物咸鼓扇 各各不相知 諸法亦如是


又如眾地界 展轉因依住 各各不相知 諸法亦如是


眼耳鼻舌身 心意諸情根 以此常流轉 而無能轉者


法性本無生 示現而有生 是中無能現 亦無所現物


眼耳鼻舌身 心意諸情根 一切空無性 妄心分別有


如理而觀察 一切皆無性 法眼不思議 此見非顛倒


若實若不實 若妄若非妄 世間出世間 但有假言說


此是樂寂滅 多聞者境界 我為仁宣說 仁今應聽受


分別觀內身 此中誰是我 若能如是解 彼達我有無


此身假安立 住處無方所 諦了是身者 於中無所著


於身善觀察 一切皆明見 知法皆虛妄 不起心分別


壽命因誰起 復因誰退滅 猶如旋火輪 初後不可知


智者能觀察 一切有無常 諸法空無我 永離一切相


眾報隨業生 如夢不真實 念念常滅壞 如前後亦爾


世間所見法 但以心為主 隨解取眾相 顛倒不如實


世間所言論 一切是分別 未曾有一法 得入於法性


能緣所緣力 種種法出生 速滅不暫停 念念悉如是


