大正新脩大藏經數位版, No. 160 菩薩本生鬘論

菩薩本生鬘論卷第一


稽首一切智， 妙湛圓融德；
聖支分相貌， 無作同真際。
我意靜無諍， 忘稱讚布施；
以四大為本， 白淨生無變。
往昔於人中， 常修寂靜行；
以拘蘇摩華， 合掌而奉散。
遠離諸罪惡， 解脫諸煩惱；
為人天愛敬， 演說無上道。
由意寂靜故， 獲得清淨法；
世間相常住， 無盡無修作。
彼世間眾生， 聞相應功德；
起決定信解， 住如來密藏。
息連動遷變， 滅虛妄顛倒；
彼勝智功能， 如燈常遍照。
是諸有情類， 自性本無垢；
依止佛世尊， 樂修真淨業。
謂聞三寶名， 及師長教誨；
隨順善行學， 蠲除我慢意。
往昔調御師， 勤修菩薩道；
依布施、愛語， 及利行、同事，
攝取於勝慧， 脫染污縈縛。
利樂於有情， 增長諸白法；
由施力圓滿， 生梵天種族。
唯增上淨業， 而為其根本；
若起於我慢， 及無勝慧力，
於自種類中， 而生多慢類，
於百千萬種， 離生之喜樂；
由顛倒取故， 彼則不能證。
又彼寂靜處， 福德最殊勝；
具廣大色相， 非小因所得。
唯捨家出家， 彼菩提薩埵，
具足大智慧， 能堪任荷負。
彼於過去世， 久修六度行；
已斷除障染， 為出離後邊。
具廣大慈心， 憐愍眾生類；
彼自性真實， 無別染污因。
是時天帝釋， 觀察於世間，
來驗彼人行， 其心無傾動，
而作如是言： 今此善男子，
出現於世間， 最為殊勝者；
於遷變無常， 心安固若是；
以淨妙飲食， 伸供養恭敬，
諸天及世人， 咸皆獲善利。
憶念修淨因， 契無相真智，
如是修行者， 能治煩惱病；
住清淨學處， 質直而無偽，
觀察勝義諦， 離染無修作，
啟方便慈門， 施平等安樂，
發生於勝解， 無邪命希求，
棄背諸有為， 直躋於實際，
成就清淨道， 相應諸功德；
於雜染因緣， 畢竟皆除斷。
常崇奉恭信， 如來祕密藏，
離妄執分別， 息除於恚惱；
隨順勝種族， 而生於染習，
如影隨其形， 如母生於子；
菩薩悲願力， 愍恤諸群生，
勇猛捐自身， 不生憂苦想。
我今以微善， 歸命伸稱讚；
願眾聖冥加， 祈悉地成就。


菩薩勝功德， 勤修六度行；
勇猛求菩提， 大捨心無倦。


我本非惡意， 如火試真金；
以此驗菩薩， 知為真實不？

