藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

稽首光明大佛頂， 如來萬行首楞嚴。
光中化佛演微言， 誦念溥令祛宿業。


滿目旃檀紫竹林， 頭頭顯露聖觀音。
初時已證圓通會， 先發菩提四善心。


三慧門高絕品題， 而今識與辯端猊。
含靈識本從頭悟， 淨聖垂慈為獎提。
超果超因離勝迹， 假名假相示筌第。
福田壽域無涯際， 携手相從闊步躋。


四善心惟正性強， 慈悲恭謹是壇場。
但能念念無生滅， 自證空空絕忖量。
佛法地平堪履翫， 是非門險莫談揚。
更能猛勱除人我， 覺悟修行見法王。


人天虔潔共歸依， 召請方嚴第一時。
上聖赴緣臨垢濁， 眾生翹首仰慈悲。
飄颻瓔珞清音間， 芬馥旃檀瑞氣隨。
欲仗密言成勝事， 輒堅精意為加持。


云何為供養， 無上兩足尊？
願說其義趣， 聞者當奉行。
香花眾伎樂， 衣服藥臥具。
如是等供養， 云何為最勝？


當發菩提心， 廣濟諸群品。
是則供正覺， 三十二相明。
設滿恒沙剎， 珍妙莊嚴具。
奉獻諸如來， 及懽喜頂戴。
不如以慈心， 回向於菩提。
是福為最勝， 無量無有邊。
餘供無過者， 超踰不可計。
如是菩提心， 必成等正覺。


諸天龍鬼神， 聽我師子吼。
今於如來前， 弘誓發菩提。
生死無量劫， 本際不可知。
為一眾生故， 爾數劫行道。
況此諸劫中， 度脫無量眾。
修行菩提道， 而生疲倦心。
我欲從今始， 起於貪欲心。
是則為欺誑， 十方一切佛。
瞋恚愚癡垢， 慳嫉亦復然。
我今說實語， 遠離於虛妄。
我若於今始， 起於聲聞心。
不樂修菩提， 是則歎世尊。
亦不求緣覺， 自濟利己身。
當於萬億劫， 大悲度眾生。
如今日佛土， 清淨妙莊嚴。
令我得道時， 超踰億百千。
國無聲聞眾， 亦無緣覺乘。
淳有諸菩薩， 其數無限量。
眾生淨無垢， 悉具上妙藥。
出生於正覺， 總持諸法藏。
此誓若誠實， 當動大千界。


觀音修證出悲華， 觀見眾生行業差。
無量淨王元古佛， 不眴太子選其家。
師資身現三王子， 左右蓮開二朵花。
以大音聲勸回向， 菩提心發遍河沙。


釋名攝化理幽深， 梵語華言仔細尋。
濕伐羅耶稱自在， 婆盧枳底即觀音。
生生善解無窮難， 劫劫能除有漏心。
三業歸依頭面禮， 聞聲救苦便垂臨。


存念觀音各不同， 五門八法互含融。
是心是佛如如理， 無我無人念念空。
興福疏標慈普應， 世親論載數何窮？
稱名歸依修三昧， 一法通時萬法通。


觀音儀相實無邊， 金色熒煌映紫檀。
白褻花裝為胳膊， 毘楞伽寶作天冠。
頂中化佛無邊億， 項上分輝有萬般。
作是觀時為正觀， 若他觀者被渠謾。


我等自從無始劫， 因迷覺海性沉圓。
無明妄動能所生， 境風鼓擊波浪起。
由緣妄見體昏昧， 外感頑空相現前。
空分四大互相淩， 見起六根常融別。
妄將心境分成二， 故使一真性相殊。
由茲生死苦無窮， 如旋火輪無休息。
幸逢最後佛垂範， 因悟從前萬苦辛。
今投聖眾懺前愆， 應念化成無上道。


我昔枉受輪迴苦， 皆由心境妄緣攀。
而今循省已知非， 力行斷惑常無倦。
法門無盡常修學， 苦海彌天駕法船。
我今妄習頓能除， 願我真心常不昧。
願我直入三摩地， 願我對境悟圓通。
願我得果成寶王， 還度如是恒沙眾。


空有多聞迷實相， 於無漏業不能修。
當來苦果竟難逃， 直向聖門求解脫。


會上因緣三世佛， 圓通海會佛菩薩。
聲聞羅漢賢聖僧， 摩訶般若般羅密。


