大藏經補編數位版, No. 145 天目中峰廣錄

天目中峯和尚廣錄卷第三


無明滿肚惡纏身　纔出娘胎軟廝禁　目顧四方周七步　不知脚下水泥深


將軍有令下重圍　八戶風高馬不嘶　兩眼忽開天地闊　太平無象到今時


花落銀牀春爛熳　月沉金帳夜迢遙　虛堂寂寞無人共　只把檀香盡意燒


醉乘白登銀闕　夢跨青鸞入絳宮　酒醒眼開俱不見　一川桃李自春風


硬似純鋼爛似泥　甜如崖蜜毒如砒　渾侖吞又渾侖吐　賺殺江西馬簸箕


大地眾生成正覺　百千諸佛陷泥犁　休將此話頻頻舉　却恐閻家老子知


一把黃金鈍钁頭　引他白日鬼來偷　自從去後無蹤跡　入眼青山緫是愁


白玉琢成西子骨　黃金鑄就伍貟心　蓮宮人醉歌聲咽　月落吳江淚滿襟


翁翁年老齒牙踈　口不關風道箇無　肝膽一時傾吐了　苦哉邪法正難扶


粥罷教伊洗鉢盂　成特地費分踈　是非得失渾休問　真箇闍黎悟也無


不是無禪是沒師　猫兒尾上繫研槌　夜深打殺街頭鼠　路上行人那得知


斧爛柯銷局未闌　天風吹下瑤壇　滿盤黑白輕轉　袖拂蒼梧玉珮寒


天生富貴稱雄才　織翠華裾擁不開　一簇管絃聲未絕　醉扶公子上樓臺


小廝兒偏愛弄嬌　絲毫不挂赤條條　劣獅筋斗重擲　拶得蟾蜍下碧霄


全提三寸殺人刀　千里聞風鬼亦號　沒興有人輕犯著　饒伊得命也無毛


地沒朱砂赤土　廩無粒米倒礱糠　赤窮自是活不得　又被人來指賊贓


三冬枯木遇春陽　翠蕚寒英噴古香　雪鬢老婆情未瞥　冷看花樹哭檀郎


葉捲西風樹樹寒　亂蛩吟砌夢初殘　情懷自是不堪聽　又把琵琶月下彈


生鐵蒺藜當面擲　琉璃坑壍遶身開　勸君莫問臺山路　多少平人被活埋


蹉口相酬罪莫逃　放伊三頓轉忉忉　使他飯袋江西去　添得廬陵米價高


平生倆盡施呈　折蓬蒿箭兩莖　半箇聖人還不薦　依前日午打三更


哭月狂猿攀古樹　嘯風猛虎踞懸崖　人間別有通霄路　不必行從這裏來


萬里山河平似掌　一條官路直如絃　行人若問窮通事　鐵壁銀山在面前


火燒木佛丹霞罪　脫落鬚眉院主災　一陣東風回暖律　幾多春色上梅腮


觸著神鋒劈面揮　電光石火較猶遅　不因洗耳池邊過　肯信人間有是非


放籃斂手舉籃歸　自是多情惹是非　月落畫堂人去後　不堪歡笑只堪悲


赤脚波斯叩海門　黑風吹浪暗昏昏　三更掣斷青霞鎻　笑看驪龍戲子孫


空奮雙拳窮滴滴　橫擔片板赤條條　夜來得箇揚州夢　騎腰錢跨九霄


鐵狗銅蛇正奮瞋　風刀火鋸肉成塵　茫茫長夜幾經刦　舉眼無親怕殺人


我手何似佛手　也解攀花折柳　牀頭脫落秤槌　打破竈前熨斗


我脚何似驢脚　轉草鞋倒著　走遍四大神州　寸步那曾踏著


人人有箇生緣　夜半胡孫駕船　撞破黑風白浪　踏水底青天


佛手驢脚生緣　三關一句齊宣　更問如何即是　黃龍口裏無涎


九年冷坐　一旦惺惺　是非易辨　得失難明　分張皮肉骨髓　令人路見不平　汝得吾皮　前長後短　汝得吾肉　多肥少精　汝得吾骨　只堪餧狗　汝得吾髓　脫賺平生　盡情為伊註破　也只道得八成　要見達磨大師麽　岳邊頓落千山勢　海上全消萬聲

