大正新脩大藏經數位版, No. 1823 俱舍論頌疏

俱舍論頌疏論本第二十四


斷欲三四品 三二生家家
斷至五二向 斷六一來果


斷七或八品 一生名一間
此即第三向 斷九不還果


此中生有行 無行般涅槃
上流若雜修 能往色究竟
超半超遍沒 餘能往有頂
行無色有四 住此般涅槃


行色界有九 謂三各分三
業惑根有殊 故成三九別


立七善士趣 由上流無別
善惡行不行 有往無還故


經欲界生聖 不往餘界生
此及往上生 無練根並退


先雜修第四 成由一念雜
為受生現樂 及遮煩惱退


上界修惑中 斷初定一品
至有頂八品 皆阿羅漢向
第九無間道 名金剛喻定
盡得俱盡智 成無學應果


無漏未至道 能離一切地
餘八離自上 有漏離次下


近分離下染 初三後解脫
根本或近分 上地唯根本


世無間解脫 如次緣下上
作麁苦障行 及靜妙離三


不動盡智後 必起無生智
餘盡或正見 此應果皆有


淨道沙門性 有為無為果
此有八十九 解脫道及滅


五因立四果 捨曾得勝道
集斷得八智 頓修十六行


世道所得斷 聖所得雜故
無漏得持故 亦名沙門果


所說沙門性 亦名婆羅門
亦名為梵輪 真梵所轉故
於中唯見道 說名為法輪
由速等似輪 或具輻等故


三依欲後三 由上無見道
無聞無緣下 無厭及經故


由雜修五品 生有五淨居


得滅定不還 轉名為身證


有頂由無漏 餘由二離染


聖二離八修 各二離繫得

