大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第四十


汝今善曝曬此船， 如是當得艇輕利，
若能捨此慾恚惱， 必定速得至涅槃。
汝以慈心曬此船， 令其輕便早疾渡，
汝今若能捨慾恚， 必定速得趣涅槃。
汝以悲心曬此船， 令其輕便早疾渡，
汝今若能捨慾恚， 必定速得趣涅槃。
汝以喜心曬此船， 令其輕便早疾渡，
汝今若能捨慾恚， 必定速得趣涅槃。
汝以捨心曬此船， 令其輕便早疾渡，
汝今若能捨慾恚， 必定速得趣涅槃。
若有比丘行慈心， 能信世尊佛教法，
速疾證於寂定處， 不久得無動涅槃。
若有比丘行悲心， 能信世尊佛教法，
速疾證於寂定處， 不久得無動涅槃。
若有比丘行喜心， 能信世尊佛教法，
速疾證於寂定處， 不久得無動涅槃。
若有比丘行捨心， 能信世尊佛教法，
速疾證於寂定處， 不久得無動涅槃。


世間丈夫知足者， 自能覺悟世無雙，
名阿羅漢善獨行， 我今為彼作弟子。
眾生沒溺煩惱海， 困苦不能出到邊，
彼今為作法船師， 既已自度欲度彼。
若其世間能度者， 我為侍者逐後行，
彼既能盡慾貪恚， 無明黑闇亦破裂，
世間有漏盡除滅， 我作弟子而供承。
世間最妙無比雙， 何況得有勝上者，
如來世尊今出現， 我為親侍隨東西，
世間如是無上尊， 今日欲來至於此。


嗚呼微妙端正身， 頭髮甚青指羅網，
七處圓滿端正眼， 被龍翳如日月昏。


嗚呼諸王勝家生， 苷上種人中勝，
世間無過此生處， 今為毒龍火燒身。


三十二相莊嚴體， 自得解脫能脫他，
瞋恚能伏不害身， 今被毒龍毒火滅。


支節長短正等身， 苷諸王種增益，
體如閻浮檀金柱， 今為毒龍火所焚。


諸仙聞聲心歡喜， 布施持戒最福田，
身體柔軟大吉祥， 嗚呼今被龍火殺。

