大正新脩大藏經數位版, No. 314 佛說大乘十法經

佛說大乘十法經


信為最上乘， 以是成正覺，
是故信等事， 智者敬親近。
信為最世間， 信者無窮乏，
是以信等法， 智者正親近。
不信善男子， 不生諸白法，
猶如焦種子， 不生於根芽。


諸佛行為本， 及聲聞弟子，
是故智者修， 行行常堅固。
諸菩薩大智， 行諸無畏行，
令證離垢道， 諸佛所讚歎。


相煙即知火， 鴛鴦以顯水，
復相知諸性， 菩薩大名稱。
柔和、不諂曲， 捨離慳、嫉妬，
愍念一切眾， 名之為菩薩。


猶如摩尼珠， 顯於寶藏中，
師以加功用， 倍明於本色。
成就如是性， 求正菩提心，
二邊既寂靜， 令魔不得便。


大智樂諸法， 而成諸佛子，
親近正妙法， 而不生疲倦。
敬心求正法， 諸深心佛子，
及以心憶持， 亦顯正妙行。


一切法如幻， 迷惑愚迷者，
虛危猶如夢， 汝等如是持。
法如水中月， 亦如響等事，
復如影像等， 智者諸不覺。


敬禮諸大智， 敬禮得無畏，
敬禮淨諸目， 敬禮親佛子。
方便善巧故， 及以勝妙智，
菩薩大名稱， 能過二乘地。
如實知諸陰， 謂生滅識等，
見世間渴仰， 故不證涅槃。


離慢增上慢， 常以慈心念，
及常懷悲心， 恒怖世間中，
常以行乞食， 善說人天益。


所說漸義教， 及以頓說者，
大智諸菩薩， 祕密故正解，
善巧諸密語， 舍利報說教，
通達正說法， 諸佛之所說。


化眾無疲倦， 不退於菩提，
持心如山王， 行慈心等法。

