大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十三


菩薩處高座， 諸天所禮敬，
瞻仰彼尊顏， 將宣何等法？
一切皆恭敬， 具慧除慳悋，
處歡喜宮殿， 釋天來請疑。
天中命盡已， 來生於人間，
為轉輪聖王， 大力無慳悋。
若人中命終， 還復生天上，
曾未更眾苦， 奉養法師故。
恒獲如是等， 四種廣勝處，
為無下劣心， 恭敬說法者。
若以敬愛心， 奉施於水器，
則天龍及人， 所應親供養。


救世之明眼， 諸群生最上，
善解諸醫法， 由斯證寂滅。
往返隨師教， 感報為如是，
未曾受眾苦， 及不善自在。
速往生天上， 速還返人中，
速奉見諸佛， 速得離諸難。
巨富豐大財， 目觀諸伏藏，
隨手之所及， 眾寶皆盈滿。
化現妙池沼， 八德水常盈，
未曾受憂惱， 為善自在果。
手足不繚戾， 又無醜短相，
支體不乾枯， 亦復無減少，
不傴不缺目， 指相無增減，
首異於象頂， 為善自在果。
儀貌皆圓滿， 質重如金聚，
端嚴眾樂觀， 容相皆鮮妙。
諸天龍鬼神， 及以世人等，
供養而尊敬， 為妙自在德。
遠離諸惡道， 往人天善趣，
速悟大菩提， 為善自在果。
若人悉能了， 一切眾生心，
各行七步已， 妙音告世界。
斯人智最上， 斯人慧最上，
解脫亦最上， 眾生中最上。
慧令慧清淨， 慧依智安立，
慧智與解脫， 皆依諸佛證。
由慧自性生， 所知由智了，
若有具智慧， 所求無不遂。
如是甚深義， 我為汝略說，
無慧少欲人， 寧當受此義？
彼由癡所癡， 眾惡所逼迫，
發起於忿恚， 不恭敬正法。
若少欲眾生， 於如是正法，
不復興恭敬， 更起諸餘事。
不敬法眾生， 忿恚所迷執，
常懷染污心， 不應為宣說。
諸老熟所及， 衰邁摩訶羅，
彼臨命終時， 虛言住後有。
諸老熟所及， 衰邁摩訶羅，
妄吞羅漢供， 速墮於地獄。
具戒尚難得， 況阿羅漢果，
信者營靈廟， 復由沈惡趣。


妙色妙音聲， 能濟樂法者，
菩薩未為難， 住淨尸羅故。
面目皆圓淨， 不生盲跛傴，
諸身分端正， 皆由淨戒生。
具大力大勢， 赫奕大威光，
復由精進慧， 令惡魔驚怖。
諸王咸供養， 天龍所尊敬，
善斷諸疑網， 深心行大慈。
安住於戒聚， 法行大名稱，
苦逼不生畏， 終不墮惡道。
眾生皆惛睡， 菩薩能覺之，
常無有暫眠， 遍四方求法。
安住於戒聚， 為求菩提道，
捨最上名珍， 妻子身肉等，
求最勝法教， 及無上佛法，
於世間所依， 應修諸供養。
若訶責罵詈， 惱害興惡行，
加哀及讚美， 斯由住忍故。
如所說修行， 言常不虛誑，
安坐道場已， 震動於大地。
於佛法無疑， 捨離邪天眾，
恒事天所尊， 謂佛薄伽梵。
世間諸眾生， 刀杖等相加，
能令彼和合， 是為聰敏相。
眾生受重苦， 多百拘胝劫，
雖不來見求， 若覩常無捨。
善友交談論， 義利由斯獲，
而眾生不求， 反更相加害。
我以贍部洲， 及諸佛國土，
滿中珍寶聚， 用資求善友。
假使以利刀， 割斷我支節，
於彼眾生類， 常行平等心。
捨愚夫作業， 為佛法因緣，
常守淨尸羅， 安住微妙法。
修習法隨法， 行菩提妙行，
為求佛菩提， 三明慧甘露。
安住於戒聚， 修學諸佛法，
是為聰慧者， 天世應修供。
一切法無疑， 善達諸工巧，
深曉眾生意， 弘揚美妙法。
戒聚已清淨， 安坐菩提樹，
降伏惡魔軍， 悟無上正覺。
揚暉滿世界， 猶如日月光，
菩薩有情尊， 能開聖慧眼。
授手引群生， 問道皆開示，
常歡笑先言， 曾無懷嫉恚。
捨無量自身， 及施多財寶，
未嘗有遠離， 最上佛菩提。
信戒已圓具， 善住諦實言，
曾無有幻偽， 安住尸羅聚。
諸來菩薩所， 或設虛妄言，
有聞皆信受， 而恒依諦語。
若有許菩薩， 假言衣食施，
終無有惠及， 菩薩無恚心。

