大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第三十九


耳目不防護， 貪欲從是生，
是名為苦種。 生臭汁潛流，
諸覺觀氣味， 依於惡貪嗜，
聚落及空處， 若於晝若夜，
遠離修梵行， 究竟於苦邊，
若內心寂靜， 決定諦明了。
臥覺常安樂， 諸惡蛆蠅滅，
正士所習近， 善說賢聖路。
了知八正道， 不還更受身。


士夫作瘡疣， 自生於苦患，
願求世間欲， 心依於惡貪。
以生瘡疣故， 蛆蠅競來集，
愛欲為瘡疣， 蛆蠅諸惡覺。
及諸貪嗜心， 皆悉從意生，
鑽鑿士夫心， 以求華名利。
欲火轉熾然， 妄想不善覺，
身心日夜羸， 遠離寂靜道。
若內心寂靜， 決定智明了，
無有斯瘡疣， 見佛安隱路。
正士所遊跡， 賢聖善宣說，
明智所知道， 不復受諸有。


龍象拔藕根， 水洗而食之，
異族象効彼， 合泥而取食。
因雜泥食故， 羸病遂至死。


常逼迫眾生， 得人間長壽，
迷醉放逸心， 亦不向死處。


常逼迫眾生， 受生極短壽，
當勤修精進， 猶如救頭然。
勿得須臾懈， 令死魔忽至，
知汝是惡魔， 速於此滅去。


壽命日夜流， 無有窮盡時，
壽命當來去， 猶如車輪轉。


日夜常遷流， 壽亦隨損減，
人命漸消亡， 猶如小河水。
我知汝惡魔， 便自消滅去。


我心於空中， 執長繩羂下，
政欲縛沙門， 不令汝得脫。


我說於世間， 五欲意第六，
於彼永已離， 一切苦已斷。
我已離彼欲， 心意識亦滅，
波旬我知汝， 速於此滅去。


何眠何故眠？ 已滅何復眠？
空舍何以眠， 得出復何眠？


愛網故染著， 無愛誰持去，
一切有餘盡， 唯佛得安眠，
汝惡魔波旬， 於此何所說。


若耆闍崛山， 於我前令碎，
於佛等解脫， 不能動一毛。
假令四海內， 一切諸山地，
放逸之親族， 令其碎成塵。
亦不能傾動， 如來一毛髮。


猶如空舍宅， 牟尼心虛寂，
於中而旋轉， 佛身亦如是。
無量凶惡龍， 蚊虻蠅蚤等，
普集食其身， 不能動毛髮。
破裂於虛空， 傾覆於大地，
一切眾生類， 悉來作恐怖。
刀矛槍利箭， 悉來害佛身，
如是諸暴害， 不能傷一毛。


為因我故眠， 為是後邊故，
多有錢財寶， 何故守空閑？
獨一無等侶， 而著於睡眠。


不因汝故眠， 非為最後邊，
亦無多錢財， 唯集無憂寶。
哀愍世間故， 右脇而臥息，
覺亦不疑惑， 眠亦不恐怖。
若晝若復夜， 無增亦無損，
為哀眾生眠， 故無有損減。
正復以百槍， 貫身常掘動，
猶得安隱眠， 已離內槍故。


大智大方便， 自在大神力，
得熾然弟子， 而今欲取死。
大牟尼當制， 勿令其自殺，
何聞佛世尊， 正法律聲聞。
學其所不得， 而取於命終。


波旬放逸種， 以自事故來，
堅固具足士， 常住妙禪定。
晝夜勤精進， 不顧於性命，
見三有可畏， 斷除彼愛欲。
已摧伏魔軍， 瞿低般涅槃，
波旬心憂惱， 琵琶落於地。
內懷憂慼已， 即沒而不現。


上下及諸方， 遍求彼識神，
都不見其處， 瞿低何所之？


如是堅固士， 一切無所求，
拔恩愛根本， 瞿低般涅槃。


獨入一空處， 禪思靜思惟，
已捨國財寶， 於此復何求？
若求聚落利， 何不習近人，
既不習近人， 終竟何所得。


已得大財利， 志足安寂滅，
摧伏諸魔軍， 不著於色欲。
獨一而禪思， 服食禪妙樂，
是故不與人， 周旋相習近。


瞿曇若自知， 安隱涅槃道，
獨善無為樂， 何為強化人。


非魔所制處， 來問度彼岸，
我則以正答， 令彼得涅槃。
時得不放逸， 不隨魔自在。


有石似凝膏， 飛烏欲來食，
竟不得其味， 損觜還歸空。
我今亦如彼， 徒勞歸天宮。


父今何愁慼， 士夫何足憂，
我以愛欲繩， 縛彼如調象。
牽來至父前， 令隨父自在。


彼已離恩愛， 非欲所能招，
已出於魔境， 是故我憂愁。


獨一禪寂默， 捨俗錢財寶，
既捨於世利， 今復何所求？
若求聚落利， 何不習近人，
竟不習近人， 終竟何所得？


已得大財利， 志足安寂滅，
摧伏諸魔軍， 不著於色欲。
是故不與人， 周旋相習近。


多修何妙禪， 而度五欲流？
復以何方便， 度於第六海？
云何修妙禪， 於諸深廣欲，
得度於彼岸， 不為愛所持？


身得止息樂， 心得善解脫，
無為無所作， 正念不傾動，
了知一切法， 不起諸亂覺，
愛恚睡眠覆， 斯等皆已離。
如是多修習， 得度於五欲，
亦於第六海， 悉得度彼岸。
如是修習禪， 於諸深廣欲，
悉得度彼岸， 不為彼所持。


已斷除恩愛， 淳厚積集欲，
多生人淨信， 得度於欲流。
開發明智慧， 超踰死魔境。


大方便廣度， 入如來法律，
斯等皆已度， 慧者復何憂？


汝等三女子， 自誇說堪能，
咸放身光焰， 如電雲中流，
至大精進所， 各現其容姿，
反為其所破， 如風飄其綿。
欲以爪破山， 齒齧破鐵丸，
欲以髮藕絲， 旋轉於大山。
和合悉解脫， 而望亂其心，
若能縛風足， 令月空中墮。
以手抒大海， 氣歔動雪山，
和合悉解脫， 亦可令傾動。
於深巨海中， 而求安足地，
如來於一切， 和合悉解脫。
正覺大海中， 求傾動亦然。


長夜生死中， 作淨不淨色，
汝何為作此， 不度苦彼岸。
若諸身口意， 不作留難者，
魔所不能教， 不隨魔自在。
如是知惡魔， 於是自滅去。


大修苦行處， 能令得清淨，
而今反棄捨， 於此何所求？
欲於此求淨， 淨亦無由得。


知諸修苦行， 皆與無義俱，
終不獲其利， 如弓彈有聲。
戒定聞慧道， 我已悉修習，
得第一清淨， 其淨無有上。


汝新於如來， 獲得無量罪，
汝謂呼如來， 受諸苦惱耶？


正使無所有， 安樂而自活，
如彼光音天， 常以欣悅食。
正使無所有， 安樂而自活，
常以欣悅食， 不依於有身。


不脫作脫想， 謂呼已解脫，
為大縛所縛， 我今終不放。


我已脫一切， 人天諸繩索，
已知汝波旬， 即自消滅去。


何為勤說法， 教化諸人民，
相違不相違， 不免於驅馳，
以有繫縛故， 而為彼說法？


汝夜叉當知， 眾生群集生，
諸有智慧者， 孰能不哀愍？
以有哀愍故， 不能不教化，
哀愍諸眾生， 法自應如是。


正使有真金， 如雪山王者，
一人得此金， 亦復不知足。
是故智慧者， 金石同一觀。


凡生諸苦惱， 皆由於愛欲，
知世皆劍刺， 何人樂於欲？
覺世間有餘， 皆悉為劍刺，
是故慧者， 當勤自調伏。
巨積真金聚， 猶如雪山王，
一人受用者， 意猶不知足。
是故慧者， 當修平等觀。


我正信非家， 而出家學道，
於佛無價寶， 正念繫心住。
隨汝變形色， 我心不傾動，
覺汝為幻化， 便可從此滅。


何於大眾中， 無畏師子吼，
謂呼無有敵， 望調伏一切？


如來於一切， 甚深正法律，
方便師子吼， 於法無所畏。
若有智慧者， 何故自憂怖？


色受想行識， 非我及我所，
若知真實義， 於彼無所著。
心無所著法， 超出色結縛，
了達一切處， 不住魔境界。


色聲香味觸， 及第六諸法，
愛念適可意， 世間唯有此。
此是最惡貪， 能繫著凡夫，
超越斯等者， 是佛聖弟子。
度於魔境界， 如日無雲翳。

