大正新脩大藏經數位版, No. 649 觀察諸法行經

觀察諸法行經卷第三


應知我等心， 如我欲求覺，
無有異證明， 唯除丈夫上。
自然已知我等心， 如我欲求勝佛智，
我三有中無異證， 如勝眾德到岸者。
身命已棄捨， 無餘兩足上，
持此三摩地， 於後大怖時。
於身不愛及離命， 諸親利樂捨無餘，
行此無塵三摩地， 後時中難有大惡。
若劫無邊不可量， 住泥羅耶惡苦畏，
持此無塵三摩地， 我當堪忍恒時中；
如是苦惱無有邊， 住泥羅耶困無護，
持此無塵三摩地， 我當堪忍惡害苦。
於中我堪忍， 不動牢精進，
我請諸眾生， 法施不求物，
親利、眾生利、 供具、諸所有、
名聞及讚毀， 我已忍捨離；
我請諸眾生， 實法不求物，
我當廣說法， 眾生法足飽，
清淨既已有， 當行菩提行、
當作廣義利， 為憐愍眾生。
皮、肉及以骨、 髓、血皆枯燥，
我當不懈怠， 以見苦眾生。
皮、肉與薄皮、 及血我令燥，
我今破此身， 不生小精進。
見此眾生苦， 病觸大畏中，
當令度苦海， 陸處安無畏。
我住阿蘭拏， 捨離諸愛已，
慈想已遍滿， 與樂令無熱。
閑林阿蘭拏， 少聲我住止，
捨離諸雜言， 不共彼為愛。
我當有慈意， 與諸眾生樂，
甘露勝樂與， 病斷得樂性；
彼所不順學， 若彼離如言，
我當修行住， 如此經中說。
我等不復彼， 順學其所行，
若彼凡非行， 不實離如道；
我等當常住， 實語自境中，
如此經中說， 我當有彼意；
我當不放逸， 如佛陀所知，
於眾生與力， 於中我前行。
我當常有不放逸， 如勝者知遍智見，
諸眾生中我與力， 我當前行佛智中。
我當墮火聚、 若當食毒食，
不為知識供、 不說佛菩提。
我為法故墮火中， 食於毒食我入苦，
不復繫縛知識利、 無上菩提不廣說。
摩羅若無量， 作礙於我邊，
已捨諸摩羅， 當作世支帝。
摩羅百千不可量， 於中彼為我作礙，
我皆已離無煩惱， 無上支帝世當生。


莫非法行人地主， 名聞稱譽必不增；
以非法行不得樂， 現在無樂人中主。
地主！汝先亦法行， 四洲自在利今得，
護法種性無令斷， 人主順護於法行。
於正法眼應順護， 正法護已樂歡喜，
多比丘出無禁行， 誹謗善逝及菩提。
我等發行佛菩提， 如是眾生及見捨；
若為此等行行時， 如是眾生墮惡趣。
此閻浮洲有比丘， 無邊聚地振聲者，
觀察於義說正定， 無我、無命、富伽羅。
彼說此寂三摩地， 比丘諸世而驅遣，
振聲淨妙林王中， 於中宿住善護法。
彼住彼林善喜樂， 色究竟等天悉來；
彼說此寂三摩地， 多天俱致發行道。
王像若汝何處欲， 聞功德海三摩地、
及為眾生多作利？ 今應詣彼說法者。
如來出生甚難得， 說正法友復甚難，
求法眾生常最難， 護法人主最難得。
此閻浮洲汝自在， 攝受正法汝應為，
常與無畏說法者， 如是說法城中到。
若我所言王當作， 當來多利必恒得、
及為眾生當作利， 復當得攝佛菩提。


於諸眾生若與樂， 千那由多不思歲，
