卍新纂大日本續藏經數位版, No. 1435 無異元來禪師廣錄


祖庭秋晚 賴有智人 遍界魔風 孰喜孰嗔
紛馳棒喝 加諸盲者 斷手折足 謂應機也
遍體流血 不知痛癢 大笑猖狂 是何模樣
謂不領會 目爾裁抑 苦哉痛哉 神號鬼泣
三千七百 大有樣子 奪食驅耕 決無此理
下語偈頌 學語之流 是生死本 肯自干休
我書此語 居士勉之 置心一處 今正是時


一具黃金骨 深生於正信 浚發大機用
通佛所說教 當求妙悟門 若滯名數句
聞與不聞等 惟吾祖師禪 端不存知解
直探於本源 心如墻壁入 阿賴耶執受
而堅於現行 展轉生燒相 數數無間然
淨法亦如是 以佛果德相 成行人因位
本覺熏無明 如沸湯澆雪 四德純圓時
識想從何起 清淨不容他 十界用無輟
待了本因緣 再為仁者說


佛以佛知見 化一切眾生 眾生受佛化
佛生不可得 知無明無體 猶如空中花
如來因地中 即了於生死 知幻即云離
離幻即云覺 覺了斯實際 知亦不可立
於不可立中 而興大悲心 一念具萬行
一時圓多劫 恒沙界微塵 理無分劑故
即此稱圓證 證此曰真知 果證便知非
證對因人說 了因證不立 斯稱大圓覺
最勝脩多羅 悉宗乘註脚 欲覓祖師禪
而生大勇猛 譬如獅子兒 懸空翻筋斗
哮吼不思議 羣獸皆腦裂 待了本因緣
再為仁者說


總持無文字 文字顯總持 不離文字緣
而為道者用 成就無邊慧 速入涅槃門
水鳥與樹林 尚乃談實相 何況佛所說
而不滋智種 心佛及眾生 互說無間歇
亦無能說者 亦無所聽眾 遠離於言說
是名不思議 若不識自心 云何覓佛果
國土妙莊嚴 豈離自心有 長遠三大劫
一念悉圓成 珠寶本具足 更不向他求
廣開利濟門 綿綿用無竭 了此一心法
遊行於四方 慧燈破幽暗 冥者悉皆明
如香象渡河 截流直到底 倐然登彼岸
更不論先後 一斷一切斷 一成一切成
教理通無礙 當樂祖師禪 一口氣不來
畢竟甚處去 如在萬丈坑 祇要親跳出
八境交於前 亦不生暇顧 如人破大敵
那容眨眼看 如此切用心 倐然桶子脫
不是舊時人 世緣何處有 不於世生心
便是好時節 待了本因緣 再為仁者說


若了生死源 先具擇法眼 行理俱通徹
亦不涉狐疑 具此淨白心 始求無上道
譬如架樓閣 先當築基址 又如琉璃瓶
能盛獅子乳 教理通無礙 作宗乘助緣
欲究向上事 單提一句話 不起分別想
是名真止觀 五百安心門 無心頓超越
不涉於三乘 何關於五教 果絕後再甦
當體離心念 心念遠離故 邪見無繇生
剎那入多劫 法界斂毫端 猶是第二籌
未遂拈花旨 吹毛用了時 慎勿懷遲疑
頓入不思議 始名甘露滅 待了本因緣
再為仁者說


究竟根原人 無煩於枝葉 唯識與唯心
不生分別想 誦文尚理觀 習禪了名相
二者交互通 是名佛出世 解脫非忘緣
究竟無妄取 識體最微細 深密不思議
遍界無住心 任持不現像 成無上妙圓
淨穢唯心變 了此唯識性 流出諸如來
入圓成實故 離依他遍計 似磁石引針
如摩尼雨寶 理與行交徹 行與理俱濟
心境雙融處 入此無礙門 藏身沒蹤跡
抖出虗空髓 沒跡莫藏身 掀翻大地藪
藉寓法界垣 中道不須論 生鐵流金汁
禪道從斯瞥 待了本因緣 再為仁者說


圓頓了義教 廣博窮其源 一一得實用
慎勿執名相 雖說功行位 心具悉無遺
勝劣若生心 病眼顛倒見 果顯之法身
是因隱本覺 因果同時故 不生遠近想
了無二相者 即過魔境界 不知此一法
未乃稱佛乘 滯名即名生 廢說更言說
期悟復遭迷 不解於佛意 惟吾祖師禪
單提一句話 譬如窮海者 到底始方休
工夫非作意 止滅任俱離 我人眾生相
命根斷何起 百千脩證門 不能喻少分
果知甚處去 即會與麼來 道心絕遮攔
聖揆無羈滯 動念屬染污 生情即藥忌
一口氣不來 疑情須頓發 大地黑漆漆
信有向上路 是諸祖行徑 不得此路時
情想終不瞥 有志丈夫兒 豈肯暫休歇
待了本因緣 再為仁者說


佛以一音聲 對機種種說 眾生妄分別
不能測佛智 聞經不驚怖 斯人多善本
凡聖本同源 莫生優劣想 聞斯發圓信
了諸經妙義 亦不執聖解 亦不生凡情
凡聖了然故 是名大導師 一身入多身
多劫入一際 因該於果海 果徹於因源
因果同時故 勿生分別想 萬法歸自己
己亦不可得 萬法本如如 如亦不可立
譬如乳投水 廢己即同水 彼成己亦成
大小互無礙 最妙最深玄 是禪門註脚
若覓祖師禪 心如墻壁入 更問西來意
庭前栢樹子 纔生分別想 灼然沒交涉
待了本因緣 再為仁者說


性本自清淨 非佛亦非生 十方諸如來
一門頓超出 的指因地心 具足果中行
知具得圓脩 了脩即圓證 不起脩證想
是名真解脫 如幻三摩地 彈指超無學
亭主無來去 旅客義斯成 計果求菩提
是名顛倒見 見性元周遍 物體本虗無
斯見與見緣 悉妙淨明體 云何於是中
有是及非是 因緣和合非 皆成戲論想
識藏如來藏 真性了然故 毫端寶王剎
微塵轉法輪 是名報佛恩 豈待僧祇劫
欲究祖師禪 當提一句話 一口氣不來
畢竟甚處去 切上更加切 疑上更加疑
如坐鐵壁間 祇欲親迸出 一朝疑團破
捉賊驗真贓 雨打石人頭 剝剝論實事
世間出世間 如紅爐片雪 便好放癡憨
更不多饒舌 待了本因緣 再為仁者說

