大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十五


於善觀察時， 智者應分別，
為事不思慮， 後悔無所及。


欲如執草炬， 亦如眾肉團，
著欲必傷毀， 害及於二世。
智者應速離， 國土眾具等，
如此眾具等， 終歸必捨棄，
寧今受眾苦， 願莫於後世，
受此久長苦。 計我今勢力，
堪任摧伏彼， 現在明證果，
聲譽歎美善， 後受苦傷害。
雖知己有能， 願當護於彼，
若當不護彼， 後必傷害身。


我以護他故， 難捨盡棄捨，
我今棄捨已， 當以何物與？
吾今為斯人， 當捨己身命。


彼王未得我， 心意終不安，
汝應以此繩， 繫縛於我肘，
將至彼王所， 令彼王歡喜，
當施汝珍寶， 金銀諸財物，
汝可得大富， 彼王復歡喜。
生者必有死， 壽命會當盡，
為救危厄故， 雖復喪身命，
智者為此死， 名之為瓔珞。


此為是何人？ 身色如金山，
威光甚赫奕， 猶日照世間，
面目極端嚴， 睹者無不悅。
如斯福德者， 應作大地主，
今日被拘執， 苦厄乃如是？
我坐師子座， 極為可慚耻，
彼應處王位， 非我之所宜，
我之不調順， 不應處此座。


彼如大逸象， 身力甚強壯，
汝今體羸劣， 又無兵馬力，
云何能縛彼？ 此事不可信。
汝可真實說， 勿作虛妄言。


見我失所望， 彼人便自縛，
彼以悲愍縛， 欲以救濟我。
如是善丈夫， 名稱遍十方，
猶如燃庭燎， 普照於一切。
不善人愚癡， 滅彼使無餘，
庭燎熾然時， 能滅令無遺。


所言大王者， 號名曰羅闍，
利益於世間， 是故名羅闍。
汝今應為王， 護持於大地，
唯願今聽我， 懺悔諸罪咎。
我實是嬰愚， 輕躁無智者，
汝可還為王， 我捨此國去。
汝能令眾生， 一切得安樂，
餘人設作王， 逼惱諸世間。


作是呪誓言， 設我有異心，
使我成大惡， 我不以染著，
以珠與彼女， 聽我說意故。
業為自在主， 最勝業者說，
此無宰主作， 唯是業所造，
心作於宰主， 善業佛所歎。
如是之妙色， 更無宰主我，
唯是善業作， 善業我應敬，
惡業我應離。 過去作善業，
果報於今現， 我以於珠貫，
眾寶雜莊嚴， 額懸多邏羅，
珠貫白如雪， 我為宿功德，
不為著色欲， 若知善惡業，
云何復著色？ 雖遠尚不視，
況當有染著？ 寧當飢渴死，
不為非法貪， 寧當入火聚，
不為姦邪事。 我如有愛著，
今身若後身， 受苦極無量。


如牛厲渡水， 導正從亦正，
人王立正法， 從者亦如是。


依於我國住， 自稱是業力，
我今試看汝， 為是誰力耶？


我為自錯誤， 與彼殘漿耶？
為是彼業力， 強奪此將去？
或能共親厚， 與彼使將去？
或是夫人瞋， 奪此與彼乎？
或能我迷誤， 而與於彼耶？
或能彼幻我， 使我錯亂乎？


業報如影響， 亦如彼莊嚴，
彼言自業力， 此語信不虛。
以聽法力故， 言說合於理，
彼稱業力者， 斯言定有驗。
我多於己負， 彼憑業力勝，
佛說業力強， 此語信真實。
佛為善御乘， 業力為善哉，
能壞王者力。 十方佛世尊，
亦說隨業力。 汝今倚業力，
用自莊嚴身， 割絕於我力。


咄哉愚癡力， 能害於正見，
愚者不分別， 寶作非寶想。
我今得勝利， 分別識三寶，
真實是我寶， 佛法及聖眾。
我已諦睹了， 得閉三惡道，
釋梵諸天等， 所不能獲得，
我今具獲得。 今此婆羅門，
即名為梵天， 今當得趣向，
解脫不死方。 我今始獲得，
婆羅門勝法。 我本姓輸都，
今日真輸都， 今日始獲得，
勝妙比陀法。 我今得無漏，
出過諸比陀， 我今真實是，
祠祀大福田。 我當勤大祠，
不能善分別， 可祠不可祠？
從今日已往， 當供天中天，
多陀阿伽陀。 略說而言之，
今日始得利， 獲得人身果。
從今日已往， 當隨佛所教，
終更不求請， 其餘諸天神。
我今所學法， 隨順向正道，
法及隨順法， 我必得其果。
我今歸命禮， 宿世厭惡根，
曾修法向法， 今獲其果利。
親近善知識， 法利自然成，
我若不親近， 大悲弟子者，
永當墮邪見， 輪迴三惡道。
若無婆羅門， 為我怨讎者，
亦不得親近， 如此之聖眾。
由彼瞋忿故， 令我得是法，
外相似惡友， 實是善知識，
恩過於父母， 及以諸親戚。
由此婆羅門， 諸僧至我家，
降注於甘雨， 善芽悉得生。
法雨甚潤澤， 灑我心埃塵，
埃塵既不起， 得見真實法。
是故世間說， 因怨得財賄。
自惟得大利， 即受三歸依。
於彼婆羅門， 大設諸餚饍。


何故極悲慘？ 數數而嘆息，
雨淚沾我臂， 猶如以水澆。


我無微末善， 可持至後世，
思惟此事已， 是故自悲嘆。
世有良福田， 我無善種子，
今身若後身， 飢窮苦難計。
先身不種子， 今世極貧窮，
今若不作者， 將來亦無果。


我身與汝身， 猶如彼鴛鴦，
可共俱賣身， 得財用修福。


世間十五日， 拘毘等天王，
案行於世間， 是佛之所說，
欲使人天知， 是故十五日。


告喻自己身， 慎勿辭疲勞，
汝今得自在， 應當盡力作。
後為他所策， 作用不自在，
徒受眾勞苦， 無有毫釐利。


夫婦如鴛鴦， 供設既已辦，
願必見憶念， 明當屬他去。
夫婦各異策， 更無修福期，
如是自賣身， 乃為修善故。


汝善解佛教， 明了識因果，
能用虛偽身， 易於堅財命。
汝勿懷恐怖， 恣聽汝所願。
我為憐愍汝， 以財償汝價，
汝今自苦身， 終大獲利樂。


怪哉臨命終， 破我戒瓔珞，
以戒莊嚴身， 不煩殯葬具。
人身既難得， 遭值戒復難，
願捨百千命， 不毀破禁戒。
無量百千劫， 時乃值遇戒，
閻浮世界中， 人身極難得，
雖復得人身， 值正法倍難。
時復值法寶， 愚者不知取，
善能分別者， 此事亦復難。
戒寶入我手， 云何復欲奪？
乃是怨憎者， 非我之所親。


我欲向勝處， 毀戒令墮墜，
損我乃如是， 云何名親愛？
我勤習戒根， 乃欲見劫奪，
所持五戒中， 酒戒最為重。
今欲強毀我， 不得名為親。


若於禁戒中， 不盡心護持，
便為違大悲。 草頭有酒渧，
尚不敢掁觸， 以是故我知，
酒是惡道因。 在家修多羅，
說酒之惡報， 唯佛能別知，
誰有能測量？ 佛說身口意，
三業之惡行， 唯酒為根本，
復墮惡行中。 往昔優婆夷，
以酒因緣故， 遂毀餘四戒，
是名惡行數， 復名五大施，
亦是五無畏。 酒為放逸根，
不飲閉惡道， 能獲信樂心，
去慳能捨財。 首羅聞佛說，
能獲無量益， 我都無異意，
而欲毀犯者？ 略說而言之，
寧捨百千命， 不毀犯佛教，
寧使身乾枯， 終不飲此酒。
假設犯毀戒， 壽命百千年，
不如護禁戒， 即時身命滅。
決定能使差， 我猶故不飲，
況今不定知， 為差為不差？
作是決定心， 心生大歡喜，
即獲見真諦， 所患即消除。


法師有聰辯， 善能答此義，
憐愍汝等故， 護惜而不說。


不必鬼入身， 名為顛狂者，
邪見夜叉心， 是為說顛狂。
狂癡人過失， 不知解其事，
汝等有狂過， 一切種智說。
汝違種智語， 隨逐於邪見，
現見於神變， 彼大仙所辱。
出過其禁限， 顛狂先已成，
云何使我說， 百千種狂因。
何故分別說？ 投淵及赴火，
自墜於高巔， 捨棄於施戒。
逐迷邪狂倒， 不修於正行，
狂惑墜巔火， 賣鹽壞淨行。
飲觸恒河水， 是名立正行，
失淨及得正， 有何因義趣？
賣肉眾惡集， 三種神足變，
除此三種變， 更亦有神變。
唯有二六法， 離此別無我，
現見仙神變， 更見十三法。
如是顛狂事， 其數乃有百，
現見投淵火， 自墜於高巔。
以此欲生天， 此但是邪見，
非是生天因； 戒施善調心，
即是生天因。 賣鹽壞善行，
觸河除諸惡， 賣鹽有大惡，
觸河有大善， 如是有何義，
得名為善惡？ 婆羅門賣肉，
即墮於失法， 捉刀亦失法，
若復賣於肉， 滿三十六斤，
敗壞婆羅門。 羅差及食蜜，
皆名為失法， 見羅差甞蜜，
二俱成過患。 以秤欺誑人，
不成名為盜， 賣肉成殺生。
羊稻俱有命， 食稻不成殺，
羊稻俱應食， 何故食於稻，
而不食於羊？ 汝諸言自殺，
終不得生天， 墜巖投淵水，
復言得生天。 殺己言有罪，
餧養己身者， 何故不得福？
觀察不順理， 皆是愚癡倒，
以是因緣故， 名汝等為狂。
此即是愚癡， 羅剎之標相，
是故說汝等， 成就顛狂法。
此即是與酒， 飲酒之因果，
瞋恚是癡因， 瞋恚而黑濁，
能令顏色變。 以是因緣故，
瞋為瘦黑因， 飲酒顏色濁，
此二俱能瘦。 目連見餓鬼，
汝先自飲酒， 亦教人飲酒，
說言無罪報， 是故今現在，
已獲餓鬼身， 花報已如是，
果報方在後。


得此餘食者， 智者除過患，
彼生疑譏嫌， 是名為嬰愚。
佛法觀察食， 外道都悉無，
沙門觀察食， 能除煩惱障。
餘食牟尼觸， 應當頂戴敬，
手捉殘食已， 水洗已除過。


彼之不知解， 沙門所食餘，
自恃種族故， 觸之言不淨，
不生歡喜心， 是故我不與。
不識沙門姓， 不食於彼食，
不識我種姓， 不應食我食。
沙門處處生， 不如我種族，
我不如沙門， 復不食我食。
為言無種姓， 亦無有年歲，
如馬無種族， 內官亦如是。
內官處處來， 無有定方所，
唯睹我富貴， 不看我種姓。
但見富貴故， 便食我殘食，
不食沙門食， 是名為嬰愚。
沙門心自在， 具足七種財，
不食沙門食， 而食我餘者，
猶如超半井， 不見有是處。
見我有勢力， 王者之所念，
便食我餘食； 苷蔗種中生，
輸頭王太子， 如是種族來，
可不勝我耶？ 彼之勝智者，
無等無倫匹， 不取其種姓，
唯取其德行。 種族作諸惡，
亦名為下賤， 具戒有智慧，
是名為尊貴。


汝今說種姓， 殊為非法語，
因行無有定， 知解無定方。
語議正解了， 不名為邊語，
如汝之所解， 即是貴種族。


我今最後抱， 汝之基塔足，
猶如須彌倒， 今日皆破傷，
十力世尊塔， 於今遂破滅。
我若有過失， 聽我使懺悔，
眾生更不見， 佛之所作業。


嗚呼甚可怪， 舉城大出聲，
猶如海濤波， 不見十力塔，
尼拘陀及井， 莫知其所在？
諸婆羅門等， 深心生慚怪。
彼王聞是已， 生於希有想，
時王作是念： 誰持此塔去？
即自往詣塔， 莫知其所在。


彼塔自飛去， 為向天上耶？
我今心信敬， 極生大歡喜，
若我破此塔， 當墮於地獄。


汝不聞彼賊， 慳貪故暫作，
而能於一切。 汝當憶此事，
常應自擁護， 莫為此樹故，
即致於傷害。


汝為毒龍故， 而自生貢高，
我依人中龍， 恃彼亦自高，
觀汝力為勝， 如是我得勢，
令使眾人見。 我為敬佛故，
今當捨身命。 諸毒龍眾中，
汝為作龍王， 生大恭敬想，
佛為柔調寂， 及是眾中王，
我今亦恭敬， 如來婆伽婆，
誰能降毒龍， 而為弟子者？


先若取枝葉， 雲起雷霹靂，
汝為呪所伏， 為死至後世。


汝莫起瞋恚， 此名現供養，
非為輕毀我。 吾身自負塔，
況樹作塔棖， 而我能護惜？
十力世尊塔， 我當云何護？
此林自生樹， 而為佛塔故，
如是自生樹， 云何得戀惜？
更有餘因緣， 今當說善聽。
我亦無勢力， 德叉迦龍王，
自來取此樹， 我云何能護？
伊羅鉢龍王， 及以毘沙門，
躬自來至此， 我有何勢力，
而能距捍彼， 威德天龍等？
如來現在世， 及以滅度後，
造立塔廟者， 此二等無異。
諸有得道者， 人天及夜叉，
名稱遍十方， 世界無倫匹。
如此名聞故， 塔棖懸寶鈴，
其音甚和雅， 遠近悉聞知。


咄哉我何為， 以三業淨行，
貿易著諸有？ 如以淨好酥，
貿彼臭惡水。 以食菴摩勒，
舌倒不覺味， 臭水為甘露。


未香以塗身， 并熏衣纓珞，
倒惑心亦爾， 謂從己身出，
如彼醜陋婢， 見影謂己有。


以信為縷綫， 多聞及持戒，
猶如彼麤縷， 戒定為小繩，
智慧為麤繩， 生死柱來下。


無病色種族， 智能各異因，
如彼仙人王， 索備敷臥者。


智慧宜調心， 勿令著五欲，
本不調心故， 臨終生愛戀。
心既不調順， 云何得寂靜？
心常耽五欲， 迷荒不能覺，
心既不調順， 云何得寂靜？
心常耽五欲， 迷荒不能覺，
如馬不習戰， 對敵而旋行。


施未見報時， 心意有疑悔，
以為徒疲勞， 終竟無所得。
既得生中陰， 始見善相貌，
如醫到家已， 方生大歡喜。


如似得菓食， 竟不留種子，
後見他食菓， 方生於悔恨。
亦如彼女人， 種子種得菓，
復生大歡喜。


如來躬自度， 優樓頻螺等，
眷屬及徒黨， 優伽鴦掘魔。
精進禪度力， 最後倚臥時，
猶度諸力士， 須跋陀羅等。
欲為濟拯故， 布散諸舍利，
乃至遺法滅， 皆是供養我。
如彼須彌羅， 擲杖使遠去。


人天阿修羅， 夜叉乾闥婆，
如是等諸眾， 亦廣設供養。
