大正新脩大藏經數位版, No. 402 寶星陀羅尼經

寶星陀羅尼經卷第五


汝等疾覺悟， 觀不放逸行，
最上菩提因， 流轉甚生死，
我今拔濟汝， 宜速捨世事。
憶往昔誓願， 時到熟相應，
各得菩提記， 牟尼因陀羅，
利益世間故， 今入王舍城。
大仙勝無憂， 已降百億魔，
轉清淨法輪， 應當大歡喜。
如是利世間， 普示勇健事，
解脫世間苦。 今為摩利沙，
當得菩提故， 今授汝等記。
速往彼剎土， 見妙好莊嚴，
自然如是得， 入彼無憂城，
漸次菩提行， 決定當得佛。


我以清淨心， 歸依於世尊，
速放我令去， 從今行法行。


我不障一人， 來者及去者，
汝若能知道， 隨汝欲所去。


如我所欲去， 所樂自宮室，
今見五種縛， 瞿曇之所縛。


我斷諸分別， 自解脫世間，
我既解脫縛， 令他離惱害。


汝等今當聽， 一切普來者，
棄捨諸疑惑， 且各默然住。
世間佛難值， 法僧值亦難，
具足淨信難， 菩提行復難。
親於世尊前， 得聞法甚難，
能修於諸忍， 此一時亦難。
調伏心為難， 及修於空行，
能斷諸分別， 一切世間惡。
菩提行難得， 如我先所行，
我當為汝說， 但說一華分，
暗陰令滅壞， 示現無上道。
所得菩提者， 今當斷三垢，
聽大師善說， 度彼岸諸流，
捨諸大渴愛， 建立三解脫，
安立三護等， 三界諸煩惱，
散滅令無餘。 汝為供三寶，
復為法故來。 世尊天及魔，
三世加護故， 三世惑覆心，
皆得最勝斷， 得解脫三界，
滅煩惱之忍， 及四種顛倒。
顛倒諸凡夫， 分別無體性，
彼非有忍器， 眼等著諸色，
身口意覆翳， 彼無四禪定，
親近於生死。 聰明智慧者，
能修於禪定， 彼今得解脫，
離於四顛倒， 及解脫眾生，
自在拔四流， 解知諸起滅，
所有調柔者， 當得度彼岸。
菩薩具四行， 及以無所畏，
正智皆能斷， 眾生諸有縛，
能解知五陰， 無漏離羂縛，
不復數數生， 到有海彼岸。
汝等諸佛前， 速發露諸惡，
諸惡斷無餘， 到彼無畏岸。
所有生死苦， 隨受有為者，
數數生諸有， 隨逐於惡友，
當遠離惡友， 斷除於惡見，
憶念生死苦， 修習第一義。
當飲無上水， 應修習於空，
第一義無體， 無實亦無相。
六根猶如空， 此中無作者，
分別相如是， 唯分別無法。
六受及六愛， 六觸為其本，
六觸入如是， 亦須解知空。
觀察無一切， 如法自體性，
無起亦無滅， 此中見無實。
諸法同法性， 三世無一物。
若知無熱惱， 此道最無上。
離十三我相， 眾生想分別，
如是修羼提， 此彼得解脫。


佛一切智月， 觀世老病死，
憂患所沒溺， 世間動不動，
為彼作法橋， 佛觀滿剎土，
無量大眾生， 悉皆合掌待。
分布施法會， 示現己所得，
破眾生煩惱， 無比方便智，
於此普示現。 佛昇蓮華座，
普雨大法雨， 十方一切佛，
及餘智大仙， 與佛作證明。
牟尼因陀羅， 降伏大魔王，
自性空無有， 知法如虛空。
憶念昔誓願， 轉無上法輪，
今當拔眾生， 住於四流者。
人中師子王， 佛今知此法，
令度三有海， 佛說無等法，
除眾生罪垢， 世尊大智慧，
利益諸眾生， 安置善逝道。


瞿曇若無過， 及無瞋慢者，
云何驚動我， 今此說大法？
若有此瞋慢， 云何得解脫？
我今未審知， 牟尼為我說。


我處十月胎， 同彼人中事，
汝魔欲害我， 我都無穢憎。
我忍度諸惡， 穢惡悉無餘，
我既出生已， 汝復動大地，
雨石來害我。 復欲斷我乳，
令乳速乾竭， 無量不愛事，
何種而不作？ 我住禪定時，
遣諸女惱我； 我又乞食時，
障他令不施， 請我作國王，
令我輪生死。 踰城出家時，
復令夜黑暗， 兵眾圍遶城，
是皆汝所作。 我乘神通往，
復放大風雨， 令地為溝坑，
沙石高滿路； 我住寂靜林，
現作畏惡聲， 於彼苦行處，
吹作切寒風。 在河欲度處，
汝復放暴流； 現作猛師子，
復欲令殺我。 我欲飲食時，
汝以毒和食； 我往菩提樹，
雨下金剛雹， 刀箭雨器仗，
袈裟法衣服， 悉欲令塗污。
我處金剛座， 利益諸眾生，
彼時汝亦遣， 諸女來惱我。
汝并將軍眾， 不憶害我時，
我無微塵意， 於汝作惱亂。
我證無上道， 已曾降伏汝，
汝今乃無恥， 復說是惡語。
往以惡方便， 惱大迦葉等，
無量眾生善， 汝皆所滅壞。
汝既無悲憐， 今復欲害我，
我入城乞食， 復放凶醉象，
調達放大石， 三月食大麥，
孫陀羅惡聲， 火坑惡毒食，
是皆汝所作， 決定重惡業。
汝昔向道樹， 威力并軍眾，
以無量刀箭， 持來欲害我，
不動我一毛， 何故復住此？
如為醉毒塗， 起發俱胝魔，
那由他眾生， 來滿此佛剎。
如是證知我， 我住慈悲心，
憐愍於一切。 而汝常於我，
極作惡障礙。 此諸牟尼尊，
因陀羅牛王， 悉現證知我。
我今於惡時， 施作於佛事，
我為眾生故， 住於解脫心，
縱汝加諸惡， 我終不捨忍。
我無嫉妬意， 穢惡諸過患，
我為隨攝汝， 如是常勤勞。
我欲寂滅汝， 今應請我說，
甘露第一法， 令三界寂滅。
為汝除惡業， 汝速清淨意，
於我生依怙。 我常清淨心，
欲令汝解脫， 汝常懷惡心，
應當捨惡見， 意作清淨信。
汝今當覺知， 不久得授記。

