大正新脩大藏經數位版, No. 416 大方等大集經賢護分

賢護菩薩所問經卷第四


若人有能解釋斯， 諸佛大寂勝三昧，
假令我今說功德， 猶彼恒河取一沙。
若能為他說三昧， 水不能溺、火不燒，
刀杖、毒害所不傷， 王賊、惡官不得便；
若能讀誦三昧經， 不畏一切恐怖事，
如彼大蛇、諸大毒， 此等經力能滅除。
若有受持是經典， 不畏一切諸惡人、
夜叉、羅剎及諸龍， 彼徒終無得其便；
若常守護供養者， 便在蘭若為朋類，
師子、虎、狼、諸獸等、 犀牛、豺豹及野干。
若能護持此三昧， 彼有威力不可當，
遠離一切惡心人、 及諸夜叉噉精氣。
若能解說此三昧， 彼無諸病及障災，
所生報眼終不衰， 言詞清妙有大辯。
若人證知深寂禪， 身體雄健無眾病，
一生永絕諸惡色， 後終不畏地獄道。
若有能讀三昧典， 諸天守護及龍、神，
夜叉、羅剎與怨仇， 彼雖惡臨不驚懼。
若能為他說斯經， 人、龍、夜叉皆歡喜，
諸天晝夜常歌歎， 一切世尊愛若子。
若人為他常轉讀， 一切法中無有疑，
彼諸容色無等倫， 豈於菩提有退減？
若能轉教諸眾生， 遭值惡王、民人亂，
時年亢旱穀價貴， 終無受弊及飢荒。
若人解說此三昧， 所有功德不思議，
假雖魔嬈諸眾生， 不能動斯一毛髮。
我前說彼持經人， 眾患、恐怖及煩惱，
彼終不能加損害， 唯除往業先定殃。
若有護持於此經， 是則於吾為長子，
我已稱讚於彼等， 當來之世亦復然。
若能護持如斯法， 自應恒發歡喜心，
咸共宣通勿放捨， 我今為汝如是說。


誰當受持此三昧？ 彼於福聚不可量，
斯等戒行無塵垢， 本心清淨猶如鏡。
誰當受持是三昧？ 多聞深廣無邊崖，
智慧自然無缺減， 功德盛滿若明月。
誰當受持是三昧？ 得覩諸佛不思議，
智慧觀察希有法， 不思議人皆守護。
誰當受持此三昧？ 曾見無量諸世尊，
彼佛說法難稱量， 皆當奉承修供養。
誰能受持此三昧？ 彼為世間作燈光，
大悲如斯拔眾苦， 所有世尊悉供養。
誰能受持此三昧？ 未來無數諸聖尊，
若有菩薩欲見者， 清淨信心修供養。
誰能受持此三昧？ 彼勝得利難思議，
善能下生於人間， 常得出家善求食。
誰能護持此三昧？ 彼受多福不思議，
復能住持於將來， 獲斯功德最後利。


若於深法心欲樂， 厭離一切諸後有，
智者不願一切生， 若能如是得三昧。
不用一切諸外論。 乃至語言不聽受，
永斷世間諸五欲， 若能如是證三昧。
清淨持戒住梵行， 所生不念諸女人，
深厭五欲真佛子， 若能如是證三昧。
常行大施不求報， 亦無住著悔恨心，
一捨已後不重緣， 唯當攝念思諸佛；
憐愍眾生行施時， 決定除疑無變退，
安住調柔而修施， 若能如是得三昧。
若於財施為大主， 無有憍慢、嫉妬心，
行一切施常踊躍， 若能如是得三昧。
又於法施為上首， 善解微妙修多羅，
能知甚深寂滅法， 若能如是得三昧。
安住甚深諸法中， 善能堪忍無嫉妬，
雖被撾罵無惱恨， 若能如是得三昧。
或時聞說此經典， 書寫、讀誦、巧廣宣，
唯為法住利世間， 若能如是得三昧。
於諸法中不祕悋， 不求利養及名聞，
但為紹隆諸佛種， 若能如是證三昧。
遠離睡眠與衰惱， 除斷嫉妬及蓋纏，
不自稱讚輕毀他， 能滅我相得三昧。
正信諸佛及法、僧， 常行誠心無欺誑，
不忘一切諸恩報， 彼證三昧無艱難；
若能真說無妄言， 凡有所行亦不失，
所作雖微獲報廣， 彼於證法無障礙。
若人有能具斯法， 清淨持戒護有恩，
彼得菩提尚不難， 何況甚深微妙定？


我昔遇彼然燈佛， 見已即得三摩提，
從是常覩諸如來， 具足功德大名稱。
汝但多集諸功德， 一心專念即得成，
若人能行此法中， 當得無上菩提道。


諸佛清淨離塵垢， 功德深廣無所依，
鍾皷鏗鏘眾妙音， 萬種咸備修供養。
布散諸種超世香、 精異花鬘上寶蓋、
然燈供養眾塔廟， 所為求此三摩提。
佛法甚深難可見， 開示世諦令人知，
彼如自性初不遷， 汝當隨順智無礙。
猶日、月天初出時， 帝釋佐天三十二，
眾具莊嚴實周普， 求彼三昧亦復然。
譬如梵天處梵眾， 威儀寂靜功德圓，
勇猛精進不可稱， 彼求三昧亦如是。
又如醫王處世間， 給施病者眾妙藥，
隨順諸佛清淨心， 初未曾離本空性。
譬如雪山、諸山王， 煒燁同於轉輪帝，
亦如寶輦妙莊嚴， 彼見諸佛眾相滿；
又猶鵠王絕明白， 處空自在無礙遊，
如是諸佛金色身， 世尊真子如斯念。
無垢三昧淨智燈， 能破大冥諸黑闇，
彼除一切眾物想， 念諸佛智無礙光。
諸垢消滅無瞋毒， 無明清淨妙智人，
若能觀是無自他， 彼終無有諸色相。
無疑惑中淨智生， 悉能斷斯諸有見，
亦已滅亡陰界想， 聞法除惱得清涼。
比丘當知諸佛子， 及以清淨比丘尼，
彼優婆塞、優婆夷， 若能念此得三昧。

